address;source_location;insn;indent
0x159580;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1563;PUSH	%RBP;
0x159581;:0;PUSH	%RBX;
0x159582;:0;SUB	$0x28,%RSP;
0x159586;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1564;MOV	%FS:0x28,%RAX;
0x15958f;:0;MOV	%RAX,0x18(%RSP);
0x159594;:0;LEA	0x250765(%RIP),%RAX;
0x15959b;:0;CMP	%RAX,%RSI;
0x15959e;:0;JE	15973c <property_descr_get+0x1bc>;
0x1595a4;:0;TEST	%RSI,%RSI;
0x1595a7;:0;JE	15973c <property_descr_get+0x1bc>;
0x1595ad;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1570;MOV	0x10(%RDI),%RBX;
0x1595b1;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1570;TEST	%RBX,%RBX;
0x1595b4;:0;JE	7083b <property_descr_get.cold+0x76>;
0x1595ba;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:185;MOV	%RSI,0x8(%RSP);
0x1595bf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x25c932(%RIP),%RBP;
0x1595c6;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:82;TEST	%RBP,%RBP;
0x1595c9;:0;JE	7082f <property_descr_get.cold+0x6a>;
0x1595cf;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:73;MOV	0x8(%RBX),%RAX;
0x1595d3;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RAX);
0x1595da;:0;JE	707c5 <property_descr_get.cold>;
0x1595e0;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	0x38(%RAX),%RAX;
0x1595e4;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	(%RBX,%RAX,1),%RAX;
0x1595e8;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%RAX,%RAX;
0x1595eb;:0;JE	707c5 <property_descr_get.cold>;
0x1595f1;:0;LEA	-0xc728(%RIP),%RDX;
0x1595f8;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;CMP	%RDX,%RAX;
0x1595fb;:0;JNE	159747 <property_descr_get+0x1c7>;
0x159601;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x25c8f0(%RIP),%RDI;
0x159608;/usr/local/src/conda/python-3.9.19/Objects/call.c:359;MOV	0x10(%RBX),%RSI;
0x15960c;/usr/local/src/conda/python-3.9.19/Objects/call.c:360;MOV	0x18(%RBX),%RDX;
0x159610;/usr/local/src/conda/python-3.9.19/Objects/call.c:361;MOV	0x20(%RBX),%RCX;
0x159614;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;MOV	0x18(%RSI),%EAX;
0x159617;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;TEST	%EAX,%EAX;
0x159619;:0;JNE	159688 <property_descr_get+0x108>;
0x15961b;/usr/local/src/conda/python-3.9.19/Objects/call.c:364;MOV	0x24(%RSI),%EAX;
0x15961e;:0;AND	$-0x1fe0001,%EAX;
0x159623;/usr/local/src/conda/python-3.9.19/Objects/call.c:363;CMP	$0x43,%EAX;
0x159626;:0;JNE	159688 <property_descr_get+0x108>;
0x159628;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;TEST	%RCX,%RCX;
0x15962b;:0;JNE	1596e0 <property_descr_get+0x160>;
0x159631;/usr/local/src/conda/python-3.9.19/Objects/call.c:366;CMPL	$0x1,0x10(%RSI);
0x159635;:0;JNE	159762 <property_descr_get+0x1e2>;
0x15963b;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;LEA	0x8(%RSP),%RAX;
0x159640;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%RDX,%R8;
0x159643;:0;MOV	$0x1,%ECX;
0x159648;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;MOV	%RAX,%RDX;
0x15964b;/usr/local/src/conda/python-3.9.19/Objects/call.c:367;CALL	14d180 <function_code_fastcall>;
0x159650;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%RBP),%RDX;
0x159654;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;
0x159657;:0;JE	159726 <property_descr_get+0x1a6>;
0x15965d;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;TEST	%RDX,%RDX;
0x159660;:0;JNE	70802 <property_descr_get.cold+0x3d>;
0x159666;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:1576;MOV	0x18(%RSP),%RDX;(1311) 
0x15966b;:0;SUB	%FS:0x28,%RDX;(1311) 
0x159674;:0;JNE	159736 <property_descr_get+0x1b6>;(1311) 
0x15967a;:0;ADD	$0x28,%RSP;
0x15967e;:0;POP	%RBX;
0x15967f;:0;POP	%RBP;
0x159680;:0;RET;
0x159681;:0;NOPL	(%RAX);
0x159688;/usr/local/src/conda/python-3.9.19/Objects/call.c:380;MOV	0x28(%RBX),%RAX;
0x15968c;/usr/local/src/conda/python-3.9.19/Objects/call.c:381;MOV	0x30(%RBX),%R8;
0x159690;/usr/local/src/conda/python-3.9.19/Objects/call.c:382;MOV	0x40(%RBX),%R9;
0x159694;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;MOV	0x68(%RBX),%R10;
0x159698;/usr/local/src/conda/python-3.9.19/Objects/call.c:387;TEST	%RCX,%RCX;
0x15969b;:0;JNE	1596f0 <property_descr_get+0x170>;
0x15969d;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R10;
0x15969f;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R9;
0x1596a1;:0;MOV	$0x1,%R9D;
0x1596a7;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R8;
0x1596a9;:0;PUSH	%RAX;
0x1596aa;:0;PUSH	$0;
0x1596ac;:0;PUSH	$0;
0x1596ae;:0;PUSH	$0x1;
0x1596b0;:0;PUSH	$0;
0x1596b2;:0;LEA	0x50(%RSP),%RAX;
0x1596b7;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%RAX;
0x1596b8;:0;PUSH	$0;
0x1596ba;:0;LEA	0x58(%RSP),%R8;
