address;source_location;insn;indent
0x14e450;/usr/local/src/conda/python-3.9.19/Objects/object.c:1086;PUSH	%R15;
0x14e452;:0;PUSH	%R14;
0x14e454;:0;MOV	%RDX,%R14;
0x14e457;:0;PUSH	%R13;
0x14e459;:0;PUSH	%R12;
0x14e45b;:0;PUSH	%RBP;
0x14e45c;:0;MOV	%RDI,%RBP;
0x14e45f;:0;PUSH	%RBX;
0x14e460;:0;MOV	%RSI,%RBX;
0x14e463;:0;SUB	$0x28,%RSP;
0x14e467;/usr/local/src/conda/python-3.9.19/Objects/object.c:1087;MOV	0x8(%RDI),%R13;
0x14e46b;/usr/local/src/conda/python-3.9.19/Objects/object.c:1086;MOV	%FS:0x28,%RAX;
0x14e474;:0;MOV	%RAX,0x18(%RSP);
0x14e479;:0;XOR	%EAX,%EAX;
0x14e47b;/usr/local/src/conda/python-3.9.19/Objects/object.c:1096;LEA	-0x2532(%RIP),%RAX;
0x14e482;:0;CMP	%RAX,0x90(%R13);
0x14e489;:0;JNE	14e5d0 <_PyObject_GetMethod+0x180>;
0x14e48f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1097;MOV	0x8(%RSI),%RAX;
0x14e493;/usr/local/src/conda/python-3.9.19/Objects/object.c:1097;TESTB	$0x10,0xab(%RAX);
0x14e49a;:0;JE	14e5d0 <_PyObject_GetMethod+0x180>;
0x14e4a0;/usr/local/src/conda/python-3.9.19/Objects/object.c:1102;CMPQ	$0,0x108(%R13);
0x14e4a8;:0;JE	6e43d <_PyObject_GetMethod.cold+0x91>;
0x14e4ae;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;LEA	0x25590b(%RIP),%R15;
0x14e4b5;:0;CMP	%R15,%RAX;
0x14e4b8;:0;JNE	14e695 <_PyObject_GetMethod+0x245>;
0x14e4be;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBX);
0x14e4c2;:0;JNS	14e695 <_PyObject_GetMethod+0x245>;
0x14e4c8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x64,0x10(%RBX);
0x14e4cd;:0;JG	14e695 <_PyObject_GetMethod+0x245>;
0x14e4d3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%R13);
0x14e4db;:0;JE	14e695 <_PyObject_GetMethod+0x245>;
0x14e4e1;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%R13),%EDX;
0x14e4e8;:0;MOV	0x18(%RBX),%EAX;
0x14e4eb;:0;XOR	%EDX,%EAX;
0x14e4ed;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%EAX;
0x14e4f2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	(%RAX,%RAX,2),%RCX;
0x14e4f6;:0;LEA	0x26fe23(%RIP),%RAX;
0x14e4fd;:0;LEA	(%RAX,%RCX,8),%RAX;
0x14e501;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	(%RAX),%EDX;
0x14e503;:0;JNE	14e695 <_PyObject_GetMethod+0x245>;
0x14e509;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	0x8(%RAX),%RBX;
0x14e50d;:0;JNE	14e695 <_PyObject_GetMethod+0x245>;
0x14e513;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3260;MOV	0x10(%RAX),%R12;
0x14e517;/usr/local/src/conda/python-3.9.19/Objects/object.c:1113;MOV	0x8(%RBP),%RSI;
0x14e51b;/usr/local/src/conda/python-3.9.19/Objects/object.c:1106;TEST	%R12,%R12;
