address;source_location;insn;indent
0x626da00;:0;PUSH	%RBP;
0x626da01;:0;MOV	%RSP,%RBP;
0x626da04;:0;PUSH	%R15;
0x626da06;:0;PUSH	%R14;
0x626da08;:0;PUSH	%R13;
0x626da0a;:0;PUSH	%R12;
0x626da0c;:0;PUSH	%RBX;
0x626da0d;:0;SUB	$0x38,%RSP;
0x626da11;:0;TEST	%RSI,%RSI;
0x626da14;:0;JE	626dc22 <_ZNSt6vectorISt7variantIJN10tensorflow6TensorENS1_11TensorShapeEEESaIS4_EE17_M_default_appendEm+0x222>;
0x626da1a;:0;MOV	%RSI,%R14;
0x626da1d;:0;MOV	%RDI,%R13;
0x626da20;:0;MOV	0x8(%RDI),%R12;
0x626da24;:0;MOV	0x10(%RDI),%RAX;
0x626da28;:0;MOV	$-0x3333333333333333,%RCX;
0x626da32;:0;SUB	%R12,%RAX;
0x626da35;:0;SAR	$0x3,%RAX;
0x626da39;:0;IMUL	%RCX,%RAX;
0x626da3d;:0;CMP	%RSI,%RAX;
0x626da40;:0;JAE	626daa0 <_ZNSt6vectorISt7variantIJN10tensorflow6TensorENS1_11TensorShapeEEESaIS4_EE17_M_default_appendEm+0xa0>;
0x626da42;:0;MOV	$0x333333333333333,%RAX;
0x626da4c;:0;SUB	(%R13),%R12;
0x626da50;:0;SAR	$0x3,%R12;
0x626da54;:0;IMUL	%RCX,%R12;
0x626da58;:0;MOV	%RAX,%RCX;
0x626da5b;:0;SUB	%R12,%RCX;
0x626da5e;:0;CMP	%R14,%RCX;
0x626da61;:0;JB	626dc31 <_ZNSt6vectorISt7variantIJN10tensorflow6TensorENS1_11TensorShapeEEESaIS4_EE17_M_default_appendEm+0x231>;
0x626da67;:0;CMP	%R14,%R12;
0x626da6a;:0;MOV	%R14,%RCX;
0x626da6d;:0;CMOVA	%R12,%RCX;
0x626da71;:0;LEA	(%RCX,%R12,1),%RDX;
0x626da75;:0;CMP	%RAX,%RDX;
0x626da78;:0;CMOVA	%RAX,%RDX;
0x626da7c;:0;ADD	%R12,%RCX;
0x626da7f;:0;CMOVB	%RAX,%RDX;
0x626da83;:0;TEST	%RDX,%RDX;
0x626da86;:0;MOV	%RDX,-0x50(%RBP);
0x626da8a;:0;JE	626dad6 <_ZNSt6vectorISt7variantIJN10tensorflow6TensorENS1_11TensorShapeEEESaIS4_EE17_M_default_appendEm+0xd6>;
0x626da8c;:0;LEA	(,%RDX,8),%RAX;
0x626da94;:0;LEA	(%RAX,%RAX,4),%RDI;
0x626da98;:0;CALL	76325c0 <_Znwm@plt>;
0x626da9d;:0;JMP	626dad8 <_ZNSt6vectorISt7variantIJN10tensorflow6TensorENS1_11TensorShapeEEESaIS4_EE17_M_default_appendEm+0xd8>;
0x626da9f;:0;NOP;
0x626daa0;:0;VXORPS	%XMM0,%XMM0,%XMM0;(5508) 
0x626daa4;:0;VMOVUPS	%YMM0,(%R12);(5508) 
0x626daaa;:0;MOVQ	$0,0x20(%R12);(5508) 
0x626dab3;:0;MOV	%R12,%RDI;(5508) 
0x626dab6;:0;VZEROUPPER;(5508) 
0x626dab9;:0;CALL	7632650 <_ZN10tensorflow6TensorC1Ev@plt>;(5508) 
0x626dabe;:0;MOVB	$0,0x20(%R12);(5508) 
0x626dac4;:0;ADD	$0x28,%R12;(5508) 
0x626dac8;:0;DEC	%R14;(5508) 
0x626dacb;:0;JNE	626daa0 <_ZNSt6vectorISt7variantIJN10tensorflow6TensorENS1_11TensorShapeEEESaIS4_EE17_M_default_appendEm+0xa0>;(5508) 
0x626dacd;:0;MOV	%R12,0x8(%R13);
0x626dad1;:0;JMP	626dc22 <_ZNSt6vectorISt7variantIJN10tensorflow6TensorENS1_11TensorShapeEEESaIS4_EE17_M_default_appendEm+0x222>;
0x626dad6;:0;XOR	%EAX,%EAX;
0x626dad8;:0;LEA	(%R12,%R12,4),%RCX;
0x626dadc;:0;MOV	%RAX,-0x38(%RBP);
0x626dae0;:0;LEA	(%RAX,%RCX,8),%R15;
0x626dae4;:0;MOV	%R15,-0x48(%RBP);
0x626dae8;:0;MOV	%R14,%RBX;
0x626daeb;:0;NOPL	(%RAX,%RAX,1);
0x626daf0;:0;VXORPS	%XMM0,%XMM0,%XMM0;(5509) 
0x626daf4;:0;VMOVUPS	%YMM0,(%R15);(5509) 
0x626daf9;:0;MOVQ	$0,0x20(%R15);(5509) 
0x626db01;:0;MOV	%R15,%RDI;(5509) 
0x626db04;:0;VZEROUPPER;(5509) 
0x626db07;:0;CALL	7632650 <_ZN10tensorflow6TensorC1Ev@plt>;(5509) 
0x626db0c;:0;MOVB	$0,0x20(%R15);(5509) 
0x626db11;:0;ADD	$0x28,%R15;(5509) 
0x626db15;:0;DEC	%RBX;(5509) 
0x626db18;:0;JNE	626daf0 <_ZNSt6vectorISt7variantIJN10tensorflow6TensorENS1_11TensorShapeEEESaIS4_EE17_M_default_appendEm+0xf0>;(5509) 
0x626db1a;:0;MOV	(%R13),%R12;
0x626db1e;:0;MOV	0x8(%R13),%R15;
0x626db22;:0;CMP	%R15,%R12;
