address;source_location;insn;indent
0x1629e0;/usr/local/src/conda/python-3.9.19/Objects/object.c:1054;SUB	$0x18,%RSP;
0x1629e4;/usr/local/src/conda/python-3.9.19/Objects/object.c:1054;MOV	%FS:0x28,%RDX;
0x1629ed;/usr/local/src/conda/python-3.9.19/Objects/object.c:1054;MOV	%RDX,0x8(%RSP);
0x1629f2;/usr/local/src/conda/python-3.9.19/Objects/object.c:1054;XOR	%EDX,%EDX;
0x1629f4;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDI);
0x1629f7;/usr/local/src/conda/python-3.9.19/Objects/object.c:1057;MOV	0x8(%RSP),%RDX;
0x1629fc;/usr/local/src/conda/python-3.9.19/Objects/object.c:1057;SUB	%FS:0x28,%RDX;
0x162a05;/usr/local/src/conda/python-3.9.19/Objects/object.c:1057;JNE	162a0f <PyObject_SelfIter+0x2f>;
0x162a07;/usr/local/src/conda/python-3.9.19/Objects/object.c:1057;MOV	%RDI,%RAX;
0x162a0a;/usr/local/src/conda/python-3.9.19/Objects/object.c:1057;ADD	$0x18,%RSP;
0x162a0e;/usr/local/src/conda/python-3.9.19/Objects/object.c:1057;RET;
0x162a0f;/usr/local/src/conda/python-3.9.19/Objects/object.c:1057;CALLQ	0x21bd53(%RIP);
0x162a15;:0;NOPW	%CS:(%RAX,%RAX,1);
