address;source_location;insn;indent
0x152900;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4085;PUSH	%RBX;
0x152901;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;XOR	%ESI,%ESI;
0x152903;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4085;MOV	%RDI,%RBX;
0x152906;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4085;SUB	$0x10,%RSP;
0x15290a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x15290e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x152912;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4085;MOV	%FS:0x28,%RAX;
0x15291b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4085;MOV	%RAX,0x8(%RSP);
0x152920;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4085;XOR	%EAX,%EAX;
0x152922;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x152926;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x15292a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x15292d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x152930;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;OR	%RDX,%RAX;
0x152933;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	%RAX,0x8(%RCX);
0x152937;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOV	%RSI,-0x10(%RDI);
0x15293b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x152940;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4088;MOV	0x10(%RDI),%RDI;
0x152944;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x152947;/usr/local/src/conda/python-3.9.19/Include/object.h:496;JE	15294e <dictview_dealloc+0x4e>;
0x152949;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x15294c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	15296b <dictview_dealloc+0x6b>;
0x15294e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4089;MOV	0x8(%RSP),%RAX;
0x152953;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4089;SUB	%FS:0x28,%RAX;
0x15295c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4089;JNE	152972 <dictview_dealloc+0x72>;
0x15295e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4090;ADD	$0x10,%RSP;
0x152962;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4089;MOV	%RBX,%RDI;
0x152965;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4090;POP	%RBX;
0x152966;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4089;JMP	130610 <PyObject_GC_Del>;
0x15296b;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x152970;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	15294e <dictview_dealloc+0x4e>;
0x152972;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:4089;CALLQ	0x22bdf0(%RIP);
0x152978;:0;NOPL	(%RAX,%RAX,1);
