address;source_location;insn;indent
0x63fa5b0;:0;MOV	%R12,%RDI;
0x63fa5b3;:0;CALL	7632540 <_ZdlPv@plt>;
0x63fa5b8;:0;CMP	%R14,%RBX;
0x63fa5bb;:0;JE	63fa670 <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0xf0>;
0x63fa5c1;:0;MOV	%RBX,%R12;
0x63fa5c4;:0;MOV	(%RBX),%RBX;
0x63fa5c7;:0;MOV	0x10(%R12),%RAX;
0x63fa5cc;:0;CMP	(%R15),%RAX;
0x63fa5cf;:0;JNE	63fa5b8 <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0x38>;
0x63fa5d1;:0;LEA	0x10(%R12),%RAX;
0x63fa5d6;:0;CMP	%R15,%RAX;
0x63fa5d9;:0;JE	63fa60d <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0x8d>;
0x63fa5db;:0;DECQ	0x10(%R14);
0x63fa5df;:0;MOV	%R12,%RDI;
0x63fa5e2;:0;CALL	7637840 <_ZNSt8__detail15_List_node_base9_M_unhookEv@plt>;
0x63fa5e7;:0;MOV	0x18(%R12),%R13;
0x63fa5ec;:0;TEST	%R13,%R13;
0x63fa5ef;:0;JE	63fa5b0 <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0x30>;
0x63fa5f1;:0;CMPQ	$0,0x1315767(%RIP);
0x63fa5f9;:0;JE	63fa613 <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0x93>;
0x63fa5fb;:0;MOV	$-0x1,%EAX;
0x63fa600;:0;LOCK XADD	%EAX,0x8(%R13);
0x63fa606;:0;CMP	$0x1,%EAX;
0x63fa609;:0;JNE	63fa5b0 <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0x30>;
0x63fa60b;:0;JMP	63fa623 <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0xa3>;
0x63fa60d;:0;MOV	%R12,-0x30(%RBP);
0x63fa611;:0;JMP	63fa5b8 <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0x38>;
0x63fa613;:0;MOV	0x8(%R13),%EAX;
0x63fa617;:0;LEA	-0x1(%RAX),%ECX;
0x63fa61a;:0;MOV	%ECX,0x8(%R13);
0x63fa61e;:0;CMP	$0x1,%EAX;
0x63fa621;:0;JNE	63fa5b0 <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0x30>;
0x63fa623;:0;MOV	(%R13),%RAX;
0x63fa627;:0;MOV	%R13,%RDI;
0x63fa62a;:0;CALLQ	0x10(%RAX);
0x63fa62d;:0;CMPQ	$0,0x131572b(%RIP);
0x63fa635;:0;JE	63fa64d <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0xcd>;
0x63fa637;:0;MOV	$-0x1,%EAX;
0x63fa63c;:0;LOCK XADD	%EAX,0xc(%R13);
0x63fa642;:0;CMP	$0x1,%EAX;
0x63fa645;:0;JNE	63fa5b0 <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0x30>;
0x63fa64b;:0;JMP	63fa661 <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0xe1>;
0x63fa64d;:0;MOV	0xc(%R13),%EAX;
0x63fa651;:0;LEA	-0x1(%RAX),%ECX;
0x63fa654;:0;MOV	%ECX,0xc(%R13);
0x63fa658;:0;CMP	$0x1,%EAX;
0x63fa65b;:0;JNE	63fa5b0 <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0x30>;
0x63fa661;:0;MOV	(%R13),%RAX;
0x63fa665;:0;MOV	%R13,%RDI;
0x63fa668;:0;CALLQ	0x18(%RAX);
0x63fa66b;:0;JMP	63fa5b0 <_ZNSt7__cxx114listISt10shared_ptrIN10tensorflow4data5model4NodeEESaIS6_EE6removeERKS6_+0x30>;
