address;source_location;insn;indent
0x625a2e0;:0;PUSH	%RBP;
0x625a2e1;:0;MOV	%RSP,%RBP;
0x625a2e4;:0;PUSH	%RBX;
0x625a2e5;:0;SUB	$0x18,%RSP;
0x625a2e9;:0;MOV	(%RDI),%RBX;
0x625a2ec;:0;MOV	(%RSI),%RAX;
0x625a2ef;:0;MOV	%RAX,-0x10(%RBP);
0x625a2f3;:0;TEST	$0x1,%AL;
0x625a2f5;:0;JE	625a2ff <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow26FunctionLibraryRuntimeImpl3RunERKNS6_22FunctionLibraryRuntime7OptionsEmNS1_4SpanIKNS6_6TensorEEEPSt6vectorISD_SaISD_EESt8functionIS5_EE3$_2E9_M_invokeERKSt9_Any_dataS4_+0x1f>;
0x625a2f7;:0;LOCK INCL	-0x1(%RAX);
0x625a2fb;:0;MOV	-0x10(%RBP),%RAX;
0x625a2ff;:0;MOV	(%RBX),%RSI;
0x625a302;:0;TEST	%RAX,%RAX;
0x625a305;:0;JNE	625a328 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow26FunctionLibraryRuntimeImpl3RunERKNS6_22FunctionLibraryRuntime7OptionsEmNS1_4SpanIKNS6_6TensorEEEPSt6vectorISD_SaISD_EESt8functionIS5_EE3$_2E9_M_invokeERKSt9_Any_dataS4_+0x48>;
0x625a307;:0;MOV	0x8(%RBX),%RDX;
0x625a30b;:0;MOVZX	0x30(%RBX),%ECX;
0x625a30f;:0;LEA	-0x18(%RBP),%RDI;
0x625a313;:0;CALL	763d1a0 <_ZN10tensorflow17FunctionCallFrame14ConsumeRetvalsEPSt6vectorINS_6TensorESaIS2_EEb@plt>;
0x625a318;:0;MOV	-0x18(%RBP),%RAX;
0x625a31c;:0;TEST	%RAX,%RAX;
0x625a31f;:0;JE	625a325 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow26FunctionLibraryRuntimeImpl3RunERKNS6_22FunctionLibraryRuntime7OptionsEmNS1_4SpanIKNS6_6TensorEEEPSt6vectorISD_SaISD_EESt8functionIS5_EE3$_2E9_M_invokeERKSt9_Any_dataS4_+0x45>;
0x625a321;:0;MOV	%RAX,-0x10(%RBP);
0x625a325;:0;MOV	(%RBX),%RSI;
0x625a328;:0;TEST	%RSI,%RSI;
0x625a32b;:0;JE	625a336 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow26FunctionLibraryRuntimeImpl3RunERKNS6_22FunctionLibraryRuntime7OptionsEmNS1_4SpanIKNS6_6TensorEEEPSt6vectorISD_SaISD_EESt8functionIS5_EE3$_2E9_M_invokeERKSt9_Any_dataS4_+0x56>;
0x625a32d;:0;MOV	(%RSI),%RAX;
0x625a330;:0;MOV	%RSI,%RDI;
0x625a333;:0;CALLQ	0x8(%RAX);
0x625a336;:0;CMPQ	$0,0x20(%RBX);
0x625a33b;:0;JE	625a35e <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow26FunctionLibraryRuntimeImpl3RunERKNS6_22FunctionLibraryRuntime7OptionsEmNS1_4SpanIKNS6_6TensorEEEPSt6vectorISD_SaISD_EESt8functionIS5_EE3$_2E9_M_invokeERKSt9_Any_dataS4_+0x7e>;
0x625a33d;:0;LEA	0x10(%RBX),%RDI;
0x625a341;:0;LEA	-0x10(%RBP),%RSI;
0x625a345;:0;CALLQ	0x28(%RBX);
0x625a348;:0;MOV	-0x10(%RBP),%RDI;
0x625a34c;:0;TEST	$0x1,%DIL;
0x625a350;:0;JE	625a357 <_ZNSt17_Function_handlerIFvRKN4absl12lts_202308026StatusEEZN10tensorflow26FunctionLibraryRuntimeImpl3RunERKNS6_22FunctionLibraryRuntime7OptionsEmNS1_4SpanIKNS6_6TensorEEEPSt6vectorISD_SaISD_EESt8functionIS5_EE3$_2E9_M_invokeERKSt9_Any_dataS4_+0x77>;
0x625a352;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x625a357;:0;ADD	$0x18,%RSP;
0x625a35b;:0;POP	%RBX;
0x625a35c;:0;POP	%RBP;
0x625a35d;:0;RET;
0x625a35e;:0;CALL	7632ca0 <_ZSt25__throw_bad_function_callv@plt>;
0x625a363;:0;INT	$0x3;
0x625a364;:0;INT	$0x3;
0x625a365;:0;INT	$0x3;
0x625a366;:0;INT	$0x3;
0x625a367;:0;INT	$0x3;
0x625a368;:0;INT	$0x3;
0x625a369;:0;INT	$0x3;
0x625a36a;:0;INT	$0x3;
0x625a36b;:0;INT	$0x3;
0x625a36c;:0;INT	$0x3;
0x625a36d;:0;INT	$0x3;
0x625a36e;:0;INT	$0x3;
0x625a36f;:0;INT	$0x3;
