address;source_location;insn;indent
0x61caa90;:0;PUSH	%RBP;
0x61caa91;:0;MOV	%RSP,%RBP;
0x61caa94;:0;PUSH	%R15;
0x61caa96;:0;PUSH	%R14;
0x61caa98;:0;PUSH	%R13;
0x61caa9a;:0;PUSH	%R12;
0x61caa9c;:0;PUSH	%RBX;
0x61caa9d;:0;PUSH	%RAX;
0x61caa9e;:0;MOV	%RCX,%RBX;
0x61caaa1;:0;MOV	%RDX,%R12;
0x61caaa4;:0;MOV	%RSI,%R15;
0x61caaa7;:0;MOV	%RDI,%R14;
0x61caaaa;:0;ADD	$0x20,%RDI;
0x61caaae;:0;MOV	0x28(%R14),%R13;
0x61caab2;:0;MOV	0x8(%R14),%RSI;
0x61caab6;:0;MOV	0x18(%R14),%RDX;
0x61caaba;:0;MOV	%R8,%RCX;
0x61caabd;:0;CALL	76338c0 <_ZNKSt8__detail20_Prime_rehash_policy14_M_need_rehashEmmm@plt>;
0x61caac2;:0;TEST	$0x1,%AL;
0x61caac4;:0;JE	61caaf8 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb1ELb1EEEE21_M_insert_unique_nodeEmmPNS7_10_Hash_nodeIS5_Lb1EEEm+0x68>;
0x61caac6;:0;MOV	%R14,%RDI;
0x61caac9;:0;MOV	%RDX,%RSI;
0x61caacc;:0;CALL	7639ca0 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb1ELb1EEEE13_M_rehash_auxEmSt17integral_constantIbLb1EE@plt>;
0x61caad1;:0;MOV	0x8(%R14),%RCX;
0x61caad5;:0;MOV	%R12,%RAX;
0x61caad8;:0;OR	%RCX,%RAX;
0x61caadb;:0;SHR	$0x20,%RAX;
0x61caadf;:0;JE	61caaee <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb1ELb1EEEE21_M_insert_unique_nodeEmmPNS7_10_Hash_nodeIS5_Lb1EEEm+0x5e>;
0x61caae1;:0;MOV	%R12,%RAX;
0x61caae4;:0;XOR	%EDX,%EDX;
0x61caae6;:0;DIV	%RCX;
0x61caae9;:0;MOV	%RDX,%R15;
0x61caaec;:0;JMP	61caaf8 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb1ELb1EEEE21_M_insert_unique_nodeEmmPNS7_10_Hash_nodeIS5_Lb1EEEm+0x68>;
0x61caaee;:0;MOV	%R12D,%EAX;
0x61caaf1;:0;XOR	%EDX,%EDX;
0x61caaf3;:0;DIV	%ECX;
0x61caaf5;:0;MOV	%EDX,%R15D;
0x61caaf8;:0;MOV	%R12,0x28(%RBX);
0x61caafc;:0;MOV	(%R14),%RCX;
0x61caaff;:0;MOV	(%RCX,%R15,8),%RAX;
0x61cab03;:0;TEST	%RAX,%RAX;
0x61cab06;:0;JE	61cab17 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb1ELb1EEEE21_M_insert_unique_nodeEmmPNS7_10_Hash_nodeIS5_Lb1EEEm+0x87>;
0x61cab08;:0;MOV	(%RAX),%RAX;
0x61cab0b;:0;MOV	%RAX,(%RBX);
0x61cab0e;:0;MOV	(%RCX,%R15,8),%RAX;
0x61cab12;:0;MOV	%RBX,(%RAX);
0x61cab15;:0;JMP	61cab58 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb1ELb1EEEE21_M_insert_unique_nodeEmmPNS7_10_Hash_nodeIS5_Lb1EEEm+0xc8>;
0x61cab17;:0;LEA	0x10(%R14),%RSI;
0x61cab1b;:0;MOV	0x10(%R14),%RAX;
0x61cab1f;:0;MOV	%RAX,(%RBX);
0x61cab22;:0;MOV	%RBX,0x10(%R14);
0x61cab26;:0;MOV	(%RBX),%RAX;
0x61cab29;:0;TEST	%RAX,%RAX;
0x61cab2c;:0;JE	61cab54 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb1ELb1EEEE21_M_insert_unique_nodeEmmPNS7_10_Hash_nodeIS5_Lb1EEEm+0xc4>;
0x61cab2e;:0;MOV	0x8(%R14),%RDI;
0x61cab32;:0;MOV	0x28(%RAX),%RAX;
0x61cab36;:0;MOV	%RAX,%RDX;
0x61cab39;:0;OR	%RDI,%RDX;
0x61cab3c;:0;SHR	$0x20,%RDX;
0x61cab40;:0;JE	61cab49 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb1ELb1EEEE21_M_insert_unique_nodeEmmPNS7_10_Hash_nodeIS5_Lb1EEEm+0xb9>;
0x61cab42;:0;XOR	%EDX,%EDX;
0x61cab44;:0;DIV	%RDI;
0x61cab47;:0;JMP	61cab4d <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES5_SaIS5_ENSt8__detail9_IdentityESt8equal_toIS5_ESt4hashIS5_ENS7_18_Mod_range_hashingENS7_20_Default_ranged_hashENS7_20_Prime_rehash_policyENS7_17_Hashtable_traitsILb1ELb1ELb1EEEE21_M_insert_unique_nodeEmmPNS7_10_Hash_nodeIS5_Lb1EEEm+0xbd>;
0x61cab49;:0;XOR	%EDX,%EDX;
0x61cab4b;:0;DIV	%EDI;
0x61cab4d;:0;MOV	%RBX,(%RCX,%RDX,8);
0x61cab51;:0;MOV	(%R14),%RCX;
0x61cab54;:0;MOV	%RSI,(%RCX,%R15,8);
0x61cab58;:0;INCQ	0x18(%R14);
0x61cab5c;:0;MOV	%RBX,%RAX;
0x61cab5f;:0;ADD	$0x8,%RSP;
0x61cab63;:0;POP	%RBX;
0x61cab64;:0;POP	%R12;
0x61cab66;:0;POP	%R13;
0x61cab68;:0;POP	%R14;
0x61cab6a;:0;POP	%R15;
0x61cab6c;:0;POP	%RBP;
0x61cab6d;:0;RET;
0x61cab6e;:0;MOV	%RAX,%RDI;
0x61cab71;:0;CALL	76334a0 <__cxa_begin_catch@plt>;
0x61cab76;:0;MOV	%R13,0x28(%R14);
0x61cab7a;:0;CALL	76338e0 <__cxa_rethrow@plt>;
0x61cab7f;:0;MOV	%RAX,%R15;
0x61cab82;:0;CALL	76338f0 <__cxa_end_catch@plt>;
0x61cab87;:0;MOV	%R15,%RDI;
0x61cab8a;:0;CALL	76334a0 <__cxa_begin_catch@plt>;
0x61cab8f;:0;MOV	%R14,%RDI;
0x61cab92;:0;MOV	%RBX,%RSI;
0x61cab95;:0;CALL	7639c70 <_ZNSt8__detail16_Hashtable_allocISaINS_10_Hash_nodeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEELb1EEEEE18_M_deallocate_nodeEPS8_@plt>;
0x61cab9a;:0;CALL	76338e0 <__cxa_rethrow@plt>;
0x61cab9f;:0;MOV	%RAX,%RBX;
0x61caba2;:0;CALL	76338f0 <__cxa_end_catch@plt>;
0x61caba7;:0;MOV	%RBX,%RDI;
0x61cabaa;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x61cabaf;:0;MOV	%RAX,%RDI;
0x61cabb2;:0;CALL	603b3f0 <__clang_call_terminate>;
0x61cabb7;:0;MOV	%RAX,%RDI;
0x61cabba;:0;CALL	603b3f0 <__clang_call_terminate>;
0x61cabbf;:0;INT	$0x3;
