address;source_location;insn;indent
0x6311510;:0;PUSH	%RBP;
0x6311511;:0;MOV	%RSP,%RBP;
0x6311514;:0;MOV	0x18(%RSI),%EAX;
0x6311517;:0;ADD	$-0x16,%EAX;
0x631151a;:0;CMP	$0x3,%EAX;
0x631151d;:0;SETB	%AL;
0x6311520;:0;POP	%RBP;
0x6311521;:0;RET;
0x6311522;:0;INT	$0x3;
0x6311523;:0;INT	$0x3;
0x6311524;:0;INT	$0x3;
0x6311525;:0;INT	$0x3;
0x6311526;:0;INT	$0x3;
0x6311527;:0;INT	$0x3;
0x6311528;:0;INT	$0x3;
0x6311529;:0;INT	$0x3;
0x631152a;:0;INT	$0x3;
0x631152b;:0;INT	$0x3;
0x631152c;:0;INT	$0x3;
0x631152d;:0;INT	$0x3;
0x631152e;:0;INT	$0x3;
0x631152f;:0;INT	$0x3;
