address;source_location;insn;indent
0x73197a0;:0;PUSH	%RBP;
0x73197a1;:0;MOV	%RSP,%RBP;
0x73197a4;:0;PUSH	%R15;
0x73197a6;:0;PUSH	%R14;
0x73197a8;:0;PUSH	%R13;
0x73197aa;:0;PUSH	%R12;
0x73197ac;:0;PUSH	%RBX;
0x73197ad;:0;SUB	$0x28,%RSP;
0x73197b1;:0;MOV	%RSI,%R14;
0x73197b4;:0;MOV	%RDI,%R15;
0x73197b7;:0;XOR	%EDI,%EDI;
0x73197b9;:0;JMP	73197de <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x3e>;
0x73197bb;:0;NOPL	(%RAX,%RAX,1);
0x73197c0;:0;MOV	%EAX,%EDX;(42847) 
0x73197c2;:0;SUB	%ECX,%EDX;(42847) 
0x73197c4;:0;MOV	0x14(%R14),%ECX;(42847) 
0x73197c8;:0;NOT	%ECX;(42847) 
0x73197ca;:0;AND	%EDX,%ECX;(42847) 
0x73197cc;:0;LOCK CMPXCHG	%ECX,(%R15);(42847) 
0x73197d1;:0;JE	731992b <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x18b>;(42847) 
0x73197d7;:0;CALL	768eee0 <_ZN5nsync17nsync_spin_delay_Ej@plt>;(42847) 
0x73197dc;:0;MOV	%EAX,%EDI;(42847) 
0x73197de;:0;MOV	(%R15),%EAX;(42847) 
0x73197e1;:0;MOV	0x4(%R14),%ECX;(42847) 
0x73197e5;:0;MOV	%EAX,%EDX;(42847) 
0x73197e7;:0;NOT	%EDX;(42847) 
0x73197e9;:0;TEST	$0x180,%EDX;(42847) 
0x73197ef;:0;JE	73197c0 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x20>;(42847) 
0x73197f1;:0;MOV	%EAX,%EDX;(42847) 
0x73197f3;:0;AND	$0xc,%EDX;(42847) 
0x73197f6;:0;CMP	$0x4,%EDX;(42847) 
0x73197f9;:0;JNE	73197c0 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x20>;(42847) 
0x73197fb;:0;MOV	%EAX,%EDX;(42847) 
0x73197fd;:0;AND	$-0x100,%EDX;(42847) 
0x7319803;:0;CMP	$0x101,%EDX;(42847) 
0x7319809;:0;JAE	73197c0 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x20>;(42847) 
0x731980b;:0;TEST	$0x2,%AL;(42847) 
0x731980d;:0;JNE	73197d7 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x37>;(42847) 
0x731980f;:0;MOV	%EAX,%EBX;(42847) 
0x7319811;:0;AND	$0x10,%EBX;(42847) 
0x7319814;:0;MOV	%EBX,%ESI;(42847) 
0x7319816;:0;SHR	$0x4,%ESI;(42847) 
0x7319819;:0;MOV	%EAX,%EDX;(42847) 
0x731981b;:0;SUB	%ECX,%EDX;(42847) 
0x731981d;:0;ADD	%ESI,%EDX;(42847) 
0x731981f;:0;OR	$0xa,%EDX;(42847) 
0x7319822;:0;LOCK CMPXCHG	%EDX,(%R15);(42847) 
0x7319827;:0;JNE	73197d7 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x37>;(42847) 
0x7319829;:0;MOV	%ESI,-0x30(%RBP);
0x731982c;:0;SAL	$0x1b,%EBX;
0x731982f;:0;SAR	$0x1f,%EBX;
0x7319832;:0;MOV	0x8(%R15),%R12;
0x7319836;:0;MOVQ	$0,0x8(%R15);
0x731983e;:0;MOV	%R12,%RDI;
0x7319841;:0;CALL	768ef90 <_ZN5nsync19nsync_dll_is_empty_EPNS_20nsync_dll_element_s_E@plt>;
0x7319846;:0;TEST	%EAX,%EAX;
0x7319848;:0;MOV	%RBX,-0x48(%RBP);
0x731984c;:0;JE	731993a <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x19a>;
0x7319852;:0;MOVL	$0x80,-0x2c(%RBP);
0x7319859;:0;XOR	%EAX,%EAX;
0x731985b;:0;MOV	%RAX,-0x38(%RBP);
0x731985f;:0;XOR	%EBX,%EBX;
0x7319861;:0;MOV	%RBX,0x8(%R15);
0x7319865;:0;MOV	-0x38(%RBP),%R12;
0x7319869;:0;MOV	%R12,%RDI;
0x731986c;:0;CALL	768ef90 <_ZN5nsync19nsync_dll_is_empty_EPNS_20nsync_dll_element_s_E@plt>;
0x7319871;:0;XOR	%EBX,%EBX;
0x7319873;:0;TEST	%EAX,%EAX;
0x7319875;:0;SETNE	%BL;
0x7319878;:0;MOV	-0x2c(%RBP),%R13D;
0x731987c;:0;MOV	%R13D,%EAX;
0x731987f;:0;AND	$0x80,%EAX;
0x7319884;:0;LEA	(%RAX,%RBX,8),%R14D;
0x7319888;:0;ADD	$0x2,%R14D;
0x731988c;:0;XOR	$0x80,%R14D;
0x7319893;:0;MOV	0x8(%R15),%RDI;
0x7319897;:0;CALL	768ef90 <_ZN5nsync19nsync_dll_is_empty_EPNS_20nsync_dll_element_s_E@plt>;
0x731989c;:0;TEST	%EAX,%EAX;
0x731989e;:0;LEA	0xb6(,%RBX,8),%ECX;
0x73198a5;:0;CMOVE	%R14D,%ECX;
0x73198a9;:0;MOV	(%R15),%EAX;
0x73198ac;:0;NOT	%ECX;
0x73198ae;:0;MOV	-0x48(%RBP),%RSI;
0x73198b2;:0;NOPW	%CS:(%RAX,%RAX,1);
0x73198c0;:0;LEA	(%RAX,%RSI,1),%EDX;(42849) 
0x73198c3;:0;OR	%R13D,%EDX;(42849) 
0x73198c6;:0;AND	%ECX,%EDX;(42849) 
0x73198c8;:0;LOCK CMPXCHG	%EDX,(%R15);(42849) 
0x73198cd;:0;JE	73198d4 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x134>;(42849) 
0x73198cf;:0;MOV	(%R15),%EAX;(42849) 
0x73198d2;:0;JMP	73198c0 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x120>;(42849) 
0x73198d4;:0;MOV	%R12,%RDI;
0x73198d7;:0;CALL	768ef20 <_ZN5nsync16nsync_dll_first_EPNS_20nsync_dll_element_s_E@plt>;
0x73198dc;:0;TEST	%RAX,%RAX;
0x73198df;:0;JE	731992b <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x18b>;
0x73198e1;:0;MOV	%RAX,%RBX;
0x73198e4;:0;MOV	$-0x100,%R14;
0x73198eb;:0;NOPL	(%RAX,%RAX,1);
0x73198f0;:0;MOV	%R12,%RDI;(42848) 
0x73198f3;:0;MOV	%RBX,%RSI;(42848) 
0x73198f6;:0;CALL	768f000 <_ZN5nsync15nsync_dll_next_EPNS_20nsync_dll_element_s_ES1_@plt>;(42848) 
0x73198fb;:0;MOV	%RAX,%R15;(42848) 
0x73198fe;:0;MOV	%R12,%RDI;(42848) 
0x7319901;:0;MOV	%RBX,%RSI;(42848) 
0x7319904;:0;CALL	768ef30 <_ZN5nsync17nsync_dll_remove_EPNS_20nsync_dll_element_s_ES1_@plt>;(42848) 
0x7319909;:0;MOV	%RAX,%R12;(42848) 
0x731990c;:0;MOV	0x10(%RBX),%RAX;(42848) 
0x7319910;:0;MOVL	$0,0x20(%RAX);(42848) 
0x7319917;:0;MOV	0x10(%RBX),%RDI;(42848) 
0x731991b;:0;ADD	%R14,%RDI;(42848) 
0x731991e;:0;CALL	768efa0 <_ZN5nsync20nsync_mu_semaphore_vEPNS_18nsync_semaphore_s_E@plt>;(42848) 
0x7319923;:0;MOV	%R15,%RBX;(42848) 
0x7319926;:0;TEST	%R15,%R15;(42848) 
0x7319929;:0;JNE	73198f0 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x150>;(42848) 
0x731992b;:0;ADD	$0x28,%RSP;
0x731992f;:0;POP	%RBX;
0x7319930;:0;POP	%R12;
0x7319932;:0;POP	%R13;
0x7319934;:0;POP	%R14;
0x7319936;:0;POP	%R15;
0x7319938;:0;POP	%RBP;
0x7319939;:0;RET;
0x731993a;:0;MOVL	$0x80,-0x2c(%RBP);
0x7319941;:0;XOR	%EBX,%EBX;
0x7319943;:0;XOR	%R14D,%R14D;
0x7319946;:0;XOR	%EAX,%EAX;
0x7319948;:0;MOV	%RAX,-0x38(%RBP);
0x731994c;:0;MOV	%R15,-0x40(%RBP);
0x7319950;:0;JMP	73199a6 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x206>;
0x7319952;:0;MOV	0x10(%R15),%RDI;(42850) 
0x7319956;:0;MOV	0x10(%R13),%RSI;(42850) 
0x731995a;:0;ADD	$0x68,%RDI;(42850) 
0x731995e;:0;ADD	$0x68,%RSI;(42850) 
0x7319962;:0;CALL	768f010 <_ZN5nsync23nsync_dll_splice_after_EPNS_20nsync_dll_element_s_ES1_@plt>;(42850) 
0x7319967;:0;NOPW	(%RAX,%RAX,1);(42850) 
0x7319970;:0;MOV	%R12,%RDI;(42850) 
0x7319973;:0;CALL	768f020 <_ZN5nsync15nsync_dll_last_EPNS_20nsync_dll_element_s_E@plt>;(42850) 
0x7319978;:0;MOV	%RBX,%RDI;(42850) 
0x731997b;:0;MOV	%RAX,%RSI;(42850) 
0x731997e;:0;CALL	768efc0 <_ZN5nsync28nsync_dll_make_last_in_list_EPNS_20nsync_dll_element_s_ES1_@plt>;(42850) 
0x7319983;:0;MOV	%RAX,%RBX;(42850) 
0x7319986;:0;MOV	-0x40(%RBP),%R15;(42850) 
0x731998a;:0;MOV	0x8(%R15),%R12;(42850) 
0x731998e;:0;MOVQ	$0,0x8(%R15);(42850) 
0x7319996;:0;MOV	%R12,%RDI;(42850) 
0x7319999;:0;CALL	768ef90 <_ZN5nsync19nsync_dll_is_empty_EPNS_20nsync_dll_element_s_E@plt>;(42850) 
0x731999e;:0;TEST	%EAX,%EAX;(42850) 
0x73199a0;:0;JNE	7319861 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0xc1>;(42850) 
0x73199a6;:0;MOV	%R12,%RDI;(42850) 
0x73199a9;:0;CALL	768ef20 <_ZN5nsync16nsync_dll_first_EPNS_20nsync_dll_element_s_E@plt>;(42850) 
0x73199ae;:0;MOV	%RAX,%R13;(42850) 
0x73199b1;:0;CMPL	$0,-0x30(%RBP);(42850) 
0x73199b5;:0;MOV	%RBX,-0x50(%RBP);(42850) 
0x73199b9;:0;JE	7319a20 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x280>;(42850) 
0x73199bb;:0;MOV	$0,%EDX;(42850) 
0x73199c0;:0;MOV	$0,%EBX;(42850) 
0x73199c5;:0;MOV	0x4010b4(%RIP),%RAX;(42850) 
0x73199cc;:0;CMP	(%RAX),%R14;(42850) 
0x73199cf;:0;JE	7319a24 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x284>;(42850) 
0x73199d1;:0;TEST	%R14,%R14;(42850) 
0x73199d4;:0;JE	7319a01 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x261>;(42850) 
0x73199d6;:0;MOV	(%R15),%EAX;(42850) 
0x73199d9;:0;MOV	%EAX,%ECX;(42850) 
0x73199db;:0;AND	$-0x3,%ECX;(42850) 
0x73199de;:0;LOCK CMPXCHG	%ECX,(%R15);(42850) 
0x73199e3;:0;MOV	$0x1,%BL;(42850) 
0x73199e5;:0;MOV	$0x1,%EDX;(42850) 
0x73199ea;:0;JE	7319a24 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x284>;(42850) 
0x73199ec;:0;NOPL	(%RAX);(42850) 
0x73199f0;:0;MOV	(%R15),%EAX;  (42852) 
0x73199f3;:0;MOV	%EAX,%ECX;  (42852) 
0x73199f5;:0;AND	$-0x3,%ECX;  (42852) 
0x73199f8;:0;LOCK CMPXCHG	%ECX,(%R15);  (42852) 
0x73199fd;:0;JNE	73199f0 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x250>;  (42852) 
0x73199ff;:0;JMP	7319a24 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x284>;(42850) 
0x7319a01;:0;MOV	0x10(%R13),%RAX;(42850) 
0x7319a05;:0;MOV	0x40(%RAX),%RCX;(42850) 
0x7319a09;:0;MOV	0x401078(%RIP),%RDX;(42850) 
0x7319a10;:0;CMP	(%RDX),%RCX;(42850) 
0x7319a13;:0;JE	73199d6 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x236>;(42850) 
0x7319a15;:0;CMPQ	$0,0x50(%RAX);(42850) 
0x7319a1a;:0;JNE	73199d6 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x236>;(42850) 
0x7319a1c;:0;NOPL	(%RAX);(42850) 
0x7319a20;:0;XOR	%EDX,%EDX;(42850) 
0x7319a22;:0;XOR	%EBX,%EBX;(42850) 
0x7319a24;:0;TEST	%R13,%R13;(42850) 
0x7319a27;:0;SETNE	%AL;(42850) 
0x7319a2a;:0;MOV	%EDX,-0x30(%RBP);(42850) 
0x7319a2d;:0;JE	7319b40 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x3a0>;(42850) 
0x7319a33;:0;NOPW	%CS:(%RAX,%RAX,1);(42850) 
0x7319a40;:0;MOV	0x401039(%RIP),%RCX;  (42851) 
0x7319a47;:0;CMP	(%RCX),%R14;  (42851) 
0x7319a4a;:0;JE	7319b40 <_ZN5nsync21nsync_mu_unlock_slow_EPNS_11nsync_mu_s_EPNS_11lock_type_sE+0x3a0>;  (42851) 
0x7319a50;:0;MOV	%R12,%RDI;  (42851) 
0x7319a53;:0;MOV	%R13,%RSI;  (42851) 
0x7319a56;:0;CALL	768f000 <_ZN5nsync15nsync_dll_next_EPNS_20nsync_dll_element_s_ES1_@plt>;  (42851) 
0x7319a5b;:0;MOV	%RAX,%R15;  (42851) 
0x7319a5e;:0;MOV	0x10(%R13),%RCX;  (42851) 
0x7319a62;:0;MOV	0x50(%RCX),%RAX;  (42851) 
