address;source_location;insn;indent
0x12f807;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%R12;
0x12f80e;:0;JG	12f88c <PyDict_GetItem+0x13c>;
0x12f810;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%R8,%R13,1),%R14;
0x12f815;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:893;CMP	$-0x1,%R14;
0x12f819;:0;JE	12f87c <PyDict_GetItem+0x12c>;
0x12f81b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;IMUL	$0x18,%R14,%RBX;
0x12f81f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:897;ADD	%RCX,%RBX;
0x12f822;:0;ADD	%R8,%RBX;
0x12f825;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;MOV	0x8(%RBX),%RDI;
0x12f829;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	%RDI,%RBP;
0x12f82c;:0;JNE	12f864 <PyDict_GetItem+0x114>;
0x12f864;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:900;CMP	(%RBX),%R15;
0x12f867;:0;JE	12f8cf <PyDict_GetItem+0x17f>;
0x12f869;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:905;SHR	$0x5,%R10;
0x12f86d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	(%R13,%R13,4),%R13;
0x12f872;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;LEA	0x1(%R10,%R13,1),%R13;
0x12f877;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:906;AND	%R9,%R13;
0x12f87a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:890;JMP	12f807 <PyDict_GetItem+0xb7>;
0x12f88c;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%R12;
0x12f893;:0;JG	12f99b <PyDict_GetItem+0x24b>;
0x12f899;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%R8,%R13,2),%R14;
0x12f89e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;JMP	12f815 <PyDict_GetItem+0xc5>;
0x12f8cf;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;MOV	0x10(%RDI),%R11;
0x12f8d3;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:17;CMP	0x10(%RBP),%R11;
0x12f8d7;:0;JNE	12f869 <PyDict_GetItem+0x119>;
0x12f8d9;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:19;TEST	%R11,%R11;
0x12f8dc;:0;JE	12f82e <PyDict_GetItem+0xde>;
0x12f8e2;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;MOVZX	0x20(%RDI),%EAX;
0x12f8e6;:0;MOVZX	0x20(%RBP),%ESI;
0x12f8ea;:0;MOV	%EAX,%EDX;
0x12f8ec;:0;XOR	%ESI,%EDX;
0x12f8ee;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:21;AND	$0x1c,%DL;
0x12f8f1;:0;JNE	12f869 <PyDict_GetItem+0x119>;
0x12f8f7;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;MOV	%EAX,%EDX;
0x12f8f9;:0;SHR	$0x2,%DL;
0x12f8fc;:0;AND	$0x7,%EDX;
0x12f8ff;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:24;IMUL	%R11,%RDX;
0x12f903;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;TEST	$0x20,%SIL;
0x12f907;:0;JE	63a46 <PyDict_GetItem.cold>;
0x12f90d;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;AND	$0x40,%SIL;
0x12f911;:0;JE	12fa37 <PyDict_GetItem+0x2e7>;
0x12f917;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;LEA	0x30(%RBP),%RSI;
0x12f91b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;TEST	$0x20,%AL;
0x12f91d;:0;JE	63a58 <PyDict_GetItem.cold+0x12>;
0x12f923;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;TEST	$0x40,%AL;
0x12f925;:0;JE	12fa2e <PyDict_GetItem+0x2de>;
0x12f92b;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;ADD	$0x30,%RDI;
0x12f92f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;MOV	%R10,0x18(%RSP);
0x12f934;:0;MOV	%R9,0x10(%RSP);
0x12f939;:0;MOV	%RCX,0x8(%RSP);
0x12f93e;:0;MOV	%R8,(%RSP);
0x12f942;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;CALLQ	0x24efd8(%RIP);
0x12f948;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:901;MOV	(%RSP),%R8;
0x12f94c;:0;MOV	0x8(%RSP),%RCX;
0x12f951;:0;TEST	%EAX,%EAX;
0x12f953;:0;MOV	0x10(%RSP),%R9;
0x12f958;:0;MOV	0x18(%RSP),%R10;
0x12f95d;:0;JE	12f82e <PyDict_GetItem+0xde>;
0x12f963;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:901;JMP	12f869 <PyDict_GetItem+0x119>;
0x12f99b;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:353;MOV	$-0x1,%EAX;
0x12f9a0;:0;CMP	%RAX,%R12;
0x12f9a3;:0;JG	63a4f <PyDict_GetItem.cold+0x9>;
0x12f9a9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:360;MOVSXD	(%R8,%R13,4),%R14;
0x12f9ad;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:360;JMP	12f815 <PyDict_GetItem+0xc5>;
0x12fa2e;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;ADD	$0x48,%RDI;
0x12fa32;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;JMP	12f92f <PyDict_GetItem+0x1df>;
0x12fa37;/usr/local/src/conda/python-3.9.19/Objects/stringlib/eq.h:23;LEA	0x48(%RBP),%RSI;
0x12fa3b;:0;JMP	12f91b <PyDict_GetItem+0x1cb>;
