address;source_location;insn;indent
0x6643490;:0;PUSH	%RBP;
0x6643491;:0;MOV	%RSP,%RBP;
0x6643494;:0;PUSH	%R15;
0x6643496;:0;PUSH	%R14;
0x6643498;:0;PUSH	%RBX;
0x6643499;:0;SUB	$0x198,%RSP;
0x66434a0;:0;MOV	%FS:0x28,%RAX;
0x66434a9;:0;MOV	%RAX,-0x20(%RBP);
0x66434ad;:0;MOVZX	0xe(%RDI),%EAX;
0x66434b1;:0;CMP	$0xff,%EAX;
0x66434b6;:0;JE	664350b <_ZNK10tensorflow15TensorShapeBaseINS_18PartialTensorShapeEE8dim_sizeEi+0x7b>;
0x66434b8;:0;MOV	%ESI,%R14D;
0x66434bb;:0;MOV	%RDI,%RBX;
0x66434be;:0;MOVL	$0,-0x1a8(%RBP);
0x66434c8;:0;MOV	%ESI,-0x1ac(%RBP);
0x66434ce;:0;TEST	%ESI,%ESI;
0x66434d0;:0;JS	6643569 <_ZNK10tensorflow15TensorShapeBaseINS_18PartialTensorShapeEE8dim_sizeEi+0xd9>;
0x66434d6;:0;JE	66434ee <_ZNK10tensorflow15TensorShapeBaseINS_18PartialTensorShapeEE8dim_sizeEi+0x5e>;
0x66434d8;:0;MOV	%R14D,-0x1a8(%RBP);
0x66434df;:0;MOV	%EAX,-0x1ac(%RBP);
0x66434e5;:0;CMP	%R14D,%EAX;
0x66434e8;:0;JBE	66435b7 <_ZNK10tensorflow15TensorShapeBaseINS_18PartialTensorShapeEE8dim_sizeEi+0x127>;
0x66434ee;:0;MOVZX	0xf(%RBX),%EAX;
0x66434f2;:0;CMP	$0x1,%EAX;
0x66434f5;:0;JE	6643514 <_ZNK10tensorflow15TensorShapeBaseINS_18PartialTensorShapeEE8dim_sizeEi+0x84>;
0x66434f7;:0;TEST	%EAX,%EAX;
0x66434f9;:0;JNE	664352f <_ZNK10tensorflow15TensorShapeBaseINS_18PartialTensorShapeEE8dim_sizeEi+0x9f>;
0x66434fb;:0;MOVSXD	%R14D,%RAX;
0x66434fe;:0;MOVZX	(%RBX,%RAX,2),%ECX;
0x6643502;:0;CMP	$0xffff,%RCX;
0x6643509;:0;JMP	6643522 <_ZNK10tensorflow15TensorShapeBaseINS_18PartialTensorShapeEE8dim_sizeEi+0x92>;
0x664350b;:0;MOV	$-0x1,%RAX;
0x6643512;:0;JMP	6643548 <_ZNK10tensorflow15TensorShapeBaseINS_18PartialTensorShapeEE8dim_sizeEi+0xb8>;
0x6643514;:0;MOVSXD	%R14D,%RAX;
0x6643517;:0;MOV	(%RBX,%RAX,4),%ECX;
0x664351a;:0;MOV	$-0x1,%EAX;
0x664351f;:0;CMP	%RAX,%RCX;
0x6643522;:0;MOV	$-0x1,%RAX;
0x6643529;:0;CMOVNE	%RCX,%RAX;
0x664352d;:0;JMP	6643548 <_ZNK10tensorflow15TensorShapeBaseINS_18PartialTensorShapeEE8dim_sizeEi+0xb8>;
0x664352f;:0;MOV	(%RBX),%RAX;
0x6643532;:0;MOVSXD	%R14D,%RCX;
0x6643535;:0;TESTB	$0x1,(%RAX);
0x6643538;:0;JE	6643540 <_ZNK10tensorflow15TensorShapeBaseINS_18PartialTensorShapeEE8dim_sizeEi+0xb0>;
0x664353a;:0;MOV	0x8(%RAX),%RAX;
0x664353e;:0;JMP	6643544 <_ZNK10tensorflow15TensorShapeBaseINS_18PartialTensorShapeEE8dim_sizeEi+0xb4>;
0x6643540;:0;ADD	$0x8,%RAX;
0x6643544;:0;MOV	(%RAX,%RCX,8),%RAX;
0x6643548;:0;MOV	%FS:0x28,%RCX;
0x6643551;:0;CMP	-0x20(%RBP),%RCX;
0x6643555;:0;JNE	664360f <_ZNK10tensorflow15TensorShapeBaseINS_18PartialTensorShapeEE8dim_sizeEi+0x17f>;
0x664355b;:0;ADD	$0x198,%RSP;
0x6643562;:0;POP	%RBX;
0x6643563;:0;POP	%R14;
0x6643565;:0;POP	%R15;
0x6643567;:0;POP	%RBP;
0x6643568;:0;RET;
0x6643569;:0;LEA	-0x5cab501(%RIP),%RDX;
0x6643570;:0;LEA	-0x1a8(%RBP),%RDI;
0x6643577;:0;LEA	-0x1ac(%RBP),%RSI;
0x664357e;:0;CALL	76337f0 <_ZN3tsl8internal17MakeCheckOpStringIiiEEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKT_RKT0_PKc@plt>;
0x6643583;:0;TEST	%RAX,%RAX;
0x6643586;:0;JE	66434ee <_ZNK10tensorflow15TensorShapeBaseINS_18PartialTensorShapeEE8dim_sizeEi+0x5e>;
0x664358c;:0;MOV	%RAX,%R15;
0x664358f;:0;LEA	-0x5cb1183(%RIP),%RSI;
0x6643596;:0;LEA	-0x1a8(%RBP),%RBX;
0x664359d;:0;MOV	%RBX,%RDI;
0x66435a0;:0;MOV	$0x164,%EDX;
0x66435a5;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x66435aa;:0;MOV	%RBX,%RDI;
0x66435ad;:0;MOV	%R15,%RSI;
