address;source_location;insn;indent
0x65c8bd0;:0;PUSH	%RBP;
0x65c8bd1;:0;MOV	%RSP,%RBP;
0x65c8bd4;:0;PUSH	%R15;
0x65c8bd6;:0;PUSH	%R14;
0x65c8bd8;:0;PUSH	%R13;
0x65c8bda;:0;PUSH	%R12;
0x65c8bdc;:0;PUSH	%RBX;
0x65c8bdd;:0;SUB	$0x28,%RSP;
0x65c8be1;:0;MOV	%RCX,%RBX;
0x65c8be4;:0;MOV	%EDX,%R12D;
0x65c8be7;:0;MOV	%RSI,%R14;
0x65c8bea;:0;MOV	%RDI,%R15;
0x65c8bed;:0;LEA	-0x48(%RBP),%R13;
0x65c8bf1;:0;MOV	%R13,%RDI;
0x65c8bf4;:0;XOR	%ESI,%ESI;
0x65c8bf6;:0;XOR	%EDX,%EDX;
0x65c8bf8;:0;CALL	763d790 <_ZN10tensorflow9AttrValueC2EPN6google8protobuf5ArenaEb@plt>;
0x65c8bfd;:0;MOV	%R12D,%EDI;
0x65c8c00;:0;MOV	%R13,%RSI;
0x65c8c03;:0;CALL	76439f0 <_ZN10tensorflow12SetAttrValueENS_8DataTypeEPNS_9AttrValueE@plt>;
0x65c8c08;:0;LEA	-0x48(%RBP),%RDX;
0x65c8c0c;:0;MOV	%R15,%RDI;
0x65c8c0f;:0;MOV	%R14,%RSI;
0x65c8c12;:0;MOV	%RBX,%RCX;
0x65c8c15;:0;CALL	7646150 <_ZN10tensorflow11AddNodeAttrESt17basic_string_viewIcSt11char_traitsIcEERKNS_9AttrValueEPNS_7NodeDefE@plt>;
0x65c8c1a;:0;LEA	-0x48(%RBP),%RDI;
0x65c8c1e;:0;CALL	7639510 <_ZN10tensorflow9AttrValueD1Ev@plt>;
0x65c8c23;:0;ADD	$0x28,%RSP;
0x65c8c27;:0;POP	%RBX;
0x65c8c28;:0;POP	%R12;
0x65c8c2a;:0;POP	%R13;
0x65c8c2c;:0;POP	%R14;
0x65c8c2e;:0;POP	%R15;
0x65c8c30;:0;POP	%RBP;
0x65c8c31;:0;RET;
0x65c8c32;:0;MOV	%RAX,%RBX;
0x65c8c35;:0;LEA	-0x48(%RBP),%RDI;
0x65c8c39;:0;CALL	7639510 <_ZN10tensorflow9AttrValueD1Ev@plt>;
0x65c8c3e;:0;MOV	%RBX,%RDI;
0x65c8c41;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x65c8c46;:0;INT	$0x3;
0x65c8c47;:0;INT	$0x3;
0x65c8c48;:0;INT	$0x3;
0x65c8c49;:0;INT	$0x3;
0x65c8c4a;:0;INT	$0x3;
0x65c8c4b;:0;INT	$0x3;
0x65c8c4c;:0;INT	$0x3;
0x65c8c4d;:0;INT	$0x3;
0x65c8c4e;:0;INT	$0x3;
0x65c8c4f;:0;INT	$0x3;
