address;source_location;insn;indent
0x70229b0;:0;PUSH	%RBP;
0x70229b1;:0;MOV	%RSP,%RBP;
0x70229b4;:0;PUSH	%R15;
0x70229b6;:0;PUSH	%R14;
0x70229b8;:0;PUSH	%R13;
0x70229ba;:0;PUSH	%R12;
0x70229bc;:0;PUSH	%RBX;
0x70229bd;:0;SUB	$0x118,%RSP;
0x70229c4;:0;MOV	%ECX,-0xec(%RBP);
0x70229ca;:0;MOV	%EDX,-0x6c(%RBP);
0x70229cd;:0;MOV	%RSI,%R14;
0x70229d0;:0;MOV	%RDI,%RBX;
0x70229d3;:0;MOVW	$0x101,(%RDI);
0x70229d8;:0;MOVQ	$0,0x8(%RDI);
0x70229e0;:0;MOVQ	$0,0x30(%RDI);
0x70229e8;:0;MOVQ	$0,0x58(%RDI);
0x70229f0;:0;MOVQ	$0,0x80(%RDI);
0x70229fb;:0;MOVQ	$0,0xa8(%RDI);
0x7022a06;:0;MOVQ	$0,0xd0(%RDI);
0x7022a11;:0;MOVQ	$0,0xf8(%RDI);
0x7022a1c;:0;MOVQ	$0,0x120(%RDI);
0x7022a27;:0;VPXOR	%XMM0,%XMM0,%XMM0;
0x7022a2b;:0;VMOVDQU	%YMM0,0x150(%RDI);
0x7022a33;:0;VMOVDQU	%YMM0,0x160(%RDI);
0x7022a3b;:0;MOVQ	$0x1,0x148(%RDI);
0x7022a46;:0;MOV	(%RSI),%R15;
0x7022a49;:0;MOV	0x28(%RSI),%R13;
0x7022a4d;:0;LEA	0x8(%RSI),%RCX;
0x7022a51;:0;MOV	%RCX,%RSI;
0x7022a54;:0;TEST	$0x1,%R15B;
0x7022a58;:0;JE	7022a5e <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0xae>;
0x7022a5a;:0;MOV	0x8(%R14),%RSI;
0x7022a5e;:0;LEA	(,%R15,4),%RDX;
0x7022a66;:0;AND	$-0x8,%RDX;
0x7022a6a;:0;LEA	0x30(%R14),%RDI;
0x7022a6e;:0;MOV	%RDI,-0x48(%RBP);
0x7022a72;:0;TEST	$0x1,%R13B;
0x7022a76;:0;JE	7022a7c <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0xcc>;
0x7022a78;:0;MOV	0x30(%R14),%RDI;
0x7022a7c;:0;LEA	0x8(%RBX),%RAX;
0x7022a80;:0;MOV	%RAX,-0x78(%RBP);
0x7022a84;:0;LEA	0x58(%RBX),%RAX;
0x7022a88;:0;MOV	%RAX,-0x80(%RBP);
0x7022a8c;:0;LEA	0xa8(%RBX),%RAX;
0x7022a93;:0;MOV	%RAX,-0x58(%RBP);
0x7022a97;:0;LEA	0xd0(%RBX),%RAX;
0x7022a9e;:0;MOV	%RAX,-0xe8(%RBP);
0x7022aa5;:0;MOV	%R15,%R12;
0x7022aa8;:0;SHR	$0x1,%R12;
0x7022aab;:0;LEA	(,%R13,4),%RAX;
0x7022ab3;:0;AND	$-0x8,%RAX;
0x7022ab7;:0;CMP	%RDX,%RAX;
0x7022aba;:0;JNE	7022ad6 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x126>;
0x7022abc;:0;CMP	$0x2,%R13;
0x7022ac0;:0;JB	7022ae6 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x136>;
0x7022ac2;:0;MOV	%RCX,-0x50(%RBP);
0x7022ac6;:0;VZEROUPPER;
0x7022ac9;:0;CALL	7632e30 <bcmp@plt>;
0x7022ace;:0;MOV	-0x50(%RBP),%RCX;
0x7022ad2;:0;TEST	%EAX,%EAX;
0x7022ad4;:0;JE	7022ae6 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x136>;
0x7022ad6;:0;SHR	$0x1,%R13;
0x7022ad9;:0;CMP	%R12,%R13;
0x7022adc;:0;CMOVBE	%R12,%R13;
0x7022ae0;:0;MOV	%R13,-0x60(%RBP);
0x7022ae4;:0;JMP	7022b02 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x152>;
0x7022ae6;:0;SHR	$0x1,%R13;
0x7022ae9;:0;CMP	%R12,%R13;
0x7022aec;:0;CMOVBE	%R12,%R13;
0x7022af0;:0;MOV	%R13,-0x60(%RBP);
0x7022af4;:0;MOVB	$0,0x1(%RBX);
0x7022af8;:0;CMPB	$0,-0x6c(%RBP);
0x7022afc;:0;JNE	7023618 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0xc68>;
0x7022b02;:0;MOVQ	$0,-0xe0(%RBP);
0x7022b0d;:0;MOVQ	$0,-0xb8(%RBP);
0x7022b18;:0;LEA	-0xe0(%RBP),%R12;
0x7022b1f;:0;CMP	%R14,%R12;
0x7022b22;:0;JE	702417b <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x17cb>;
0x7022b28;:0;TEST	$0x1,%R15B;
0x7022b2c;:0;JE	7022b31 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x181>;
0x7022b2e;:0;MOV	(%RCX),%RCX;
0x7022b31;:0;SAR	$0x1,%R15;
0x7022b34;:0;LEA	-0xe0(%RBP),%RDI;
0x7022b3b;:0;MOV	%RCX,%RSI;
0x7022b3e;:0;MOV	%R15,%RDX;
0x7022b41;:0;VZEROUPPER;
0x7022b44;:0;CALL	763a3d0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m@plt>;
0x7022b49;:0;MOV	-0xe0(%RBP),%RCX;
0x7022b50;:0;MOV	-0xd8(%RBP),%RAX;
0x7022b57;:0;TEST	$0x1,%CL;
0x7022b5a;:0;LEA	-0xd8(%RBP),%RDX;
0x7022b61;:0;CMOVE	%RDX,%RAX;
0x7022b65;:0;CMP	$0x2,%RCX;
0x7022b69;:0;JB	7022b9e <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x1ee>;
0x7022b6b;:0;AND	$-0x2,%RCX;
0x7022b6f;:0;LEA	(%RAX,%RCX,4),%RCX;
0x7022b73;:0;ADD	$-0x8,%RCX;
0x7022b77;:0;CMP	%RAX,%RCX;
0x7022b7a;:0;JBE	7022b9e <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x1ee>;
0x7022b7c;:0;ADD	$0x8,%RAX;
0x7022b80;:0;MOV	-0x8(%RAX),%RDX;(36012) 
0x7022b84;:0;MOV	(%RCX),%RSI;(36012) 
0x7022b87;:0;MOV	%RSI,-0x8(%RAX);(36012) 
0x7022b8b;:0;MOV	%RDX,(%RCX);(36012) 
0x7022b8e;:0;ADD	$-0x8,%RCX;(36012) 
0x7022b92;:0;LEA	0x8(%RAX),%RDX;(36012) 
0x7022b96;:0;CMP	%RCX,%RAX;(36012) 
0x7022b99;:0;MOV	%RDX,%RAX;(36012) 
0x7022b9c;:0;JB	7022b80 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x1d0>;(36012) 
0x7022b9e;:0;LEA	-0xb8(%RBP),%R13;
0x7022ba5;:0;CMP	%R14,%R12;
0x7022ba8;:0;JE	7022bc9 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x219>;
0x7022baa;:0;MOV	0x28(%R14),%RDX;
0x7022bae;:0;TEST	$0x1,%DL;
0x7022bb1;:0;MOV	-0x48(%RBP),%RSI;
0x7022bb5;:0;JE	7022bbb <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x20b>;
0x7022bb7;:0;MOV	0x30(%R14),%RSI;
0x7022bbb;:0;SAR	$0x1,%RDX;
0x7022bbe;:0;MOV	%R13,%RDI;
0x7022bc1;:0;VZEROUPPER;
0x7022bc4;:0;CALL	763a3d0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6AssignINS1_20IteratorValueAdapterIS3_PKlEEEEvT_m@plt>;
0x7022bc9;:0;MOV	-0xb8(%RBP),%RCX;
0x7022bd0;:0;LEA	-0xb0(%RBP),%RAX;
0x7022bd7;:0;TEST	$0x1,%CL;
0x7022bda;:0;JE	7022be3 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x233>;
0x7022bdc;:0;MOV	-0xb0(%RBP),%RAX;
0x7022be3;:0;CMP	$0x2,%RCX;
0x7022be7;:0;JB	7022c1e <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x26e>;
0x7022be9;:0;AND	$-0x2,%RCX;
0x7022bed;:0;LEA	(%RAX,%RCX,4),%RCX;
0x7022bf1;:0;ADD	$-0x8,%RCX;
0x7022bf5;:0;CMP	%RAX,%RCX;
0x7022bf8;:0;JBE	7022c1e <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x26e>;
0x7022bfa;:0;ADD	$0x8,%RAX;
0x7022bfe;:0;XCHG	%AX,%AX;
0x7022c00;:0;MOV	-0x8(%RAX),%RDX;(36011) 
0x7022c04;:0;MOV	(%RCX),%RSI;(36011) 
0x7022c07;:0;MOV	%RSI,-0x8(%RAX);(36011) 
0x7022c0b;:0;MOV	%RDX,(%RCX);(36011) 
0x7022c0e;:0;ADD	$-0x8,%RCX;(36011) 
0x7022c12;:0;LEA	0x8(%RAX),%RDX;(36011) 
0x7022c16;:0;CMP	%RCX,%RAX;(36011) 
0x7022c19;:0;MOV	%RDX,%RAX;(36011) 
0x7022c1c;:0;JB	7022c00 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x250>;(36011) 
0x7022c1e;:0;MOV	-0xe0(%RBP),%RAX;
0x7022c25;:0;SHR	$0x1,%RAX;
0x7022c28;:0;MOV	-0x60(%RBP),%RDX;
0x7022c2c;:0;CMP	%RDX,%RAX;
0x7022c2f;:0;JAE	7022c50 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x2a0>;
0x7022c31;:0;MOVQ	$0x1,-0x40(%RBP);
0x7022c39;:0;LEA	-0xe0(%RBP),%RDI;
0x7022c40;:0;LEA	-0x40(%RBP),%RSI;
0x7022c44;:0;VZEROUPPER;
0x7022c47;:0;CALL	76858d0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6ResizeINS1_16CopyValueAdapterIS3_EEEEvT_m@plt>;
0x7022c4c;:0;MOV	-0x60(%RBP),%RDX;
0x7022c50;:0;MOV	-0xb8(%RBP),%RAX;
0x7022c57;:0;SHR	$0x1,%RAX;
0x7022c5a;:0;CMP	%RDX,%RAX;
0x7022c5d;:0;JAE	7022c7e <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x2ce>;
0x7022c5f;:0;MOVQ	$0x1,-0x40(%RBP);
0x7022c67;:0;LEA	-0x40(%RBP),%RSI;
0x7022c6b;:0;MOV	%R13,%RDI;
0x7022c6e;:0;VZEROUPPER;
0x7022c71;:0;CALL	76858d0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIlLm4ESaIlEE6ResizeINS1_16CopyValueAdapterIS3_EEEEvT_m@plt>;
0x7022c76;:0;MOVW	$0,-0x2a(%RBP);
0x7022c7c;:0;JMP	7022c95 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0x2e5>;
0x7022c7e;:0;MOVW	$0,-0x2a(%RBP);
0x7022c84;:0;MOVQ	$-0x1,-0x40(%RBP);
0x7022c8c;:0;TEST	%RDX,%RDX;
0x7022c8f;:0;JE	70235c2 <_ZN10tensorflow9BCastListILi2EEC2ERA2_KN4absl12lts_2023080213InlinedVectorIlLm4ESaIlEEEbb+0xc12>;
0x7022c95;:0;LEA	0xf8(%RBX),%RAX;
0x7022c9c;:0;MOV	%RAX,-0x130(%RBP);
0x7022ca3;:0;LEA	0xd8(%RBX),%RAX;
0x7022caa;:0;MOV	%RAX,-0x68(%RBP);
0x7022cae;:0;LEA	0xb0(%RBX),%RAX;
0x7022cb5;:0;MOV	%RAX,-0x88(%RBP);
0x7022cbc;:0;LEA	0x60(%RBX),%RAX;
0x7022cc0;:0;MOV	%RAX,-0x120(%RBP);
0x7022cc7;:0;LEA	0x10(%RBX),%RAX;
0x7022ccb;:0;MOV	%RAX,-0x118(%RBP);
0x7022cd2;:0;LEA	0x80(%RBX),%RAX;
0x7022cd9;:0;MOV	%RAX,-0x100(%RBP);
