address;source_location;insn;indent
0x7009510;:0;PUSH	%RBP;
0x7009511;:0;MOV	%RSP,%RBP;
0x7009514;:0;PUSH	%RBX;
0x7009515;:0;PUSH	%RAX;
0x7009516;:0;MOV	%RDI,%RBX;
0x7009519;:0;MOV	0x168(%RDI),%RDI;
0x7009520;:0;TEST	%RDI,%RDI;
0x7009523;:0;JE	700952a <_ZN10tensorflow9BCastListILi2EED2Ev+0x1a>;
0x7009525;:0;CALL	7632540 <_ZdlPv@plt>;
0x700952a;:0;MOV	0x150(%RBX),%RDI;
0x7009531;:0;TEST	%RDI,%RDI;
0x7009534;:0;JE	700953b <_ZN10tensorflow9BCastListILi2EED2Ev+0x2b>;
0x7009536;:0;CALL	7632540 <_ZdlPv@plt>;
0x700953b;:0;TESTB	$0x1,0x120(%RBX);
0x7009542;:0;JNE	700958d <_ZN10tensorflow9BCastListILi2EED2Ev+0x7d>;
0x7009544;:0;TESTB	$0x1,0xf8(%RBX);
0x700954b;:0;JNE	70095a2 <_ZN10tensorflow9BCastListILi2EED2Ev+0x92>;
0x700954d;:0;TESTB	$0x1,0xd0(%RBX);
0x7009554;:0;JNE	70095b7 <_ZN10tensorflow9BCastListILi2EED2Ev+0xa7>;
0x7009556;:0;TESTB	$0x1,0xa8(%RBX);
0x700955d;:0;JNE	70095cc <_ZN10tensorflow9BCastListILi2EED2Ev+0xbc>;
0x700955f;:0;TESTB	$0x1,0x80(%RBX);
0x7009566;:0;JNE	70095e1 <_ZN10tensorflow9BCastListILi2EED2Ev+0xd1>;
0x7009568;:0;TESTB	$0x1,0x58(%RBX);
0x700956c;:0;JNE	70095f7 <_ZN10tensorflow9BCastListILi2EED2Ev+0xe7>;
0x7009572;:0;TESTB	$0x1,0x30(%RBX);
0x7009576;:0;JNE	700960a <_ZN10tensorflow9BCastListILi2EED2Ev+0xfa>;
0x700957c;:0;TESTB	$0x1,0x8(%RBX);
0x7009580;:0;JNE	700961d <_ZN10tensorflow9BCastListILi2EED2Ev+0x10d>;
0x7009586;:0;ADD	$0x8,%RSP;
0x700958a;:0;POP	%RBX;
0x700958b;:0;POP	%RBP;
0x700958c;:0;RET;
0x700958d;:0;MOV	0x128(%RBX),%RDI;
0x7009594;:0;CALL	7632540 <_ZdlPv@plt>;
0x7009599;:0;TESTB	$0x1,0xf8(%RBX);
0x70095a0;:0;JE	700954d <_ZN10tensorflow9BCastListILi2EED2Ev+0x3d>;
0x70095a2;:0;MOV	0x100(%RBX),%RDI;
0x70095a9;:0;CALL	7632540 <_ZdlPv@plt>;
0x70095ae;:0;TESTB	$0x1,0xd0(%RBX);
0x70095b5;:0;JE	7009556 <_ZN10tensorflow9BCastListILi2EED2Ev+0x46>;
0x70095b7;:0;MOV	0xd8(%RBX),%RDI;
0x70095be;:0;CALL	7632540 <_ZdlPv@plt>;
0x70095c3;:0;TESTB	$0x1,0xa8(%RBX);
0x70095ca;:0;JE	700955f <_ZN10tensorflow9BCastListILi2EED2Ev+0x4f>;
0x70095cc;:0;MOV	0xb0(%RBX),%RDI;
0x70095d3;:0;CALL	7632540 <_ZdlPv@plt>;
0x70095d8;:0;TESTB	$0x1,0x80(%RBX);
0x70095df;:0;JE	7009568 <_ZN10tensorflow9BCastListILi2EED2Ev+0x58>;
0x70095e1;:0;MOV	0x88(%RBX),%RDI;
0x70095e8;:0;CALL	7632540 <_ZdlPv@plt>;
0x70095ed;:0;TESTB	$0x1,0x58(%RBX);
0x70095f1;:0;JE	7009572 <_ZN10tensorflow9BCastListILi2EED2Ev+0x62>;
0x70095f7;:0;MOV	0x60(%RBX),%RDI;
0x70095fb;:0;CALL	7632540 <_ZdlPv@plt>;
0x7009600;:0;TESTB	$0x1,0x30(%RBX);
0x7009604;:0;JE	700957c <_ZN10tensorflow9BCastListILi2EED2Ev+0x6c>;
0x700960a;:0;MOV	0x38(%RBX),%RDI;
0x700960e;:0;CALL	7632540 <_ZdlPv@plt>;
0x7009613;:0;TESTB	$0x1,0x8(%RBX);
0x7009617;:0;JE	7009586 <_ZN10tensorflow9BCastListILi2EED2Ev+0x76>;
0x700961d;:0;MOV	0x10(%RBX),%RDI;
0x7009621;:0;ADD	$0x8,%RSP;
0x7009625;:0;POP	%RBX;
0x7009626;:0;POP	%RBP;
0x7009627;:0;JMP	7632540 <_ZdlPv@plt>;
0x700962c;:0;INT	$0x3;
0x700962d;:0;INT	$0x3;
0x700962e;:0;INT	$0x3;
0x700962f;:0;INT	$0x3;
