address;source_location;insn;indent
0x130910;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1172;PUSH	%R15;
0x130912;:0;PUSH	%R14;
0x130914;:0;PUSH	%R13;
0x130916;:0;PUSH	%R12;
0x130918;:0;PUSH	%RBP;
0x130919;:0;PUSH	%RBX;
0x13091a;:0;SUB	$0x128,%RSP;
0x130921;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1182;MOV	0x10(%RDI),%R13;
0x130925;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1172;MOV	%RDI,(%RSP);
0x130929;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1181;XOR	%EDI,%EDI;
0x13092b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1172;MOV	%ESI,0x70(%RSP);
0x13092f;:0;LEA	0x280(%R13),%RBX;
0x130936;:0;MOV	%RDX,0x60(%RSP);
0x13093b;:0;MOV	%RCX,0x68(%RSP);
0x130940;:0;MOV	%R8D,0x74(%RSP);
0x130945;:0;MOV	%FS:0x28,%RAX;
0x13094e;:0;MOV	%RAX,0x118(%RSP);
0x130956;:0;XOR	%EAX,%EAX;
0x130958;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1181;MOV	%RDI,0x38(%RSP);
0x13095d;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1184;TESTB	$0x1,0x278(%R13);
0x130965;:0;JNE	63eec <collect.cold+0xb8>;
0x13096b;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1194;MOV	0x70(%RSP),%EAX;
0x13096f;:0;INC	%EAX;
0x130971;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1194;CMP	$0x2,%EAX;
0x130974;:0;JG	130985 <collect+0x75>;
0x130976;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1195;MOVSXD	%EAX,%RDX;
0x130979;:0;IMUL	$0x18,%RDX,%RDX;
0x13097d;:0;INCL	0x294(%R13,%RDX,1);
0x130985;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1181;XOR	%EDX,%EDX;
0x130987;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1196;MOVSXD	0x70(%RSP),%RDI;(904) 
0x13098c;:0;CMP	%EDX,%EDI;(904) 
0x13098e;:0;JL	1309a3 <collect+0x93>;(904) 
0x130990;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1197;IMUL	$0x18,%RDX,%RCX;(904) 
0x130994;:0;XOR	%ESI,%ESI;(904) 
0x130996;:0;INC	%RDX;(904) 
0x130999;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1197;MOV	%ESI,0x294(%R13,%RCX,1);(904) 
0x1309a1;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1196;JMP	130987 <collect+0x77>;(904) 
0x1309a3;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1201;LEA	0x1(%RDI),%RCX;
0x1309a7;:0;MOV	%RDI,0x8(%RSP);
0x1309ac;:0;MOV	%RBX,%RDX;
0x1309af;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1200;XOR	%R8D,%R8D;
0x1309b2;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1201;IMUL	$0x18,%RCX,%RCX;
0x1309b6;:0;LEA	0x268(%R13),%RSI;
0x1309bd;:0;MOV	%RSI,0x28(%RSP);
0x1309c2;:0;ADD	%RSI,%RCX;
0x1309c5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1200;MOV	0x70(%RSP),%EDI;(880) 
0x1309c9;:0;CMP	%EDI,%R8D;(880) 
0x1309cc;:0;JL	131339 <collect+0xa29>;(880) 
0x1309d2;:0;IMUL	$0x18,0x8(%RSP),%R15;
0x1309d8;:0;LEA	0x280(%R13,%R15,1),%RBX;
0x1309e0;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1206;CMP	$0x2,%EDI;
0x1309e3;:0;JE	1313f1 <collect+0xae1>;
0x1309e9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1207;MOVSXD	%EAX,%RBP;
0x1309ec;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1212;LEA	0x90(%RSP),%R12;
0x1309f4;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1207;MOV	0x28(%RSP),%RAX;
0x1309f9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1212;MOV	%RBX,%RDI;
0x1309fc;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1207;INC	%RBP;
0x1309ff;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1212;MOV	%R12,%RSI;
0x130a02;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1207;IMUL	$0x18,%RBP,%RBP;
0x130a06;:0;ADD	%RAX,%RBP;
0x130a09;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1212;CALL	131c00 <deduce_unreachable>;
0x130a0e;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:625;MOV	0x280(%R13,%R15,1),%R15;
0x130a16;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:626;CMP	%RBX,%R15;
0x130a19;:0;JE	130b36 <collect+0x226>;
0x130a1f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:626;MOV	%RBP,0x20(%RSP);
0x130a24;:0;LEA	0x276835(%RIP),%RDX;
0x130a2b;:0;MOV	%RBX,%RBP;
0x130a2e;:0;LEA	0x174b(%RIP),%R14;
0x130a35;:0;MOV	%R12,0x10(%RSP);
0x130a3a;:0;JMP	130a4c <collect+0x13c>;
