address;source_location;insn;indent
0x74c5b30;:0;MOV	(%R12),%RSI;
0x74c5b34;:0;MOV	0x8(%R12),%RDX;
0x74c5b39;:0;MOV	%RBX,%RDI;
0x74c5b3c;:0;MOV	%R13,%RCX;
0x74c5b3f;:0;CALL	74b55f0 <_ZN4mlir13OperationNameC1EN4llvm9StringRefEPNS_11MLIRContextE>;
0x74c5b44;:0;MOV	0x20(%R14),%EDX;
0x74c5b48;:0;CMP	0x24(%R14),%EDX;
0x74c5b4c;:0;JAE	74c5b6b <_ZN4mlir7PatternC1EPKvNS0_8RootKindEN4llvm8ArrayRefINS4_9StringRefEEENS_14PatternBenefitEPNS_11MLIRContextE+0xeb>;
0x74c5b4e;:0;MOV	0x18(%R14),%RAX;
0x74c5b52;:0;MOV	%EDX,%ECX;
0x74c5b54;:0;MOV	-0x48(%RBP),%RDX;
0x74c5b58;:0;MOV	%RDX,(%RAX,%RCX,8);
0x74c5b5c;:0;INCL	0x20(%R14);
0x74c5b60;:0;ADD	$0x10,%R12;
0x74c5b64;:0;CMP	%R15,%R12;
0x74c5b67;:0;JNE	74c5b30 <_ZN4mlir7PatternC1EPKvNS0_8RootKindEN4llvm8ArrayRefINS4_9StringRefEEENS_14PatternBenefitEPNS_11MLIRContextE+0xb0>;
0x74c5b6b;:0;INC	%RDX;
0x74c5b6e;:0;MOV	$0x8,%ECX;
0x74c5b73;:0;MOV	-0x30(%RBP),%RDI;
0x74c5b77;:0;MOV	-0x38(%RBP),%RSI;
0x74c5b7b;:0;CALL	768aaa0 <_ZN4llvm15SmallVectorBaseIjE8grow_podEPvmm@plt>;
0x74c5b80;:0;MOV	0x20(%R14),%EDX;
0x74c5b84;:0;JMP	74c5b4e <_ZN4mlir7PatternC1EPKvNS0_8RootKindEN4llvm8ArrayRefINS4_9StringRefEEENS_14PatternBenefitEPNS_11MLIRContextE+0xce>;
