address;source_location;insn;indent
0x15e9d0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3237;PUSH	%R12;
0x15e9d2;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3237;PUSH	%RBP;
0x15e9d3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3237;PUSH	%RBX;
0x15e9d4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3237;SUB	$0x10,%RSP;
0x15e9d8;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x15e9e1;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%RAX,0x8(%RSP);
0x15e9e6;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RDI),%RAX;
0x15e9ea;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3240;TESTB	$0x1,0xab(%RAX);
0x15e9f1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3240;JE	15eb50 <long_add+0x180>;
0x15e9f7;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RSI),%RAX;
0x15e9fb;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%RSI,%RDX;
0x15e9fe;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3240;TESTB	$0x1,0xab(%RAX);
0x15ea05;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3240;JE	15eb50 <long_add+0x180>;
0x15ea0b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3242;MOV	0x10(%RDI),%RAX;
0x15ea0f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3242;MOV	0x10(%RSI),%RCX;
0x15ea13;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3242;LEA	0x1(%RAX),%RSI;
0x15ea17;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3242;CMP	$0x2,%RSI;
