address;source_location;insn;indent
0x1aa2a0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:498;PUSH	%R12;
0x1aa2a2;:0;PUSH	%RBP;
0x1aa2a3;:0;PUSH	%RBX;
0x1aa2a4;:0;SUB	$0x10,%RSP;
0x1aa2a8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:503;MOV	%FS:0x28,%RAX;
0x1aa2b1;:0;MOV	%RAX,0x8(%RSP);
0x1aa2b6;:0;MOV	0x8(%RSI),%RAX;
0x1aa2ba;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:503;TESTB	$0x2,0xab(%RAX);
0x1aa2c1;:0;JE	1aa472 <list_concat+0x1d2>;
0x1aa2c7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:510;MOV	0x10(%RSI),%RAX;
0x1aa2cb;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:510;MOV	0x10(%RDI),%RDX;
0x1aa2cf;:0;MOV	%RDI,%RBX;
0x1aa2d2;:0;MOV	%RSI,%R12;
0x1aa2d5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:510;MOV	$0x7fffffffffffffff,%RCX;
0x1aa2df;:0;SUB	%RAX,%RCX;
0x1aa2e2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:510;CMP	%RCX,%RDX;
0x1aa2e5;:0;JG	96e54 <list_concat.cold>;
0x1aa2eb;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:513;ADD	%RAX,%RDX;
0x1aa2ee;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:513;MOV	%RDX,%RBP;
0x1aa2f1;:0;JE	1aa453 <list_concat+0x1b3>;
0x1aa2f7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:516;MOV	%RDX,%RDI;
0x1aa2fa;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:516;CALL	195db0 <list_new_prealloc>;
0x1aa2ff;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:516;MOV	%RAX,%R8;
0x1aa302;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:517;TEST	%RAX,%RAX;
0x1aa305;:0;JE	1aa48b <list_concat+0x1eb>;
0x1aa30b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:521;MOV	0x18(%RAX),%RDX;
0x1aa30f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:522;MOV	0x10(%RBX),%RAX;
0x1aa313;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:520;MOV	0x18(%RBX),%RCX;
0x1aa317;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:522;TEST	%RAX,%RAX;
0x1aa31a;:0;JLE	1aa401 <list_concat+0x161>;
0x1aa320;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:523;MOV	(%RCX),%RSI;
0x1aa323;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x1aa326;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:525;MOV	%RSI,(%RDX);
0x1aa329;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:522;CMP	$0x1,%RAX;
0x1aa32d;:0;JE	1aa401 <list_concat+0x161>;
0x1aa333;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:523;MOV	0x8(%RCX),%RSI;
0x1aa337;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x1aa33a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:525;MOV	%RSI,0x8(%RDX);
0x1aa33e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:522;CMP	$0x2,%RAX;
0x1aa342;:0;JE	1aa401 <list_concat+0x161>;
0x1aa348;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:523;MOV	0x10(%RCX),%RSI;
0x1aa34c;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x1aa34f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:525;MOV	%RSI,0x10(%RDX);
0x1aa353;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:522;CMP	$0x3,%RAX;
0x1aa357;:0;JE	1aa401 <list_concat+0x161>;
0x1aa35d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:523;MOV	0x18(%RCX),%RSI;
0x1aa361;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x1aa364;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:525;MOV	%RSI,0x18(%RDX);
0x1aa368;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:522;CMP	$0x4,%RAX;
0x1aa36c;:0;JE	1aa401 <list_concat+0x161>;
0x1aa372;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:523;MOV	0x20(%RCX),%RSI;
0x1aa376;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x1aa379;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:525;MOV	%RSI,0x20(%RDX);
0x1aa37d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:522;CMP	$0x5,%RAX;
0x1aa381;:0;JE	1aa401 <list_concat+0x161>;
0x1aa383;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:523;MOV	0x28(%RCX),%RSI;
0x1aa387;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x1aa38a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:525;MOV	%RSI,0x28(%RDX);
0x1aa38e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:522;CMP	$0x6,%RAX;
0x1aa392;:0;JE	1aa401 <list_concat+0x161>;
0x1aa394;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:523;MOV	0x30(%RCX),%RSI;
0x1aa398;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x1aa39b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:525;MOV	%RSI,0x30(%RDX);
0x1aa39f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:522;CMP	$0x7,%RAX;
0x1aa3a3;:0;JE	1aa401 <list_concat+0x161>;
0x1aa3a5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:523;MOV	0x38(%RCX),%RSI;
0x1aa3a9;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x1aa3ac;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:525;MOV	%RSI,0x38(%RDX);
0x1aa3b0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:522;CMP	$0x8,%RAX;
0x1aa3b4;:0;JE	1aa401 <list_concat+0x161>;
0x1aa3b6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:523;MOV	0x40(%RCX),%RSI;
0x1aa3ba;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x1aa3bd;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:525;MOV	%RSI,0x40(%RDX);
0x1aa3c1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:522;CMP	$0x9,%RAX;
0x1aa3c5;:0;JE	1aa401 <list_concat+0x161>;
0x1aa3c7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:523;MOV	0x48(%RCX),%RSI;
0x1aa3cb;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x1aa3ce;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:525;MOV	%RSI,0x48(%RDX);
0x1aa3d2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:522;CMP	$0xa,%RAX;
0x1aa3d6;:0;JE	1aa401 <list_concat+0x161>;
0x1aa3d8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:523;MOV	0x50(%RCX),%RSI;
0x1aa3dc;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x1aa3df;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:525;MOV	%RSI,0x50(%RDX);
0x1aa3e3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:522;CMP	$0xb,%RAX;
0x1aa3e7;:0;JE	1aa401 <list_concat+0x161>;
0x1aa3e9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:522;MOV	$0xb,%ESI;
0x1aa3ee;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:523;MOV	(%RCX,%RSI,8),%RDI;(2295) 
0x1aa3f2;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDI);(2295) 
0x1aa3f5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:525;MOV	%RDI,(%RDX,%RSI,8);(2295) 
0x1aa3f9;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:522;INC	%RSI;(2295) 
0x1aa3fc;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:522;CMP	%RAX,%RSI;(2295) 
0x1aa3ff;:0;JNE	1aa3ee <list_concat+0x14e>;(2295) 
0x1aa401;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:529;MOV	0x10(%R12),%RCX;
0x1aa406;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:527;MOV	0x18(%R12),%RSI;
0x1aa40b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:529;TEST	%RCX,%RCX;
0x1aa40e;:0;JLE	1aa433 <list_concat+0x193>;
0x1aa410;:0;LEA	(%RDX,%RAX,8),%RDI;
0x1aa414;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:529;XOR	%EAX,%EAX;
0x1aa416;:0;NOPW	%CS:(%RAX,%RAX,1);
