address;source_location;insn;indent
0x15f430;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3176;SUB	$0x18,%RSP;
0x15f434;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3181;MOV	0x18(%RDI),%RDX;
0x15f438;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3176;MOV	%FS:0x28,%RAX;
0x15f441;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3176;MOV	%RAX,0x8(%RSP);
0x15f446;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3176;XOR	%EAX,%EAX;
0x15f448;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3182;TEST	%RDX,%RDX;
0x15f44b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3182;JE	15f495 <listiter_next+0x65>;
0x15f44d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3186;MOV	0x10(%RDI),%RAX;
0x15f451;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3186;CMP	0x10(%RDX),%RAX;
0x15f455;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3186;JGE	15f488 <listiter_next+0x58>;
0x15f457;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3187;MOV	0x18(%RDX),%RDX;
0x15f45b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3187;MOV	(%RDX,%RAX,8),%RDX;
0x15f45f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3188;INC	%RAX;
0x15f462;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3188;MOV	%RAX,0x10(%RDI);
0x15f466;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDX);
0x15f469;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3196;MOV	0x8(%RSP),%RAX;
0x15f46e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3196;SUB	%FS:0x28,%RAX;
0x15f477;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3196;JNE	15f4a5 <listiter_next+0x75>;
0x15f479;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3196;MOV	%RDX,%RAX;
0x15f47c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3196;ADD	$0x18,%RSP;
0x15f480;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3196;RET;
0x15f481;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3196;NOPL	(%RAX);
0x15f488;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3193;MOVQ	$0,0x18(%RDI);
0x15f490;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDX);
0x15f493;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	15f499 <listiter_next+0x69>;
0x15f495;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3196;XOR	%EDX,%EDX;
0x15f497;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3196;JMP	15f469 <listiter_next+0x39>;
0x15f499;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RDX,%RDI;
0x15f49c;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x15f4a1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3196;XOR	%EDX,%EDX;
0x15f4a3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3196;JMP	15f469 <listiter_next+0x39>;
0x15f4a5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:3196;CALLQ	0x21f2bd(%RIP);
0x15f4ab;:0;NOPL	(%RAX,%RAX,1);
