address;source_location;insn;indent
0x7370a90;:0;PUSH	%RBP;
0x7370a91;:0;MOV	%RSP,%RBP;
0x7370a94;:0;PUSH	%R14;
0x7370a96;:0;PUSH	%RBX;
0x7370a97;:0;MOV	%RDI,%RBX;
0x7370a9a;:0;LEA	0x10(%RDI),%RAX;
0x7370a9e;:0;MOV	%RAX,(%RDI);
0x7370aa1;:0;MOV	$0x300000000,%RAX;
0x7370aab;:0;MOV	%RAX,0x8(%RDI);
0x7370aaf;:0;MOV	$0x10,%EDI;
0x7370ab4;:0;CALL	7636c30 <malloc@plt>;
0x7370ab9;:0;MOV	%RAX,%R14;
0x7370abc;:0;LEA	0x19d(%RIP),%RAX;
0x7370ac3;:0;MOV	%RAX,(%R14);
0x7370ac6;:0;LEA	0x243(%RIP),%RAX;
0x7370acd;:0;MOV	%RAX,0x8(%R14);
0x7370ad1;:0;CALL	71ff690 <_ZN4mlir6TypeID3getINS_19BytecodeOpInterfaceEEES0_v>;
0x7370ad6;:0;MOV	%RBX,%RDI;
0x7370ad9;:0;MOV	%RAX,%RSI;
0x7370adc;:0;MOV	%R14,%RDX;
0x7370adf;:0;CALL	74cee70 <_ZN4mlir6detail12InterfaceMap6insertENS_6TypeIDEPv>;
0x7370ae4;:0;MOV	$0x10,%EDI;
0x7370ae9;:0;CALL	7636c30 <malloc@plt>;
0x7370aee;:0;MOV	%RAX,%R14;
0x7370af1;:0;LEA	0x268(%RIP),%RAX;
0x7370af8;:0;MOV	%RAX,(%R14);
0x7370afb;:0;LEA	0x26e(%RIP),%RAX;
0x7370b02;:0;MOV	%RAX,0x8(%R14);
0x7370b06;:0;CALL	7189e70 <_ZN4mlir6TypeID3getINS_19RegionKindInterfaceEEES0_v>;
0x7370b0b;:0;MOV	%RBX,%RDI;
0x7370b0e;:0;MOV	%RAX,%RSI;
0x7370b11;:0;MOV	%R14,%RDX;
0x7370b14;:0;CALL	74cee70 <_ZN4mlir6detail12InterfaceMap6insertENS_6TypeIDEPv>;
0x7370b19;:0;MOV	$0x20,%EDI;
0x7370b1e;:0;CALL	7636c30 <malloc@plt>;
0x7370b23;:0;MOV	%RAX,%R14;
0x7370b26;:0;LEA	0x253(%RIP),%RAX;
0x7370b2d;:0;MOV	%RAX,(%R14);
0x7370b30;:0;LEA	0x269(%RIP),%RAX;
0x7370b37;:0;MOV	%RAX,0x8(%R14);
0x7370b3b;:0;LEA	0x26e(%RIP),%RAX;
0x7370b42;:0;MOV	%RAX,0x10(%R14);
0x7370b46;:0;LEA	0x273(%RIP),%RAX;
0x7370b4d;:0;MOV	%RAX,0x18(%R14);
0x7370b51;:0;CALL	7238010 <_ZN4mlir6TypeID3getINS_16OpAsmOpInterfaceEEES0_v>;
0x7370b56;:0;MOV	%RBX,%RDI;
0x7370b59;:0;MOV	%RAX,%RSI;
0x7370b5c;:0;MOV	%R14,%RDX;
0x7370b5f;:0;CALL	74cee70 <_ZN4mlir6detail12InterfaceMap6insertENS_6TypeIDEPv>;
0x7370b64;:0;MOV	$0x10,%EDI;
0x7370b69;:0;CALL	7636c30 <malloc@plt>;
0x7370b6e;:0;MOV	%RAX,%R14;
0x7370b71;:0;LEA	0x268(%RIP),%RAX;
0x7370b78;:0;MOV	%RAX,(%R14);
0x7370b7b;:0;LEA	0x29e(%RIP),%RAX;
0x7370b82;:0;MOV	%RAX,0x8(%R14);
0x7370b86;:0;CALL	71852d0 <_ZN4mlir6TypeID3getINS_3tfg28PreservedAttributesInterfaceEEES0_v>;
0x7370b8b;:0;MOV	%RBX,%RDI;
0x7370b8e;:0;MOV	%RAX,%RSI;
0x7370b91;:0;MOV	%R14,%RDX;
0x7370b94;:0;CALL	74cee70 <_ZN4mlir6detail12InterfaceMap6insertENS_6TypeIDEPv>;
0x7370b99;:0;MOV	$0x28,%EDI;
0x7370b9e;:0;CALL	7636c30 <malloc@plt>;
0x7370ba3;:0;MOV	%RAX,%R14;
0x7370ba6;:0;LEA	0x383(%RIP),%RAX;
0x7370bad;:0;MOV	%RAX,(%R14);
0x7370bb0;:0;LEA	0x3a9(%RIP),%RAX;
0x7370bb7;:0;MOV	%RAX,0x8(%R14);
0x7370bbb;:0;LEA	0x3be(%RIP),%RAX;
0x7370bc2;:0;MOV	%RAX,0x10(%R14);
0x7370bc6;:0;LEA	0x3d3(%RIP),%RAX;
0x7370bcd;:0;MOV	%RAX,0x18(%R14);
0x7370bd1;:0;LEA	0x4e8(%RIP),%RAX;
0x7370bd8;:0;MOV	%RAX,0x20(%R14);
0x7370bdc;:0;CALL	7144a20 <_ZN4mlir6TypeID3getINS_23RegionBranchOpInterfaceEEES0_v>;
0x7370be1;:0;MOV	%RBX,%RDI;
0x7370be4;:0;MOV	%RAX,%RSI;
0x7370be7;:0;MOV	%R14,%RDX;
