address;source_location;insn;indent
0x16fa60;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:359;PUSH	%R14;
0x16fa62;:0;PUSH	%R13;
0x16fa64;:0;PUSH	%R12;
0x16fa66;:0;PUSH	%RBP;
0x16fa67;:0;MOVSXD	%EDX,%RBP;
0x16fa6a;:0;PUSH	%RBX;
0x16fa6b;:0;MOV	%RSI,%RBX;
0x16fa6e;:0;SUB	$0x30,%RSP;
0x16fa72;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%R12;
0x16fa76;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:364;MOVSD	0x10(%RDI),%XMM1;
0x16fa7b;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:359;MOV	%FS:0x28,%RAX;
0x16fa84;:0;MOV	%RAX,0x28(%RSP);
0x16fa89;:0;XOR	%EAX,%EAX;
0x16fa8b;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:369;LEA	0x23e00e(%RIP),%RAX;
0x16fa92;:0;CMP	%RAX,%R12;
0x16fa95;:0;JNE	16fb60 <float_richcompare+0x100>;
0x16fa9b;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:370;MOVSD	0x10(%RBX),%XMM0;
0x16faa0;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:510;CMP	$0x5,%EBP;
0x16faa3;:0;JA	780c9 <float_richcompare.cold+0x8>;
0x16faa9;:0;LEA	0x139918(%RIP),%RDX;
0x16fab0;:0;MOV	%EBP,%EBP;
0x16fab2;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:510;MOVSXD	(%RDX,%RBP,4),%RAX;
0x16fab6;:0;ADD	%RDX,%RAX;
0x16fab9;:0;JMP	%RAX;
0x16fabb;:0;NOPL	(%RAX,%RAX,1);
0x16fac0;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:35;COMISD	%XMM1,%XMM0;
0x16fac4;:0;LEA	0x246155(%RIP),%RAX;
0x16facb;:0;LEA	0x24612e(%RIP),%RDX;
0x16fad2;:0;CMOVBE	%RDX,%RAX;
0x16fad6;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x16fad9;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:534;MOV	0x28(%RSP),%RDX;
0x16fade;:0;SUB	%FS:0x28,%RDX;
0x16fae7;:0;JNE	16fe17 <float_richcompare+0x3b7>;
0x16faed;:0;ADD	$0x30,%RSP;
0x16faf1;:0;POP	%RBX;
0x16faf2;:0;POP	%RBP;
0x16faf3;:0;POP	%R12;
0x16faf5;:0;POP	%R13;
0x16faf7;:0;POP	%R14;
0x16faf9;:0;RET;
0x16fafa;:0;NOPW	(%RAX,%RAX,1);
0x16fb00;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:35;COMISD	%XMM1,%XMM0;
0x16fb04;:0;LEA	0x246115(%RIP),%RAX;
0x16fb0b;:0;LEA	0x2460ee(%RIP),%RDX;
0x16fb12;:0;CMOVB	%RDX,%RAX;
0x16fb16;:0;JMP	16fad6 <float_richcompare+0x76>;
0x16fb18;:0;NOPL	(%RAX,%RAX,1);
0x16fb20;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:32;UCOMISD	%XMM1,%XMM0;
0x16fb24;:0;JP	16fb2f <float_richcompare+0xcf>;
0x16fb26;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:33;LEA	0x2460f3(%RIP),%RAX;
