address;source_location;insn;indent
0x1440f8;/usr/local/src/conda/python-3.9.19/Objects/call.c:134;MOV	0x18(%RSP),%RDX;
0x1440fd;:0;SUB	%FS:0x28,%RDX;
0x144106;:0;JNE	144337 <_PyObject_FastCallDictTstate+0x317>;
0x144144;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;LEA	(%RSI,%R12,8),%RCX;
0x144148;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	$0x1;
0x14414a;:0;MOV	%RSI,%R8;
0x14414d;:0;MOV	%R12,%R9;
0x144150;:0;PUSH	$0;
0x144152;:0;MOV	%RAX,%RSI;
0x144155;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;MOV	%R10,%RDI;
0x144158;:0;PUSH	%RCX;
0x144159;:0;XOR	%ECX,%ECX;
0x14415b;:0;PUSH	$0;
0x14415d;:0;CALL	13ac20 <_PyEval_EvalCode>;
0x144162;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;ADD	$0x50,%RSP;
0x144166;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pyerrors.h:14;MOV	0x58(%RBP),%RDX;
0x14416a;/usr/local/src/conda/python-3.9.19/Objects/call.c:38;TEST	%RAX,%RAX;
0x14416d;:0;JE	144327 <_PyObject_FastCallDictTstate+0x307>;
0x144173;/usr/local/src/conda/python-3.9.19/Objects/call.c:57;TEST	%RDX,%RDX;
0x144176;:0;JE	1440f8 <_PyObject_FastCallDictTstate+0xd8>;
0x1442cd;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R11;
0x1442cf;/usr/local/src/conda/python-3.9.19/Objects/call.c:388;ADD	$0x18,%RDI;
0x1442d3;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%R9;
0x1442d5;:0;PUSH	%R8;
0x1442d7;:0;PUSH	%RCX;
0x1442d8;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;MOVSXD	%R13D,%RCX;
0x1442db;/usr/local/src/conda/python-3.9.19/Objects/call.c:396;PUSH	%RCX;
0x1442dc;:0;PUSH	%RDI;
0x1442dd;:0;JMP	144144 <_PyObject_FastCallDictTstate+0x124>;
0x144327;/usr/local/src/conda/python-3.9.19/Objects/call.c:39;TEST	%RDX,%RDX;
0x14432a;:0;JE	6acbb <_PyObject_FastCallDictTstate.cold+0x87>;
0x144330;/usr/local/src/conda/python-3.9.19/Objects/call.c:127;XOR	%EAX,%EAX;
0x144332;:0;JMP	1440f8 <_PyObject_FastCallDictTstate+0xd8>;
0x144337;/usr/local/src/conda/python-3.9.19/Objects/call.c:134;CALLQ	0x23a42b(%RIP);
0x14433d;/usr/local/src/conda/python-3.9.19/Objects/call.c:370;MOV	0x10(%RDI),%R13;
0x144341;/usr/local/src/conda/python-3.9.19/Objects/call.c:370;MOVSXD	0x10(%RAX),%RCX;
0x144345;/usr/local/src/conda/python-3.9.19/Objects/call.c:370;CMP	%R13,%RCX;
0x144348;:0;JNE	144379 <_PyObject_FastCallDictTstate+0x359>;
0x14434a;/usr/local/src/conda/python-3.9.19/Objects/call.c:373;ADD	$0x18,%RDI;
0x14434e;/usr/local/src/conda/python-3.9.19/Objects/call.c:374;MOV	%RDX,%R8;
0x144351;/usr/local/src/conda/python-3.9.19/Objects/call.c:374;MOV	%RAX,%RSI;
0x144354;/usr/local/src/conda/python-3.9.19/Objects/call.c:374;MOV	%RDI,%RDX;
0x144357;/usr/local/src/conda/python-3.9.19/Objects/call.c:374;MOV	%R10,%RDI;
0x14435a;/usr/local/src/conda/python-3.9.19/Objects/call.c:374;CALL	14d180 <function_code_fastcall>;
0x14435f;/usr/local/src/conda/python-3.9.19/Objects/call.c:374;JMP	144166 <_PyObject_FastCallDictTstate+0x146>;
0x144379;/usr/local/src/conda/python-3.9.19/Objects/call.c:380;MOV	0x28(%RBX),%RCX;
0x14437d;/usr/local/src/conda/python-3.9.19/Objects/call.c:381;MOV	0x30(%RBX),%R8;
0x144381;/usr/local/src/conda/python-3.9.19/Objects/call.c:382;MOV	0x40(%RBX),%R9;
0x144385;/usr/local/src/conda/python-3.9.19/Objects/call.c:383;MOV	0x68(%RBX),%R11;
0x144389;/usr/local/src/conda/python-3.9.19/Objects/call.c:387;JMP	1442cd <_PyObject_FastCallDictTstate+0x2ad>;
