address;source_location;insn;indent
0x14ec64;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%R14);
0x14ec68;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x14ec6c;:0;JNE	14ef24 <method_vectorcall_VARARGS_KEYWORDS+0x784>;
0x14ec72;/usr/local/src/conda/python-3.9.19/Objects/object.c:2205;MOV	0x8(%R12),%RAX;
0x14ec77;/usr/local/src/conda/python-3.9.19/Objects/object.c:2209;MOV	%R12,%RDI;
0x14ec7a;:0;CALLQ	0x30(%RAX);
0x14ec7d;/usr/local/src/conda/python-3.9.19/Include/object.h:496;CMPQ	$0,0x8(%RSP);
0x14ec83;:0;JNE	14f1d3 <method_vectorcall_VARARGS_KEYWORDS+0xa33>;
0x14ec89;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:354;MOV	0xc8(%RSP),%RAX;
0x14ec91;:0;SUB	%FS:0x28,%RAX;
0x14ec9a;:0;JNE	14f19e <method_vectorcall_VARARGS_KEYWORDS+0x9fe>;
0x14ef24;/usr/local/src/conda/python-3.9.19/Include/object.h:496;CMPQ	$0,0x8(%RSP);
0x14ef2a;:0;JE	14ec89 <method_vectorcall_VARARGS_KEYWORDS+0x4e9>;
0x14ef97;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:927;MOV	%R15,%RDI;
0x14ef9a;:0;CALL	23c870 <_PyUnicodeWriter_Dealloc>;
0x14ef9f;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:918;XOR	%EBX,%EBX;
0x14efa1;:0;JMP	14ec64 <method_vectorcall_VARARGS_KEYWORDS+0x4c4>;
0x14f19e;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:354;CALLQ	0x22f5c4(%RIP);
0x14f1a4;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:724;MOV	0x2659e5(%RIP),%RDI;
0x14f1ab;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:724;LEA	0x1339e6(%RIP),%RSI;
0x14f1b2;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:724;LEA	0x90(%RSP),%R15;
0x14f1ba;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:724;CALL	18b430 <PyErr_SetString>;
0x14f1bf;/usr/local/src/conda/python-3.9.19/Objects/stringlib/unicode_format.h:726;JMP	14ef97 <method_vectorcall_VARARGS_KEYWORDS+0x7f7>;
