address;source_location;insn;indent
0x6643b50;:0;MOVZX	0xe(%RSI),%EAX;
0x6643b54;:0;CMP	0xe(%RDI),%AL;
0x6643b57;:0;JNE	6643bb7 <_ZNK10tensorflow11TensorShape10IsSameSizeERKS0_+0x67>;
0x6643b59;:0;TEST	%AL,%AL;
0x6643b5b;:0;JE	6643bba <_ZNK10tensorflow11TensorShape10IsSameSizeERKS0_+0x6a>;
0x6643b5d;:0;PUSH	%RBP;
0x6643b5e;:0;MOV	%RSP,%RBP;
0x6643b61;:0;PUSH	%R15;
0x6643b63;:0;PUSH	%R14;
0x6643b65;:0;PUSH	%R12;
0x6643b67;:0;PUSH	%RBX;
0x6643b68;:0;MOV	%RSI,%RBX;
0x6643b6b;:0;MOV	%RDI,%R14;
0x6643b6e;:0;XOR	%R15D,%R15D;
0x6643b71;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6643b80;:0;MOV	%R14,%RDI;(16018) 
0x6643b83;:0;MOV	%R15D,%ESI;(16018) 
0x6643b86;:0;CALL	7632ac0 <_ZNK10tensorflow15TensorShapeBaseINS_11TensorShapeEE8dim_sizeEi@plt>;(16018) 
0x6643b8b;:0;MOV	%RAX,%R12;(16018) 
0x6643b8e;:0;MOV	%RBX,%RDI;(16018) 
0x6643b91;:0;MOV	%R15D,%ESI;(16018) 
0x6643b94;:0;CALL	7632ac0 <_ZNK10tensorflow15TensorShapeBaseINS_11TensorShapeEE8dim_sizeEi@plt>;(16018) 
0x6643b99;:0;CMP	%RAX,%R12;(16018) 
0x6643b9c;:0;SETE	%AL;(16018) 
0x6643b9f;:0;JNE	6643bae <_ZNK10tensorflow11TensorShape10IsSameSizeERKS0_+0x5e>;(16018) 
0x6643ba1;:0;INC	%R15D;(16018) 
0x6643ba4;:0;MOVZX	0xe(%R14),%ECX;(16018) 
0x6643ba9;:0;CMP	%ECX,%R15D;(16018) 
0x6643bac;:0;JB	6643b80 <_ZNK10tensorflow11TensorShape10IsSameSizeERKS0_+0x30>;(16018) 
0x6643bae;:0;POP	%RBX;
0x6643baf;:0;POP	%R12;
0x6643bb1;:0;POP	%R14;
0x6643bb3;:0;POP	%R15;
0x6643bb5;:0;POP	%RBP;
0x6643bb6;:0;RET;
0x6643bb7;:0;XOR	%EAX,%EAX;
0x6643bb9;:0;RET;
0x6643bba;:0;MOV	$0x1,%AL;
0x6643bbc;:0;RET;
0x6643bbd;:0;INT	$0x3;
0x6643bbe;:0;INT	$0x3;
0x6643bbf;:0;INT	$0x3;
