address;source_location;insn;indent
0x663fa;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1168;MOV	0x34e78f(%RIP),%RDI;
0x66401;:0;LEA	0x21adc8(%RIP),%RSI;
0x66408;:0;CALL	18b430 <PyErr_SetString>;
0x6640d;/usr/local/src/conda/python-3.9.19/Python/marshal.c:945;XOR	%R15D,%R15D;
0x66410;:0;JMP	139011 <r_object+0x161>;
0x66415;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R15);
0x66418;:0;JNE	6640d <r_object.cold+0x13>;
0x6641a;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R15,%RDI;
0x6641d;:0;CALL	1296a0 <_Py_Dealloc>;
0x66422;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	6640d <r_object.cold+0x13>;
0x66424;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1193;MOV	%R14,%RDI;
0x66427;:0;CALL	1399c0 <r_long>;
0x6642c;:0;MOV	%RAX,%RBP;
0x6642f;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1194;CALL	12c760 <PyErr_Occurred>;
0x66434;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1194;TEST	%RAX,%RAX;
0x66437;:0;JNE	6640d <r_object.cold+0x13>;
0x66439;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1196;CMP	$0x7fffffff,%RBP;
0x66440;:0;JBE	664a1 <r_object.cold+0xa7>;
0x66442;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1197;MOV	0x34e747(%RIP),%RDI;
0x66449;:0;LEA	0x21add8(%RIP),%RSI;
0x66450;:0;CALL	18b430 <PyErr_SetString>;
0x66455;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1198;JMP	6640d <r_object.cold+0x13>;
0x66457;/usr/local/src/conda/python-3.9.19/Python/marshal.c:765;MOV	%R14,%RSI;
0x6645a;:0;MOV	$0x8,%EDI;
0x6645f;:0;CALL	139a30 <r_string>;
0x66464;:0;MOV	%RAX,%R15;
0x66467;/usr/local/src/conda/python-3.9.19/Python/marshal.c:766;TEST	%RAX,%RAX;
0x6646a;:0;JE	66486 <r_object.cold+0x8c>;
0x6646c;/usr/local/src/conda/python-3.9.19/Python/marshal.c:769;MOV	$0x1,%ECX;
0x66471;:0;MOV	$0x1,%EDX;
0x66476;:0;MOV	$0x8,%ESI;
0x6647b;:0;MOV	%RAX,%RDI;
0x6647e;:0;CALL	166790 <_PyLong_FromByteArray>;
0x66483;/usr/local/src/conda/python-3.9.19/Python/marshal.c:769;MOV	%RAX,%R15;
0x66486;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1007;TEST	%EBX,%EBX;
0x66488;:0;JE	139011 <r_object+0x161>;
0x6648e;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1007;MOV	%R15,%RDI;
0x66491;:0;MOV	%R14,%RSI;
0x66494;:0;CALL	1ed160 <r_ref.isra.0>;
0x66499;:0;MOV	%RAX,%R15;
0x6649c;/usr/local/src/conda/python-3.9.19/Python/marshal.c:1007;JMP	139011 <r_object+0x161>;
