address;source_location;insn;indent
0x6cfa680;:0;PUSH	%RBP;
0x6cfa681;:0;MOV	%RSP,%RBP;
0x6cfa684;:0;PUSH	%R15;
0x6cfa686;:0;PUSH	%R14;
0x6cfa688;:0;PUSH	%R12;
0x6cfa68a;:0;PUSH	%RBX;
0x6cfa68b;:0;CMP	$0x3,%EDX;
0x6cfa68e;:0;JA	6cfa73b <_ZNSt14_Function_base13_Base_managerISt5_BindIFZN10tensorflow4data24RunnerWithMaxParallelismESt8functionIFvS4_IFvvEEEEiE3$_0S8_St12_PlaceholderILi1EEEEE10_M_managerERSt9_Any_dataRKSF_St18_Manager_operation+0xbb>;
0x6cfa694;:0;MOV	%RSI,%R15;
0x6cfa697;:0;MOV	%RDI,%RBX;
0x6cfa69a;:0;MOV	%EDX,%EAX;
0x6cfa69c;:0;LEA	-0x61ec03f(%RIP),%RCX;
0x6cfa6a3;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x6cfa6a7;:0;ADD	%RCX,%RAX;
0x6cfa6aa;:0;JMP	%RAX;
0x6cfa6ac;:0;LEA	0x9e0685(%RIP),%RAX;
0x6cfa6b3;:0;MOV	%RAX,(%RBX);
0x6cfa6b6;:0;JMP	6cfa73b <_ZNSt14_Function_base13_Base_managerISt5_BindIFZN10tensorflow4data24RunnerWithMaxParallelismESt8functionIFvS4_IFvvEEEEiE3$_0S8_St12_PlaceholderILi1EEEEE10_M_managerERSt9_Any_dataRKSF_St18_Manager_operation+0xbb>;
0x6cfa6bb;:0;MOV	(%R15),%RAX;
0x6cfa6be;:0;MOV	%RAX,(%RBX);
0x6cfa6c1;:0;JMP	6cfa73b <_ZNSt14_Function_base13_Base_managerISt5_BindIFZN10tensorflow4data24RunnerWithMaxParallelismESt8functionIFvS4_IFvvEEEEiE3$_0S8_St12_PlaceholderILi1EEEEE10_M_managerERSt9_Any_dataRKSF_St18_Manager_operation+0xbb>;
0x6cfa6c3;:0;MOV	$0x28,%EDI;
0x6cfa6c8;:0;CALL	76325c0 <_Znwm@plt>;
0x6cfa6cd;:0;MOV	%RAX,%R14;
0x6cfa6d0;:0;MOV	(%R15),%R12;
0x6cfa6d3;:0;MOV	(%R12),%EAX;
0x6cfa6d7;:0;MOV	%EAX,(%R14);
0x6cfa6da;:0;MOVQ	$0,0x18(%R14);
0x6cfa6e2;:0;MOV	0x18(%R12),%RAX;
0x6cfa6e7;:0;TEST	%RAX,%RAX;
0x6cfa6ea;:0;JE	6cfa70f <_ZNSt14_Function_base13_Base_managerISt5_BindIFZN10tensorflow4data24RunnerWithMaxParallelismESt8functionIFvS4_IFvvEEEEiE3$_0S8_St12_PlaceholderILi1EEEEE10_M_managerERSt9_Any_dataRKSF_St18_Manager_operation+0x8f>;
0x6cfa6ec;:0;MOV	%R14,%R15;
0x6cfa6ef;:0;ADD	$0x8,%R15;
0x6cfa6f3;:0;LEA	0x8(%R12),%RSI;
0x6cfa6f8;:0;MOV	%R15,%RDI;
0x6cfa6fb;:0;MOV	$0x2,%EDX;
0x6cfa700;:0;CALL	%RAX;
0x6cfa702;:0;VMOVUPS	0x18(%R12),%XMM0;
0x6cfa709;:0;VMOVUPS	%XMM0,0x18(%R14);
0x6cfa70f;:0;MOV	%R14,(%RBX);
0x6cfa712;:0;JMP	6cfa73b <_ZNSt14_Function_base13_Base_managerISt5_BindIFZN10tensorflow4data24RunnerWithMaxParallelismESt8functionIFvS4_IFvvEEEEiE3$_0S8_St12_PlaceholderILi1EEEEE10_M_managerERSt9_Any_dataRKSF_St18_Manager_operation+0xbb>;
0x6cfa714;:0;MOV	(%RBX),%RBX;
0x6cfa717;:0;TEST	%RBX,%RBX;
0x6cfa71a;:0;JE	6cfa73b <_ZNSt14_Function_base13_Base_managerISt5_BindIFZN10tensorflow4data24RunnerWithMaxParallelismESt8functionIFvS4_IFvvEEEEiE3$_0S8_St12_PlaceholderILi1EEEEE10_M_managerERSt9_Any_dataRKSF_St18_Manager_operation+0xbb>;
0x6cfa71c;:0;MOV	0x18(%RBX),%RAX;
0x6cfa720;:0;TEST	%RAX,%RAX;
0x6cfa723;:0;JE	6cfa733 <_ZNSt14_Function_base13_Base_managerISt5_BindIFZN10tensorflow4data24RunnerWithMaxParallelismESt8functionIFvS4_IFvvEEEEiE3$_0S8_St12_PlaceholderILi1EEEEE10_M_managerERSt9_Any_dataRKSF_St18_Manager_operation+0xb3>;
0x6cfa725;:0;LEA	0x8(%RBX),%RDI;
0x6cfa729;:0;MOV	%RDI,%RSI;
0x6cfa72c;:0;MOV	$0x3,%EDX;
0x6cfa731;:0;CALL	%RAX;
0x6cfa733;:0;MOV	%RBX,%RDI;
0x6cfa736;:0;CALL	7632540 <_ZdlPv@plt>;
0x6cfa73b;:0;XOR	%EAX,%EAX;
0x6cfa73d;:0;POP	%RBX;
0x6cfa73e;:0;POP	%R12;
0x6cfa740;:0;POP	%R14;
0x6cfa742;:0;POP	%R15;
0x6cfa744;:0;POP	%RBP;
0x6cfa745;:0;RET;
0x6cfa746;:0;MOV	%RAX,%RDI;
0x6cfa749;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6cfa74e;:0;MOV	%RAX,%RBX;
0x6cfa751;:0;MOV	0x18(%R14),%RAX;
0x6cfa755;:0;TEST	%RAX,%RAX;
0x6cfa758;:0;JE	6cfa767 <_ZNSt14_Function_base13_Base_managerISt5_BindIFZN10tensorflow4data24RunnerWithMaxParallelismESt8functionIFvS4_IFvvEEEEiE3$_0S8_St12_PlaceholderILi1EEEEE10_M_managerERSt9_Any_dataRKSF_St18_Manager_operation+0xe7>;
0x6cfa75a;:0;MOV	%R15,%RDI;
0x6cfa75d;:0;MOV	%R15,%RSI;
0x6cfa760;:0;MOV	$0x3,%EDX;
0x6cfa765;:0;CALL	%RAX;
0x6cfa767;:0;MOV	%R14,%RDI;
0x6cfa76a;:0;CALL	7632540 <_ZdlPv@plt>;
0x6cfa76f;:0;MOV	%RBX,%RDI;
0x6cfa772;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x6cfa777;:0;MOV	%RAX,%RDI;
0x6cfa77a;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6cfa77f;:0;INT	$0x3;
