address;source_location;insn;indent
0x6528f20;:0;PUSH	%RBP;
0x6528f21;:0;MOV	%RSP,%RBP;
0x6528f24;:0;PUSH	%R15;
0x6528f26;:0;PUSH	%R14;
0x6528f28;:0;PUSH	%R13;
0x6528f2a;:0;PUSH	%R12;
0x6528f2c;:0;PUSH	%RBX;
0x6528f2d;:0;PUSH	%RAX;
0x6528f2e;:0;MOV	%RSI,%R14;
0x6528f31;:0;MOV	%RDI,%RBX;
0x6528f34;:0;MOVZX	0xe(%RSI),%R12D;
0x6528f39;:0;CMP	$0x5,%R12;
0x6528f3d;:0;JB	6528f6d <_ZN10tensorflow5BCast9FromShapeERKNS_11TensorShapeE+0x4d>;
0x6528f3f;:0;CMP	$0x9,%R12;
0x6528f43;:0;MOV	$0x8,%R15D;
0x6528f49;:0;CMOVAE	%R12,%R15;
0x6528f4d;:0;LEA	(,%R15,8),%RDI;
0x6528f55;:0;CALL	76325c0 <_Znwm@plt>;
0x6528f5a;:0;MOV	%RAX,%RDI;
0x6528f5d;:0;MOV	%RAX,0x8(%RBX);
0x6528f61;:0;MOV	%R15,0x10(%RBX);
0x6528f65;:0;MOV	$0x1,%R13D;
0x6528f6b;:0;JMP	6528f79 <_ZN10tensorflow5BCast9FromShapeERKNS_11TensorShapeE+0x59>;
0x6528f6d;:0;TEST	%R12,%R12;
0x6528f70;:0;JE	6528fc5 <_ZN10tensorflow5BCast9FromShapeERKNS_11TensorShapeE+0xa5>;
0x6528f72;:0;LEA	0x8(%RBX),%RDI;
0x6528f76;:0;XOR	%R13D,%R13D;
0x6528f79;:0;LEA	(,%R12,8),%RDX;
0x6528f81;:0;XOR	%R15D,%R15D;
0x6528f84;:0;XOR	%ESI,%ESI;
0x6528f86;:0;CALL	7633680 <memset@plt>;
0x6528f8b;:0;LEA	(,%R12,2),%RAX;
0x6528f93;:0;ADD	%R13,%RAX;
0x6528f96;:0;MOV	%RAX,(%RBX);
0x6528f99;:0;LEA	0x8(%RBX),%R13;
0x6528f9d;:0;JMP	6528fac <_ZN10tensorflow5BCast9FromShapeERKNS_11TensorShapeE+0x8c>;
0x6528f9f;:0;NOP;
0x6528fa0;:0;MOV	%RAX,(%RCX,%R15,8);(13405) 
0x6528fa4;:0;INC	%R15;(13405) 
0x6528fa7;:0;CMP	%R15,%R12;(13405) 
0x6528faa;:0;JE	6528fcb <_ZN10tensorflow5BCast9FromShapeERKNS_11TensorShapeE+0xab>;(13405) 
0x6528fac;:0;MOV	%R14,%RDI;(13405) 
0x6528faf;:0;MOV	%R15D,%ESI;(13405) 
0x6528fb2;:0;CALL	7632ac0 <_ZNK10tensorflow15TensorShapeBaseINS_11TensorShapeEE8dim_sizeEi@plt>;(13405) 
0x6528fb7;:0;TESTB	$0x1,(%RBX);(13405) 
0x6528fba;:0;MOV	%R13,%RCX;(13405) 
0x6528fbd;:0;JE	6528fa0 <_ZN10tensorflow5BCast9FromShapeERKNS_11TensorShapeE+0x80>;(13405) 
0x6528fbf;:0;MOV	0x8(%RBX),%RCX;(13405) 
0x6528fc3;:0;JMP	6528fa0 <_ZN10tensorflow5BCast9FromShapeERKNS_11TensorShapeE+0x80>;(13405) 
0x6528fc5;:0;ADD	%R12,%R12;
0x6528fc8;:0;MOV	%R12,(%RBX);
0x6528fcb;:0;MOV	%RBX,%RAX;
0x6528fce;:0;ADD	$0x8,%RSP;
0x6528fd2;:0;POP	%RBX;
0x6528fd3;:0;POP	%R12;
0x6528fd5;:0;POP	%R13;
0x6528fd7;:0;POP	%R14;
0x6528fd9;:0;POP	%R15;
0x6528fdb;:0;POP	%RBP;
0x6528fdc;:0;RET;
0x6528fdd;:0;INT	$0x3;
0x6528fde;:0;INT	$0x3;
0x6528fdf;:0;INT	$0x3;
