address;source_location;insn;indent
0x6643750;:0;PUSH	%RBP;
0x6643751;:0;MOV	%RSP,%RBP;
0x6643754;:0;PUSH	%R15;
0x6643756;:0;PUSH	%R14;
0x6643758;:0;PUSH	%R12;
0x664375a;:0;PUSH	%RBX;
0x664375b;:0;SUB	$0x1a0,%RSP;
0x6643762;:0;MOV	%FS:0x28,%RAX;
0x664376b;:0;MOV	%RAX,-0x28(%RBP);
0x664376f;:0;MOVZX	0xe(%RDI),%EAX;
0x6643773;:0;MOV	%ESI,-0x1b0(%RBP);
0x6643779;:0;MOV	%EAX,-0x1b4(%RBP);
0x664377f;:0;CMP	%ESI,%EAX;
0x6643781;:0;JNE	66437a6 <_ZNK10tensorflow11TensorShape14CheckDimsEqualEi+0x56>;
0x6643783;:0;MOV	%FS:0x28,%RAX;
0x664378c;:0;CMP	-0x28(%RBP),%RAX;
0x6643790;:0;JNE	6643871 <_ZNK10tensorflow11TensorShape14CheckDimsEqualEi+0x121>;
0x6643796;:0;ADD	$0x1a0,%RSP;
0x664379d;:0;POP	%RBX;
0x664379e;:0;POP	%R12;
0x66437a0;:0;POP	%R14;
0x66437a2;:0;POP	%R15;
0x66437a4;:0;POP	%RBP;
0x66437a5;:0;RET;
0x66437a6;:0;MOV	%ESI,%R14D;
0x66437a9;:0;MOV	%RDI,%RBX;
0x66437ac;:0;LEA	-0x5c5fea9(%RIP),%RDX;
0x66437b3;:0;LEA	-0x1b0(%RBP),%RDI;
0x66437ba;:0;LEA	-0x1b4(%RBP),%RSI;
0x66437c1;:0;CALL	76337f0 <_ZN3tsl8internal17MakeCheckOpStringIiiEEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKT_RKT0_PKc@plt>;
0x66437c6;:0;TEST	%RAX,%RAX;
0x66437c9;:0;JE	6643783 <_ZNK10tensorflow11TensorShape14CheckDimsEqualEi+0x33>;
0x66437cb;:0;MOV	%RAX,%R15;
0x66437ce;:0;LEA	-0x5cb13c2(%RIP),%RSI;
0x66437d5;:0;LEA	-0x1b0(%RBP),%R12;
0x66437dc;:0;MOV	%R12,%RDI;
0x66437df;:0;MOV	$0x2d,%EDX;
0x66437e4;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x66437e9;:0;MOV	(%R15),%RSI;
0x66437ec;:0;MOV	0x8(%R15),%RDX;
0x66437f0;:0;MOV	%R12,%RDI;
0x66437f3;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x66437f8;:0;LEA	-0x5c669eb(%RIP),%RSI;
0x66437ff;:0;LEA	-0x1b0(%RBP),%RDI;
0x6643806;:0;MOV	$0x15,%EDX;
0x664380b;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6643810;:0;LEA	-0x1b0(%RBP),%RDI;
0x6643817;:0;MOV	%R14D,%ESI;
0x664381a;:0;CALL	76339a0 <_ZNSolsEi@plt>;
0x664381f;:0;MOV	%RAX,%R14;
0x6643822;:0;LEA	-0x5bf43b9(%RIP),%RSI;
0x6643829;:0;MOV	$0xb,%EDX;
0x664382e;:0;MOV	%RAX,%RDI;
0x6643831;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6643836;:0;LEA	-0x5c6c93e(%RIP),%RSI;
0x664383d;:0;MOV	$0x12,%EDX;
0x6643842;:0;MOV	%R14,%RDI;
0x6643845;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x664384a;:0;MOVZX	0xe(%RBX),%ESI;
0x664384e;:0;MOV	%R14,%RDI;
0x6643851;:0;CALL	76339a0 <_ZNSolsEi@plt>;
0x6643856;:0;LEA	-0x5bf43ed(%RIP),%RSI;
0x664385d;:0;MOV	%RAX,%RDI;
0x6643860;:0;CALL	7632cd0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>;
0x6643865;:0;LEA	-0x1b0(%RBP),%RDI;
0x664386c;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6643871;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x6643876;:0;LEA	-0x1b0(%RBP),%RDI;
0x664387d;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6643882;:0;INT	$0x3;
0x6643883;:0;INT	$0x3;
0x6643884;:0;INT	$0x3;
0x6643885;:0;INT	$0x3;
0x6643886;:0;INT	$0x3;
0x6643887;:0;INT	$0x3;
0x6643888;:0;INT	$0x3;
0x6643889;:0;INT	$0x3;
0x664388a;:0;INT	$0x3;
0x664388b;:0;INT	$0x3;
0x664388c;:0;INT	$0x3;
0x664388d;:0;INT	$0x3;
0x664388e;:0;INT	$0x3;
0x664388f;:0;INT	$0x3;
