address;source_location;insn;indent
0x62e62a0;:0;TEST	%RDX,%RDX;
0x62e62a3;:0;JE	62e6330 <_ZN10tensorflow21SimplePropagatorState13ActivateRootsEN4absl12lts_202308024SpanIKPKNS_8NodeItemEEEPNS2_13InlinedVectorINS0_10TaggedNodeELm8ESaISA_EEE+0x90>;
0x62e62a9;:0;PUSH	%RBP;
0x62e62aa;:0;MOV	%RSP,%RBP;
0x62e62ad;:0;PUSH	%R15;
0x62e62af;:0;PUSH	%R14;
0x62e62b1;:0;PUSH	%R13;
0x62e62b3;:0;PUSH	%R12;
0x62e62b5;:0;PUSH	%RBX;
0x62e62b6;:0;PUSH	%RAX;
0x62e62b7;:0;MOV	%RCX,%RBX;
0x62e62ba;:0;MOV	%RDX,%R14;
0x62e62bd;:0;MOV	%RSI,%R15;
0x62e62c0;:0;LEA	0x8(%RCX),%R13;
0x62e62c4;:0;SAL	$0x3,%R14;
0x62e62c8;:0;XOR	%R12D,%R12D;
0x62e62cb;:0;LEA	-0x30(%RBP),%RSI;
0x62e62cf;:0;NOP;
0x62e62d0;:0;MOV	(%R15,%R12,1),%RCX;(6781) 
0x62e62d4;:0;MOV	%RCX,-0x30(%RBP);(6781) 
0x62e62d8;:0;MOV	(%RBX),%RAX;(6781) 
0x62e62db;:0;MOV	$0x8,%EDI;(6781) 
0x62e62e0;:0;TEST	$0x1,%AL;(6781) 
0x62e62e2;:0;JE	62e62e8 <_ZN10tensorflow21SimplePropagatorState13ActivateRootsEN4absl12lts_202308024SpanIKPKNS_8NodeItemEEEPNS2_13InlinedVectorINS0_10TaggedNodeELm8ESaISA_EEE+0x48>;(6781) 
0x62e62e4;:0;MOV	0x10(%RBX),%RDI;(6781) 
0x62e62e8;:0;MOV	%RAX,%RDX;(6781) 
0x62e62eb;:0;SHR	$0x1,%RDX;(6781) 
0x62e62ee;:0;CMP	%RDI,%RDX;(6781) 
0x62e62f1;:0;JE	62e6314 <_ZN10tensorflow21SimplePropagatorState13ActivateRootsEN4absl12lts_202308024SpanIKPKNS_8NodeItemEEEPNS2_13InlinedVectorINS0_10TaggedNodeELm8ESaISA_EEE+0x74>;(6781) 
0x62e62f3;:0;MOV	%R13,%RDI;(6781) 
0x62e62f6;:0;TEST	$0x1,%AL;(6781) 
0x62e62f8;:0;JE	62e62fe <_ZN10tensorflow21SimplePropagatorState13ActivateRootsEN4absl12lts_202308024SpanIKPKNS_8NodeItemEEEPNS2_13InlinedVectorINS0_10TaggedNodeELm8ESaISA_EEE+0x5e>;(6781) 
0x62e62fa;:0;MOV	0x8(%RBX),%RDI;(6781) 
0x62e62fe;:0;MOV	%RCX,(%RDI,%RDX,8);(6781) 
0x62e6302;:0;ADD	$0x2,%RAX;(6781) 
0x62e6306;:0;MOV	%RAX,(%RBX);(6781) 
0x62e6309;:0;ADD	$0x8,%R12;(6781) 
0x62e630d;:0;CMP	%R12,%R14;(6781) 
0x62e6310;:0;JNE	62e62d0 <_ZN10tensorflow21SimplePropagatorState13ActivateRootsEN4absl12lts_202308024SpanIKPKNS_8NodeItemEEEPNS2_13InlinedVectorINS0_10TaggedNodeELm8ESaISA_EEE+0x30>;(6781) 
0x62e6312;:0;JMP	62e6322 <_ZN10tensorflow21SimplePropagatorState13ActivateRootsEN4absl12lts_202308024SpanIKPKNS_8NodeItemEEEPNS2_13InlinedVectorINS0_10TaggedNodeELm8ESaISA_EEE+0x82>;
0x62e6314;:0;MOV	%RBX,%RDI;(6781) 
0x62e6317;:0;CALL	763fcf0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm8ESaIS5_EE15EmplaceBackSlowIJS5_EEERS5_DpOT_@plt>;(6781) 
0x62e631c;:0;LEA	-0x30(%RBP),%RSI;(6781) 
0x62e6320;:0;JMP	62e6309 <_ZN10tensorflow21SimplePropagatorState13ActivateRootsEN4absl12lts_202308024SpanIKPKNS_8NodeItemEEEPNS2_13InlinedVectorINS0_10TaggedNodeELm8ESaISA_EEE+0x69>;(6781) 
0x62e6322;:0;ADD	$0x8,%RSP;
0x62e6326;:0;POP	%RBX;
0x62e6327;:0;POP	%R12;
0x62e6329;:0;POP	%R13;
0x62e632b;:0;POP	%R14;
0x62e632d;:0;POP	%R15;
0x62e632f;:0;POP	%RBP;
0x62e6330;:0;RET;
0x62e6331;:0;INT	$0x3;
0x62e6332;:0;INT	$0x3;
0x62e6333;:0;INT	$0x3;
0x62e6334;:0;INT	$0x3;
0x62e6335;:0;INT	$0x3;
0x62e6336;:0;INT	$0x3;
0x62e6337;:0;INT	$0x3;
0x62e6338;:0;INT	$0x3;
0x62e6339;:0;INT	$0x3;
0x62e633a;:0;INT	$0x3;
0x62e633b;:0;INT	$0x3;
0x62e633c;:0;INT	$0x3;
0x62e633d;:0;INT	$0x3;
0x62e633e;:0;INT	$0x3;
0x62e633f;:0;INT	$0x3;
