address;source_location;insn;indent
0x6790640;:0;PUSH	%RBP;
0x6790641;:0;MOV	%RSP,%RBP;
0x6790644;:0;PUSH	%RBX;
0x6790645;:0;PUSH	%RAX;
0x6790646;:0;MOV	(%RDI),%RBX;
0x6790649;:0;XOR	$0x2,%RBX;
0x679064d;:0;JE	6790675 <_ZN6google8protobuf8internal14ArenaStringPtr7DestroyEv+0x35>;
0x679064f;:0;MOV	%EBX,%EAX;
0x6790651;:0;AND	$0x3,%EAX;
0x6790654;:0;JNE	6790675 <_ZN6google8protobuf8internal14ArenaStringPtr7DestroyEv+0x35>;
0x6790656;:0;MOV	(%RBX),%RDI;
0x6790659;:0;LEA	0x10(%RBX),%RAX;
0x679065d;:0;CMP	%RAX,%RDI;
0x6790660;:0;JE	6790667 <_ZN6google8protobuf8internal14ArenaStringPtr7DestroyEv+0x27>;
0x6790662;:0;CALL	7632540 <_ZdlPv@plt>;
0x6790667;:0;MOV	%RBX,%RDI;
0x679066a;:0;ADD	$0x8,%RSP;
0x679066e;:0;POP	%RBX;
0x679066f;:0;POP	%RBP;
0x6790670;:0;JMP	7632540 <_ZdlPv@plt>;
0x6790675;:0;ADD	$0x8,%RSP;
0x6790679;:0;POP	%RBX;
0x679067a;:0;POP	%RBP;
0x679067b;:0;RET;
0x679067c;:0;INT	$0x3;
0x679067d;:0;INT	$0x3;
0x679067e;:0;INT	$0x3;
0x679067f;:0;INT	$0x3;
