address;source_location;insn;indent
0x1578f0;:0;PUSH	%R12;
0x1578f2;:0;PUSH	%RBP;
0x1578f3;:0;PUSH	%RBX;
0x1578f4;:0;SUB	$0x10,%RSP;
0x1578f8;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:36;MOV	%FS:0x28,%RAX;
0x157901;:0;MOV	%RAX,0x8(%RSP);
0x157906;:0;XOR	%EAX,%EAX;
0x157908;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:38;CMPQ	$0,0x50(%RDI);
0x15790d;:0;JNE	70139 <PyFrame_GetLineNumber.cold+0x27>;
0x157913;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:42;MOV	0x20(%RDI),%R12;
0x157917;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:42;MOV	0x68(%RDI),%EBP;
0x15791a;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:993;MOV	0x78(%R12),%RDI;
0x15791f;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1199;MOV	0x8(%RDI),%RAX;
0x157923;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1199;TESTB	$0x8,0xab(%RAX);
0x15792a;:0;JE	70112 <PyFrame_GetLineNumber.cold>;
0x157930;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1204;MOV	0x10(%RDI),%RAX;
0x157934;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:993;MOV	$0x2,%ECX;
0x157939;:0;CQTO;
0x15793b;:0;IDIV	%RCX;
0x15793e;:0;MOV	%RAX,%RBX;
0x157941;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:994;CALL	157a70 <PyBytes_AsString>;
0x157946;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:995;MOV	0x28(%R12),%ECX;
0x15794b;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:996;XOR	%EDX,%EDX;
0x15794d;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:997;JMP	157959 <PyFrame_GetLineNumber+0x69>;
0x15794f;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;MOVSX	0x1(%RAX),%ESI;(1295) 
0x157953;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1002;ADD	$0x2,%RAX;(1295) 
0x157957;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:1001;ADD	%ESI,%ECX;(1295) 
0x157959;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:997;DEC	%RBX;(1295) 
0x15795c;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:997;JS	157967 <PyFrame_GetLineNumber+0x77>;(1295) 
0x15795e;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;MOVZX	(%RAX),%ESI;(1295) 
0x157961;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:998;ADD	%ESI,%EDX;(1295) 
0x157963;/usr/local/src/conda/python-3.9.19/Objects/codeobject.c:999;CMP	%EDX,%EBP;(1295) 
0x157965;:0;JGE	15794f <PyFrame_GetLineNumber+0x5f>;(1295) 
0x157967;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:44;MOV	0x8(%RSP),%RAX;
0x15796c;:0;SUB	%FS:0x28,%RAX;
0x157975;:0;JNE	157982 <PyFrame_GetLineNumber+0x92>;
0x157977;:0;ADD	$0x10,%RSP;
0x15797b;:0;MOV	%ECX,%EAX;
0x15797d;:0;POP	%RBX;
0x15797e;:0;POP	%RBP;
0x15797f;:0;POP	%R12;
0x157981;:0;RET;
0x157982;:0;CALLQ	0x226de0(%RIP);
0x157988;/usr/local/src/conda/python-3.9.19/Objects/frameobject.c:44;NOPL	(%RAX,%RAX,1);
