address;source_location;insn;indent
0x61d97e0;:0;PUSH	%RBP;
0x61d97e1;:0;MOV	%RSP,%RBP;
0x61d97e4;:0;PUSH	%R15;
0x61d97e6;:0;PUSH	%R14;
0x61d97e8;:0;PUSH	%RBX;
0x61d97e9;:0;PUSH	%RAX;
0x61d97ea;:0;MOV	%RDI,%RBX;
0x61d97ed;:0;MOVZX	0x18(%RDI),%EAX;
0x61d97f1;:0;MOVZX	0x18(%RSI),%ECX;
0x61d97f5;:0;TEST	%AL,%AL;
0x61d97f7;:0;JE	61d9838 <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_+0x58>;
0x61d97f9;:0;TEST	%CL,%CL;
0x61d97fb;:0;JE	61d9838 <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_+0x58>;
0x61d97fd;:0;MOV	0x8(%RSI),%RAX;
0x61d9801;:0;MOV	%RAX,0x8(%RBX);
0x61d9805;:0;MOV	0x10(%RSI),%R15;
0x61d9809;:0;MOV	0x10(%RBX),%R14;
0x61d980d;:0;CMP	%R14,%R15;
0x61d9810;:0;JE	61d9900 <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_+0x120>;
0x61d9816;:0;TEST	%R15,%R15;
0x61d9819;:0;JE	61d982e <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_+0x4e>;
0x61d981b;:0;CMPQ	$0,0x153653d(%RIP);
0x61d9823;:0;JE	61d989b <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_+0xbb>;
0x61d9825;:0;LOCK INCL	0x8(%R15);
0x61d982a;:0;MOV	0x10(%RBX),%R14;
0x61d982e;:0;TEST	%R14,%R14;
0x61d9831;:0;JNE	61d98a4 <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_+0xc4>;
0x61d9833;:0;JMP	61d98fc <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_+0x11c>;
0x61d9838;:0;TEST	%CL,%CL;
0x61d983a;:0;JE	61d9874 <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_+0x94>;
0x61d983c;:0;MOV	0x1537085(%RIP),%RAX;
0x61d9843;:0;ADD	$0x10,%RAX;
0x61d9847;:0;MOV	%RAX,(%RBX);
0x61d984a;:0;MOV	0x10(%RSI),%RAX;
0x61d984e;:0;VMOVUPS	0x8(%RSI),%XMM0;
0x61d9853;:0;VMOVUPS	%XMM0,0x8(%RBX);
0x61d9858;:0;TEST	%RAX,%RAX;
0x61d985b;:0;JE	61d9895 <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_+0xb5>;
0x61d985d;:0;CMPQ	$0,0x15364fb(%RIP);
0x61d9865;:0;JE	61d9892 <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_+0xb2>;
0x61d9867;:0;LOCK INCL	0x8(%RAX);
0x61d986b;:0;MOVB	$0x1,0x18(%RBX);
0x61d986f;:0;JMP	61d9900 <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_+0x120>;
0x61d9874;:0;TEST	%AL,%AL;
0x61d9876;:0;JE	61d9900 <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_+0x120>;
0x61d987c;:0;MOVB	$0,0x18(%RBX);
0x61d9880;:0;MOV	%RBX,%RDI;
0x61d9883;:0;ADD	$0x8,%RSP;
0x61d9887;:0;POP	%RBX;
0x61d9888;:0;POP	%R14;
0x61d988a;:0;POP	%R15;
0x61d988c;:0;POP	%RBP;
0x61d988d;:0;JMP	763a530 <_ZN10tensorflow17ManagedStackTraceD2Ev@plt>;
0x61d9892;:0;INCL	0x8(%RAX);
0x61d9895;:0;MOVB	$0x1,0x18(%RBX);
0x61d9899;:0;JMP	61d9900 <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_+0x120>;
0x61d989b;:0;INCL	0x8(%R15);
0x61d989f;:0;TEST	%R14,%R14;
0x61d98a2;:0;JE	61d98fc <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_+0x11c>;
0x61d98a4;:0;CMPQ	$0,0x15364b4(%RIP);
0x61d98ac;:0;JE	61d98c0 <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_+0xe0>;
0x61d98ae;:0;MOV	$-0x1,%EAX;
0x61d98b3;:0;LOCK XADD	%EAX,0x8(%R14);
0x61d98b9;:0;CMP	$0x1,%EAX;
0x61d98bc;:0;JE	61d98d0 <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_+0xf0>;
0x61d98be;:0;JMP	61d98fc <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_+0x11c>;
0x61d98c0;:0;MOV	0x8(%R14),%EAX;
0x61d98c4;:0;LEA	-0x1(%RAX),%ECX;
0x61d98c7;:0;MOV	%ECX,0x8(%R14);
0x61d98cb;:0;CMP	$0x1,%EAX;
0x61d98ce;:0;JNE	61d98fc <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_+0x11c>;
0x61d98d0;:0;MOV	(%R14),%RAX;
0x61d98d3;:0;MOV	%R14,%RDI;
0x61d98d6;:0;CALLQ	0x10(%RAX);
0x61d98d9;:0;CMPQ	$0,0x153647f(%RIP);
0x61d98e1;:0;JE	61d990b <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_+0x12b>;
0x61d98e3;:0;MOV	$-0x1,%EAX;
0x61d98e8;:0;LOCK XADD	%EAX,0xc(%R14);
0x61d98ee;:0;CMP	$0x1,%EAX;
0x61d98f1;:0;JNE	61d98fc <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_+0x11c>;
0x61d98f3;:0;MOV	(%R14),%RAX;
0x61d98f6;:0;MOV	%R14,%RDI;
0x61d98f9;:0;CALLQ	0x18(%RAX);
0x61d98fc;:0;MOV	%R15,0x10(%RBX);
0x61d9900;:0;ADD	$0x8,%RSP;
0x61d9904;:0;POP	%RBX;
0x61d9905;:0;POP	%R14;
0x61d9907;:0;POP	%R15;
0x61d9909;:0;POP	%RBP;
0x61d990a;:0;RET;
0x61d990b;:0;MOV	0xc(%R14),%EAX;
0x61d990f;:0;LEA	-0x1(%RAX),%ECX;
0x61d9912;:0;MOV	%ECX,0xc(%R14);
0x61d9916;:0;CMP	$0x1,%EAX;
0x61d9919;:0;JE	61d98f3 <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_+0x113>;
0x61d991b;:0;JMP	61d98fc <_ZNSt22_Optional_payload_baseIN10tensorflow17ManagedStackTraceEE14_M_copy_assignERKS2_+0x11c>;
0x61d991d;:0;INT	$0x3;
0x61d991e;:0;INT	$0x3;
0x61d991f;:0;INT	$0x3;
