address;source_location;insn;indent
0x194631;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2287;ADD	$0x10,%RBP;
0x194635;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:85;XOR	%ESI,%ESI;
0x194637;:0;MOV	%R13,%RDX;
0x19463a;:0;MOV	%RBP,%RDI;
0x19463d;:0;CALLQ	0x1ea20d(%RIP);
0x194643;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1061;CMPQ	$0,0x28(%R12);
0x194649;:0;JNE	194857 <zip_new+0x657>;
0x19464f;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;MOV	0xa8(%R12),%RAX;
0x194657;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%R12,0x8(%RBP);
0x19465b;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TEST	$0x2,%AH;
0x19465e;:0;JNE	194841 <zip_new+0x641>;
0x194664;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x1eab72(%RIP),%EDX;
0x19466a;:0;TEST	%EDX,%EDX;
0x19466c;:0;JNE	194b18 <zip_new+0x918>;
0x194672;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBP);
0x19467a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1068;TEST	$0x40,%AH;
0x19467d;:0;JE	1946bc <zip_new+0x4bc>;
0x19467f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x221872(%RIP),%RAX;
0x194686;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:39;LEA	-0x10(%RBP),%RCX;
0x19468a;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x10(%RAX),%RAX;
0x19468e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:46;MOV	0x2c8(%RAX),%RDX;
0x194695;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;MOV	-0x8(%RBP),%RAX;
0x194699;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:47;MOV	0x8(%RDX),%RSI;
0x19469d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;AND	$0x3,%EAX;
0x1946a0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RDX,%XMM0;
0x1946a5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:49;OR	%RSI,%RAX;
0x1946a8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:48;MOV	%RCX,(%RSI);
0x1946ab;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:50;MOVQ	%RAX,%XMM4;
0x1946b0;:0;PUNPCKLQDQ	%XMM4,%XMM0;
0x1946b4;:0;MOVUPS	%XMM0,-0x10(%RBP);
0x1946b8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:51;MOV	%RCX,0x8(%RDX);
0x1946bc;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2564;MOVDQA	(%RSP),%XMM3;
0x1946c1;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2565;MOV	%RBX,0x10(%RBP);
0x1946c5;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2564;MOVUPS	%XMM3,0x18(%RBP);
0x1946c9;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2569;MOV	0x38(%RSP),%RAX;
0x1946ce;:0;SUB	%FS:0x28,%RAX;
0x1946d7;:0;JNE	1949c7 <zip_new+0x7c7>;
0x194841;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R12);
0x194845;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x1ea990(%RIP);
0x19484c;:0;JE	194672 <zip_new+0x472>;
0x194857;/usr/local/src/conda/python-3.9.19/Include/object.h:143;XOR	%EAX,%EAX;
0x194859;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:84;MOV	%R12,%RSI;
0x19485c;:0;MOV	%RBP,%RDI;
0x19485f;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RAX,0x10(%RBP);
