address;source_location;insn;indent
0x1cafe0;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:554;PUSH	%RBP;
0x1cafe1;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:556;LEA	0x1e2ab8(%RIP),%RBP;
0x1cafe8;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:554;PUSH	%RBX;
0x1cafe9;:0;MOV	%RDI,%RBX;
0x1cafec;:0;SUB	$0x48,%RSP;
0x1caff0;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:554;MOV	%RDI,0x18(%RSP);
0x1caff5;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RDI),%RDI;
0x1caff9;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:554;MOV	%RSI,0x10(%RSP);
0x1caffe;:0;MOV	%FS:0x28,%RAX;
0x1cb007;:0;MOV	%RAX,0x38(%RSP);
0x1cb00c;:0;XOR	%EAX,%EAX;
0x1cb00e;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:556;CMP	%RBP,%RDI;
0x1cb011;:0;JNE	1cb0e8 <float_sub+0x108>;
0x1cb017;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:556;MOVSD	0x10(%RBX),%XMM0;
0x1cb01c;:0;MOV	%RSI,%RBX;
0x1cb01f;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:556;MOVSD	%XMM0,0x30(%RSP);
0x1cb025;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBX),%RDI;(2708) 
0x1cb029;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:557;CMP	%RBP,%RDI;(2708) 
0x1cb02c;:0;JNE	1cb11a <float_sub+0x13a>;(2708) 
0x1cb032;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:557;MOVSD	0x10(%RBX),%XMM1;(2708) 
0x1cb037;:0;MOVSD	%XMM1,0x28(%RSP);(2708) 
0x1cb03d;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:558;MOVSD	0x30(%RSP),%XMM0;(2708) 
0x1cb043;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:118;MOV	0x20c50e(%RIP),%RBX;(2708) 
0x1cb04a;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:558;SUBSD	%XMM1,%XMM0;(2708) 
0x1cb04e;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:119;TEST	%RBX,%RBX;(2708) 
0x1cb051;:0;JE	1cb0b0 <float_sub+0xd0>;(2708) 
0x1cb053;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:120;MOV	0x8(%RBX),%RAX;(2708) 
0x1cb057;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:121;DECL	0x20c503(%RIP);(2708) 
0x1cb05d;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:120;MOV	%RAX,0x20c4f4(%RIP);(2708) 
0x1cb064;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RBP,0x8(%RBX);(2708) 
0x1cb068;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x1e2ada(%RIP);(2708) 
0x1cb06f;:0;JNE	1cb0df <float_sub+0xff>;(2708) 
0x1cb071;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x1b4165(%RIP),%EAX;(2708) 
0x1cb077;:0;TEST	%EAX,%EAX;(2708) 
0x1cb079;:0;JNE	b4eef <float_sub.cold>;(2708) 
0x1cb07f;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);(2708) 
0x1cb086;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:129;MOVSD	%XMM0,0x10(%RBX);(2708) 
0x1cb08b;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:560;MOV	0x38(%RSP),%RAX;(2708) 
0x1cb090;:0;SUB	%FS:0x28,%RAX;(2708) 
0x1cb099;:0;JNE	1cb151 <float_sub+0x171>;(2708) 
0x1cb09f;:0;ADD	$0x48,%RSP;
0x1cb0a3;:0;MOV	%RBX,%RAX;
0x1cb0a6;:0;POP	%RBX;
0x1cb0a7;:0;POP	%RBP;
0x1cb0a8;:0;RET;
0x1cb0a9;:0;NOPL	(%RAX);
0x1cb0b0;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:123;MOV	$0x18,%EDI;(2708) 
0x1cb0b5;:0;MOVSD	%XMM0,0x8(%RSP);(2708) 
0x1cb0bb;:0;CALL	1257b0 <PyObject_Malloc>;(2708) 
0x1cb0c0;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:123;MOV	%RAX,%RBX;(2708) 
0x1cb0c3;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:124;TEST	%RAX,%RAX;(2708) 
0x1cb0c6;:0;JE	b4f14 <float_sub.cold+0x25>;(2708) 
0x1cb0cc;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:124;MOVSD	0x8(%RSP),%XMM0;(2708) 
0x1cb0d2;/usr/local/src/conda/python-3.9.19/Include/object.h:138;MOV	%RBP,0x8(%RAX);(2708) 
0x1cb0d6;/usr/local/src/conda/python-3.9.19/Include/cpython/objimpl.h:69;TESTB	$0x2,0x1e2a6c(%RIP);(2708) 
0x1cb0dd;:0;JE	1cb071 <float_sub+0x91>;(2708) 
0x1cb0df;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x1e29ba(%RIP);(2708) 
0x1cb0e6;/usr/local/src/conda/python-3.9.19/Include/object.h:409;JMP	1cb071 <float_sub+0x91>;(2708) 
0x1cb0e8;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:556;MOV	%RBP,%RSI;
0x1cb0eb;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:556;CALL	12eae0 <PyType_IsSubtype>;
0x1cb0f0;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:556;TEST	%EAX,%EAX;
0x1cb0f2;:0;JNE	1cb157 <float_sub+0x177>;
0x1cb0f4;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:556;LEA	0x30(%RSP),%RSI;
0x1cb0f9;:0;LEA	0x18(%RSP),%RDI;
0x1cb0fe;:0;CALL	1bcb60 <convert_to_double>;
0x1cb103;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:556;MOV	0x18(%RSP),%RBX;
0x1cb108;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:556;TEST	%EAX,%EAX;
0x1cb10a;:0;JS	1cb08b <float_sub+0xab>;
0x1cb110;:0;MOV	0x10(%RSP),%RBX;
0x1cb115;:0;JMP	1cb025 <float_sub+0x45>;
0x1cb11a;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:557;MOV	%RBP,%RSI;(2708) 
0x1cb11d;:0;CALL	12eae0 <PyType_IsSubtype>;(2708) 
0x1cb122;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:557;TEST	%EAX,%EAX;(2708) 
0x1cb124;:0;JNE	1cb032 <float_sub+0x52>;(2708) 
0x1cb12a;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:557;LEA	0x28(%RSP),%RSI;(2708) 
0x1cb12f;:0;LEA	0x10(%RSP),%RDI;(2708) 
0x1cb134;:0;CALL	1bcb60 <convert_to_double>;(2708) 
0x1cb139;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:558;MOVSD	0x28(%RSP),%XMM1;(2708) 
0x1cb13f;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:557;MOV	0x10(%RSP),%RBX;(2708) 
0x1cb144;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:557;TEST	%EAX,%EAX;(2708) 
0x1cb146;:0;JNS	1cb03d <float_sub+0x5d>;(2708) 
0x1cb14c;:0;JMP	1cb08b <float_sub+0xab>;(2708) 
0x1cb151;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:560;CALLQ	0x1b3611(%RIP);(2708) 
0x1cb157;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:556;MOVSD	0x10(%RBX),%XMM0;(2708) 
0x1cb15c;:0;MOV	0x10(%RSP),%RBX;(2708) 
0x1cb161;:0;MOVSD	%XMM0,0x30(%RSP);(2708) 
0x1cb167;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:556;JMP	1cb025 <float_sub+0x45>;(2708) 
0x1cb16c;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:556;NOPL	(%RAX);
