address;source_location;insn;indent
0x63d2990;:0;PUSH	%RBP;
0x63d2991;:0;MOV	%RSP,%RBP;
0x63d2994;:0;PUSH	%RBX;
0x63d2995;:0;PUSH	%RAX;
0x63d2996;:0;MOV	%RDI,%RBX;
0x63d2999;:0;MOVZX	0x13dc028(%RIP),%EAX;
0x63d29a0;:0;TEST	%AL,%AL;
0x63d29a2;:0;JE	63d29dc <_ZN10tensorflow7metrics23RecordTFDataIteratorGapEm+0x4c>;
0x63d29a4;:0;MOV	0x13dc015(%RIP),%RDI;
0x63d29ab;:0;VMOVQ	%RBX,%XMM0;
0x63d29b0;:0;VPUNPCKLDQ	-0x59717b8(%RIP),%XMM0,%XMM0;
0x63d29b8;:0;VSUBPD	-0x5971bf0(%RIP),%XMM0,%XMM0;
0x63d29c0;:0;VSHUFPD	$0x1,%XMM0,%XMM0,%XMM1;
0x63d29c5;:0;VADDSD	%XMM0,%XMM1,%XMM0;
0x63d29c9;:0;VMULSD	-0x596fca9(%RIP),%XMM0,%XMM0;
0x63d29d1;:0;ADD	$0x8,%RSP;
0x63d29d5;:0;POP	%RBX;
0x63d29d6;:0;POP	%RBP;
0x63d29d7;:0;JMP	76392d0 <_ZN3tsl9histogram19ThreadSafeHistogram3AddEd@plt>;
0x63d29dc;:0;LEA	0x13dbfe5(%RIP),%RDI;
0x63d29e3;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x63d29e8;:0;TEST	%EAX,%EAX;
0x63d29ea;:0;JE	63d29a4 <_ZN10tensorflow7metrics23RecordTFDataIteratorGapEm+0x14>;
0x63d29ec;:0;MOV	0x13dbddd(%RIP),%RDI;
0x63d29f3;:0;CALL	7645140 <_ZN3tsl10monitoring7SamplerILi0EE7GetCellIJEEEPNS0_11SamplerCellEDpRKT_@plt>;
0x63d29f8;:0;MOV	%RAX,0x13dbfc1(%RIP);
0x63d29ff;:0;LEA	0x13dbfc2(%RIP),%RDI;
0x63d2a06;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x63d2a0b;:0;JMP	63d29a4 <_ZN10tensorflow7metrics23RecordTFDataIteratorGapEm+0x14>;
0x63d2a0d;:0;INT	$0x3;
0x63d2a0e;:0;INT	$0x3;
0x63d2a0f;:0;INT	$0x3;
