address;source_location;insn;indent
0x1c8a40;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10501;PUSH	%R15;
0x1c8a42;:0;PUSH	%R14;
0x1c8a44;:0;PUSH	%R13;
0x1c8a46;:0;PUSH	%R12;
0x1c8a48;:0;PUSH	%RBP;
0x1c8a49;:0;PUSH	%RBX;
0x1c8a4a;:0;SUB	$0x48,%RSP;
0x1c8a4e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10501;MOV	%ESI,0xc(%RSP);
0x1c8a52;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:933;MOV	%FS:0x28,%RAX;
0x1c8a5b;:0;MOV	%RAX,0x38(%RSP);
0x1c8a60;:0;MOV	0x8(%RDI),%RAX;
0x1c8a64;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:933;TESTB	$0x10,0xab(%RAX);
0x1c8a6b;:0;JE	1c9028 <PyUnicode_Splitlines+0x5e8>;
0x1c8a71;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:939;CMPB	$0,0x20(%RDI);
0x1c8a75;:0;MOV	%RDI,%RBX;
0x1c8a78;:0;JNS	aebf5 <PyUnicode_Splitlines.cold+0x192>;
0x1c8a7e;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10507;MOVZX	0x20(%RDI),%EDX;
0x1c8a82;:0;MOV	%EDX,%EAX;
0x1c8a84;:0;SHR	$0x2,%AL;
0x1c8a87;:0;AND	$0x7,%EAX;
0x1c8a8a;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10507;CMP	$0x1,%AL;
0x1c8a8c;:0;JNE	1c8d77 <PyUnicode_Splitlines+0x337>;
0x1c8a92;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10511;MOV	%EDX,%EAX;
0x1c8a94;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10510;MOV	0x10(%RBX),%R14;
0x1c8a98;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10511;AND	$0x20,%EAX;
0x1c8a9b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10509;AND	$0x40,%EDX;
0x1c8a9e;:0;JE	1c8f46 <PyUnicode_Splitlines+0x506>;
0x1c8aa4;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10510;TEST	%AL,%AL;
0x1c8aa6;:0;JE	aebbf <PyUnicode_Splitlines.cold+0x15c>;
0x1c8aac;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:147;MOV	0x20e8ee(%RIP),%EAX;
0x1c8ab2;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:10511;LEA	0x30(%RBX),%R15;
0x1c8ab6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:147;TEST	%EAX,%EAX;
0x1c8ab8;:0;JE	1c8ea0 <PyUnicode_Splitlines+0x460>;
0x1c8abe;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:148;DEC	%EAX;
0x1c8ac0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:149;LEA	0x20e659(%RIP),%RDX;
0x1c8ac7;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;CMPL	$0,0x1b670e(%RIP);
0x1c8ace;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:148;MOV	%EAX,0x20e8cc(%RIP);
0x1c8ad4;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:149;CLTQ;
0x1c8ad6;:0;MOV	(%RDX,%RAX,8),%RBP;
0x1c8ada;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;JNE	aecdd <PyUnicode_Splitlines.cold+0x27a>;
0x1c8ae0;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBP);
0x1c8ae8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:157;MOVQ	$0,0x18(%RBP);
