address;source_location;insn;indent
0x1ca8b0;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1470;PUSH	%R14;
0x1ca8b2;:0;PUSH	%R13;
0x1ca8b4;:0;PUSH	%R12;
0x1ca8b6;:0;PUSH	%RBP;
0x1ca8b7;:0;PUSH	%RBX;
0x1ca8b8;:0;SUB	$0x20,%RSP;
0x1ca8bc;/usr/local/src/conda/python-3.9.19/Objects/object.c:767;MOV	0x8(%RSI),%RBX;
0x1ca8c0;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1470;MOV	%FS:0x28,%RAX;
0x1ca8c9;:0;MOV	%RAX,0x18(%RSP);
0x1ca8ce;:0;XOR	%EAX,%EAX;
0x1ca8d0;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;MOV	0x78(%RBX),%RAX;
0x1ca8d4;/usr/local/src/conda/python-3.9.19/Objects/object.c:768;TEST	%RAX,%RAX;
0x1ca8d7;:0;JE	b3670 <builtin_hash.cold>;
0x1ca8dd;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;MOV	%RSI,%RDI;
0x1ca8e0;/usr/local/src/conda/python-3.9.19/Objects/object.c:769;CALL	%RAX;
0x1ca8e2;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1474;CMP	$-0x1,%RAX;
0x1ca8e6;:0;JE	1ca9db <builtin_hash+0x12b>;
0x1ca8ec;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1158;LEA	0x5(%RAX),%RDX;
0x1ca8f0;:0;MOV	%RAX,%RBX;
0x1ca8f3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1158;CMP	$0x105,%RDX;
0x1ca8fa;:0;JA	1ca940 <builtin_hash+0x90>;
0x1ca8fc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1eb5f5(%RIP),%RDX;
0x1ca903;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;ADD	$0x5,%EAX;
0x1ca906;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;CLTQ;
0x1ca908;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0x10(%RDX),%RDX;
0x1ca90c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:49;MOV	0xde0(%RDX,%RAX,8),%RAX;
0x1ca914;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x1ca917;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:1477;MOV	0x18(%RSP),%RDX;(2704) 
0x1ca91c;:0;SUB	%FS:0x28,%RDX;(2704) 
0x1ca925;:0;JNE	1ca9d5 <builtin_hash+0x125>;(2704) 
0x1ca92b;:0;ADD	$0x20,%RSP;
0x1ca92f;:0;POP	%RBX;
0x1ca930;:0;POP	%RBP;
0x1ca931;:0;POP	%R12;
0x1ca933;:0;POP	%R13;
0x1ca935;:0;POP	%R14;
0x1ca937;:0;RET;
0x1ca938;:0;NOPL	(%RAX,%RAX,1);
0x1ca940;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1156;XOR	%R13D,%R13D;
0x1ca943;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1162;TEST	%RAX,%RAX;
0x1ca946;:0;JS	1ca9c7 <builtin_hash+0x117>;
0x1ca948;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;MOV	%RBX,%R12;
0x1ca94b;:0;SHR	$0x1e,%R12;
0x1ca94f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1177;JE	1ca9bd <builtin_hash+0x10d>;
0x1ca951;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1179;MOV	%RBX,%RAX;
0x1ca954;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1179;SHR	$0x3c,%RAX;
0x1ca958;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1178;CMP	$0x1,%RAX;
0x1ca95c;:0;SBB	%EBP,%EBP;
0x1ca95e;:0;ADD	$0x2,%EBP;
0x1ca961;:0;CMP	$0x1,%RAX;
0x1ca965;:0;SBB	%R14D,%R14D;
0x1ca968;:0;ADD	$0x3,%R14D;
0x1ca96c;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1181;MOVSXD	%R14D,%R14;
0x1ca96f;:0;MOV	%R14,%RDI;
0x1ca972;:0;CALL	12fd20 <_PyLong_New>;
0x1ca977;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:1182;TEST	%RAX,%RAX;
0x1ca97a;:0;JE	1ca9db <builtin_hash+0x12b>;
