address;source_location;insn;indent
0x654cd;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:125;MOV	0x18(%RSP),%RAX;
0x654d2;:0;SUB	%FS:0x28,%RAX;
0x654db;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:125;JNE	654e7 <PyFloat_FromDouble.cold+0x1a>;
0x654dd;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:131;ADD	$0x20,%RSP;
0x654e1;:0;POP	%RBX;
0x654e2;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:125;JMP	2464e0 <PyErr_NoMemory>;
0x654e7;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:131;CALLQ	0x31927b(%RIP);
0x654ed;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:131;ADD	$0x20,%RSP;
0x654f1;:0;MOV	%RBX,%RAX;
0x654f4;:0;POP	%RBX;
0x654f5;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:131;RET;
0x654f6;/usr/local/src/conda/python-3.9.19/Objects/object.c:1825;MOV	%RBX,%RDI;
0x654f9;:0;MOVSD	%XMM0,0x8(%RSP);
0x654ff;:0;CALL	e8a37 <_PyTraceMalloc_NewReference>;
0x65504;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:129;MOVSD	0x8(%RSP),%XMM0;
0x6550a;/usr/local/src/conda/python-3.9.19/Include/object.h:133;MOVQ	$0x1,(%RBX);
0x65511;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:129;MOVSD	%XMM0,0x10(%RBX);
0x65516;/usr/local/src/conda/python-3.9.19/Objects/floatobject.c:129;JMP	1357f0 <PyFloat_FromDouble+0x60>;
