address;source_location;insn;indent
0x1f22e0;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:293;PUSH	%R15;
0x1f22e2;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:288;MOV	$0x2,%ECX;
0x1f22e7;:0;MOV	$0x1,%EDX;
0x1f22ec;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:293;PUSH	%R14;
0x1f22ee;:0;PUSH	%R13;
0x1f22f0;:0;PUSH	%R12;
0x1f22f2;:0;MOV	%RDI,%R12;
0x1f22f5;:0;MOV	%RSI,%RDI;
0x1f22f8;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:295;XOR	%ESI,%ESI;
0x1f22fa;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:293;PUSH	%RBP;
0x1f22fb;:0;PUSH	%RBX;
0x1f22fc;:0;SUB	$0x38,%RSP;
0x1f2300;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:293;MOV	%FS:0x28,%RAX;
0x1f2309;:0;MOV	%RAX,0x28(%RSP);
0x1f230e;:0;XOR	%EAX,%EAX;
0x1f2310;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:288;LEA	0x8(%RSP),%R9;
0x1f2315;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:295;MOV	%RSI,0x8(%RSP);
0x1f231a;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:288;LEA	0x10(%RSP),%R8;
0x1f231f;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:288;LEA	0xae156(%RIP),%RSI;
0x1f2326;:0;CALL	14cbd0 <PyArg_UnpackTuple>;
0x1f232b;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:297;TEST	%EAX,%EAX;
0x1f232d;:0;JE	73048 <weakref___new__.cold+0x2c>;
0x1f2333;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:301;MOV	0x10(%RSP),%RBP;
0x1f2338;:0;MOV	0x8(%RBP),%RDX;
0x1f233c;:0;MOV	0xd0(%RDX),%RAX;
0x1f2343;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:301;TEST	%RAX,%RAX;
0x1f2346;:0;JLE	73028 <weakref___new__.cold+0xc>;
0x1f234c;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:307;LEA	0x1b79ad(%RIP),%RDX;
0x1f2353;:0;CMP	%RDX,0x8(%RSP);
0x1f2358;:0;JE	7301c <weakref___new__.cold>;
0x1f235e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:99;ADD	%RAX,%RBP;
0x1f2361;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:310;LEA	0x18(%RSP),%R14;
0x1f2366;:0;LEA	0x20(%RSP),%R13;
0x1f236b;:0;MOV	(%RBP),%RDI;
0x1f236f;:0;MOV	%R14,%RDX;
0x1f2372;:0;MOV	%R13,%RSI;
0x1f2375;:0;CALL	1e9430 <get_basic_refs>;
0x1f237a;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:311;CMPQ	$0,0x8(%RSP);
0x1f2380;:0;JNE	1f2392 <weakref___new__+0xb2>;
0x1f2382;:0;LEA	0x1b0897(%RIP),%RAX;
0x1f2389;:0;CMP	%RAX,%R12;
0x1f238c;:0;JE	1f242c <weakref___new__+0x14c>;
0x1f2392;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:324;XOR	%ESI,%ESI;
0x1f2394;:0;MOV	%R12,%RDI;
0x1f2397;:0;CALLQ	0x130(%R12);
0x1f239f;:0;MOV	%RAX,%RBX;
0x1f23a2;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:325;TEST	%RAX,%RAX;
0x1f23a5;:0;JE	1f240a <weakref___new__+0x12a>;
0x1f23a7;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:27;MOV	0x10(%RSP),%RDX;
0x1f23ac;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:326;MOV	0x8(%RSP),%RAX;
0x1f23b1;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:28;PXOR	%XMM0,%XMM0;
0x1f23b5;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:26;MOVQ	$-0x1,0x20(%RBX);
0x1f23bd;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:28;MOVUPS	%XMM0,0x28(%RBX);
0x1f23c1;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:27;MOV	%RDX,0x10(%RBX);
0x1f23c5;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%RAX,%RAX;
0x1f23c8;:0;JE	1f243f <weakref___new__+0x15f>;
0x1f23ca;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RAX);
0x1f23cd;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:31;MOV	(%RBP),%R15;
0x1f23d1;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:31;MOV	%RAX,0x18(%RBX);
0x1f23d5;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:333;MOV	%R14,%RDX;
0x1f23d8;:0;MOV	%R13,%RSI;
0x1f23db;:0;MOV	%R15,%RDI;
0x1f23de;:0;CALL	1e9430 <get_basic_refs>;
0x1f23e3;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:334;MOV	0x18(%RSP),%RAX;
0x1f23e8;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:334;TEST	%RAX,%RAX;
0x1f23eb;:0;JNE	1f246a <weakref___new__+0x18a>;
0x1f23ed;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:334;MOV	0x20(%RSP),%RAX;
0x1f23f2;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:335;TEST	%RAX,%RAX;
0x1f23f5;:0;JNE	1f246a <weakref___new__+0x18a>;
0x1f23f7;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:277;XOR	%EAX,%EAX;
0x1f23f9;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:278;MOV	%R15,0x30(%RBX);
0x1f23fd;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:277;MOV	%RAX,0x28(%RBX);
0x1f2401;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:279;TEST	%R15,%R15;
0x1f2404;:0;JNE	1f2464 <weakref___new__+0x184>;
0x1f2406;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:281;MOV	%RBX,(%RBP);
0x1f240a;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:343;MOV	0x28(%RSP),%RAX;
0x1f240f;:0;SUB	%FS:0x28,%RAX;
0x1f2418;:0;JNE	1f2498 <weakref___new__+0x1b8>;
0x1f241a;:0;ADD	$0x38,%RSP;
0x1f241e;:0;MOV	%RBX,%RAX;
0x1f2421;:0;POP	%RBX;
0x1f2422;:0;POP	%RBP;
0x1f2423;:0;POP	%R12;
0x1f2425;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:343;POP	%R13;
0x1f2427;:0;POP	%R14;
0x1f2429;:0;POP	%R15;
0x1f242b;:0;RET;
0x1f242c;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:312;MOV	0x20(%RSP),%RBX;
0x1f2431;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:312;TEST	%RBX,%RBX;
0x1f2434;:0;JE	1f2392 <weakref___new__+0xb2>;
0x1f243a;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
