address;source_location;insn;indent
0x6f5c240;:0;TEST	%RSI,%RSI;
0x6f5c243;:0;JE	6f5c29e <_ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_iESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE8_M_eraseEPSt13_Rb_tree_nodeIS8_E+0x5e>;
0x6f5c245;:0;PUSH	%RBP;
0x6f5c246;:0;MOV	%RSP,%RBP;
0x6f5c249;:0;PUSH	%R15;
0x6f5c24b;:0;PUSH	%R14;
0x6f5c24d;:0;PUSH	%RBX;
0x6f5c24e;:0;PUSH	%RAX;
0x6f5c24f;:0;MOV	%RSI,%R14;
0x6f5c252;:0;MOV	%RDI,%RBX;
0x6f5c255;:0;JMP	6f5c270 <_ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_iESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE8_M_eraseEPSt13_Rb_tree_nodeIS8_E+0x30>;
0x6f5c257;:0;NOPW	(%RAX,%RAX,1);
0x6f5c260;:0;MOV	%R14,%RDI;(34168) 
0x6f5c263;:0;CALL	7632540 <_ZdlPv@plt>;(34168) 
0x6f5c268;:0;MOV	%R15,%R14;(34168) 
0x6f5c26b;:0;TEST	%R15,%R15;(34168) 
0x6f5c26e;:0;JE	6f5c294 <_ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_iESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE8_M_eraseEPSt13_Rb_tree_nodeIS8_E+0x54>;(34168) 
0x6f5c270;:0;MOV	0x18(%R14),%RSI;(34168) 
0x6f5c274;:0;MOV	%RBX,%RDI;(34168) 
0x6f5c277;:0;CALL	7682540 <_ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_iESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE8_M_eraseEPSt13_Rb_tree_nodeIS8_E@plt>;(34168) 
0x6f5c27c;:0;MOV	0x10(%R14),%R15;(34168) 
0x6f5c280;:0;MOV	0x20(%R14),%RDI;(34168) 
0x6f5c284;:0;LEA	0x30(%R14),%RAX;(34168) 
0x6f5c288;:0;CMP	%RAX,%RDI;(34168) 
0x6f5c28b;:0;JE	6f5c260 <_ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_iESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE8_M_eraseEPSt13_Rb_tree_nodeIS8_E+0x20>;(34168) 
0x6f5c28d;:0;CALL	7632540 <_ZdlPv@plt>;(34168) 
0x6f5c292;:0;JMP	6f5c260 <_ZNSt8_Rb_treeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_iESt10_Select1stIS8_ESt4lessIS5_ESaIS8_EE8_M_eraseEPSt13_Rb_tree_nodeIS8_E+0x20>;(34168) 
0x6f5c294;:0;ADD	$0x8,%RSP;
0x6f5c298;:0;POP	%RBX;
0x6f5c299;:0;POP	%R14;
0x6f5c29b;:0;POP	%R15;
0x6f5c29d;:0;POP	%RBP;
0x6f5c29e;:0;RET;
0x6f5c29f;:0;INT	$0x3;
