address;source_location;insn;indent
0x16d340;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3430;PUSH	%R15;
0x16d342;:0;PUSH	%R14;
0x16d344;:0;PUSH	%R13;
0x16d346;:0;PUSH	%R12;
0x16d348;:0;PUSH	%RBP;
0x16d349;:0;MOV	%RDI,%RBP;
0x16d34c;:0;PUSH	%RBX;
0x16d34d;:0;MOV	%RSI,%RBX;
0x16d350;:0;SUB	$0x98,%RSP;
0x16d357;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3431;MOV	0x10(%RDI),%R9;
0x16d35b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3432;MOV	0x10(%RSI),%R8;
0x16d35f;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3430;MOV	%FS:0x28,%RAX;
0x16d368;:0;MOV	%RAX,0x88(%RSP);
0x16d370;:0;XOR	%EAX,%EAX;
0x16d372;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3433;MOVQ	$0,0x70(%RSP);
0x16d37b;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3434;MOVQ	$0,0x68(%RSP);
0x16d384;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3431;MOV	%R9,%RAX;
0x16d387;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3435;MOVQ	$0,0x60(%RSP);
0x16d390;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3431;SAR	$0x3f,%RAX;
0x16d394;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3436;MOVQ	$0,0x58(%RSP);
0x16d39d;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3431;XOR	%RAX,%R9;
0x16d3a0;:0;MOV	%R9,%R14;
0x16d3a3;:0;SUB	%RAX,%R14;
0x16d3a6;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3432;MOV	%R8,%RAX;
0x16d3a9;:0;SAR	$0x3f,%RAX;
0x16d3ad;:0;XOR	%RAX,%R8;
0x16d3b0;:0;SUB	%RAX,%R8;
0x16d3b3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3453;CMP	%R8,%R14;
0x16d3b6;:0;JG	16d3c7 <k_mul+0x87>;
0x16d3b8;:0;MOV	%R8,%RAX;
0x16d3bb;:0;MOV	%RDI,%RBX;
0x16d3be;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3431;MOV	%R14,%R8;
0x16d3c1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3453;MOV	%RSI,%RBP;
0x16d3c4;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3432;MOV	%RAX,%R14;
0x16d3c7;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3464;CMP	%RBP,%RBX;
0x16d3ca;:0;JE	16d83a <k_mul+0x4fa>;
0x16d3d0;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3465;CMP	$0x46,%R8;
0x16d3d4;:0;JG	16d847 <k_mul+0x507>;
0x16d3da;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3466;TEST	%R8,%R8;
0x16d3dd;:0;JE	16dcae <k_mul+0x96e>;
0x16d3e3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:259;MOV	$0x1ffffffffffffff9,%RAX;
0x16d3ed;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:3311;LEA	(%R8,%R14,1),%R12;
0x16d3f1;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:259;CMP	%RAX,%R12;
0x16d3f4;:0;JG	77787 <k_mul.cold+0x15a>;
0x16d3fa;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:264;LEA	0x18(,%R12,4),%R13;
0x16d402;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:683;TEST	%R13,%R13;
0x16d405;:0;JS	777f7 <k_mul.cold+0x1ca>;
0x16d40b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x23bf76(%RIP),%RAX;
0x16d412;:0;LEA	-0x47b19(%RIP),%RDX;
0x16d419;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	0x23bf60(%RIP),%RDI;
0x16d420;:0;CMP	%RDX,%RAX;
0x16d423;:0;JNE	16dc77 <k_mul+0x937>;
0x16d429;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1604;LEA	-0x1(%R13),%RAX;
