address;source_location;insn;indent
0x20d840;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:87;SUB	$0x18,%RSP;
0x20d844;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:87;MOV	%FS:0x28,%RAX;
0x20d84d;:0;MOV	%RAX,0x8(%RSP);
0x20d852;:0;XOR	%EAX,%EAX;
0x20d854;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:50;CMP	$0x10ffff,%EDI;
0x20d85a;:0;JA	8f8e4 <_PyUnicode_IsXidStart.cold>;
0x20d860;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:54;MOV	%EDI,%EAX;
0x20d862;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;LEA	0xfad57(%RIP),%RDX;
0x20d869;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;AND	$0x7f,%EDI;
0x20d86c;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:54;SHR	$0x7,%EAX;
0x20d86f;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;MOVZX	(%RDX,%RAX,2),%EAX;
0x20d873;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;LEA	0xe9a46(%RIP),%RDX;
0x20d87a;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;SAL	$0x7,%EAX;
0x20d87d;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;ADD	%EDI,%EAX;
0x20d87f;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:55;MOVZX	(%RDX,%RAX,2),%EAX;
0x20d883;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:90;SAL	$0x4,%RAX;
0x20d887;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:90;LEA	0xe7ab2(%RIP),%RDX;
0x20d88e;:0;MOVZX	0xf(%RDX,%RAX,1),%EAX;
0x20d893;:0;AND	$0x1,%EAX;
0x20d896;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:91;MOV	0x8(%RSP),%RDX;
0x20d89b;:0;SUB	%FS:0x28,%RDX;
0x20d8a4;:0;JNE	20d8ab <_PyUnicode_IsXidStart+0x6b>;
0x20d8a6;:0;ADD	$0x18,%RSP;
0x20d8aa;:0;RET;
0x20d8ab;:0;CALLQ	0x170eb7(%RIP);
0x20d8b1;/usr/local/src/conda/python-3.9.19/Objects/unicodectype.c:91;NOPW	%CS:(%RAX,%RAX,1);
0x20d8bc;:0;NOPL	(%RAX);
