address;source_location;insn;indent
0x6ce9120;:0;PUSH	%RBP;
0x6ce9121;:0;MOV	%RSP,%RBP;
0x6ce9124;:0;PUSH	%R15;
0x6ce9126;:0;PUSH	%R14;
0x6ce9128;:0;PUSH	%R13;
0x6ce912a;:0;PUSH	%R12;
0x6ce912c;:0;PUSH	%RBX;
0x6ce912d;:0;PUSH	%RAX;
0x6ce912e;:0;MOV	%RDX,%RCX;
0x6ce9131;:0;MOV	%RSI,%RBX;
0x6ce9134;:0;MOV	%RDI,%R15;
0x6ce9137;:0;MOV	(%RSI),%RSI;
0x6ce913a;:0;MOV	0x8(%RBX),%RAX;
0x6ce913e;:0;MOV	%RAX,%RDX;
0x6ce9141;:0;SUB	%RSI,%RDX;
0x6ce9144;:0;SAR	$0x3,%RDX;
0x6ce9148;:0;MOV	$-0x5555555555555555,%R8;
0x6ce9152;:0;IMUL	%R8,%RDX;
0x6ce9156;:0;MOV	0x8(%RCX),%R8;
0x6ce915a;:0;SUB	(%RCX),%R8;
0x6ce915d;:0;SAR	$0x5,%R8;
0x6ce9161;:0;CMP	%R8,%RDX;
0x6ce9164;:0;JNE	6ce91d3 <_ZN10tensorflow4data22VerifyShapesCompatibleERKSt6vectorINS_18PartialTensorShapeESaIS2_EERKS1_INS_6TensorESaIS7_EE+0xb3>;
0x6ce9166;:0;CMP	%RSI,%RAX;
0x6ce9169;:0;JE	6ce91ca <_ZN10tensorflow4data22VerifyShapesCompatibleERKSt6vectorINS_18PartialTensorShapeESaIS2_EERKS1_INS_6TensorESaIS7_EE+0xaa>;
0x6ce916b;:0;XOR	%R13D,%R13D;
0x6ce916e;:0;XOR	%R14D,%R14D;
0x6ce9171;:0;XOR	%R12D,%R12D;
0x6ce9174;:0;MOV	%RCX,-0x30(%RBP);
0x6ce9178;:0;NOPL	(%RAX,%RAX,1);
0x6ce9180;:0;ADD	%R14,%RSI;(29420) 
0x6ce9183;:0;MOV	(%RCX),%RDX;(29420) 
0x6ce9186;:0;ADD	%R13,%RDX;(29420) 
0x6ce9189;:0;MOV	%R15,%RDI;(29420) 
0x6ce918c;:0;MOV	%R12D,%ECX;(29420) 
0x6ce918f;:0;CALL	7675d90 <_ZN10tensorflow4data21VerifyShapeCompatibleERKNS_18PartialTensorShapeES3_i@plt>;(29420) 
0x6ce9194;:0;CMPQ	$0,(%R15);(29420) 
0x6ce9198;:0;JNE	6ce91f0 <_ZN10tensorflow4data22VerifyShapesCompatibleERKSt6vectorINS_18PartialTensorShapeESaIS2_EERKS1_INS_6TensorESaIS7_EE+0xd0>;(29420) 
0x6ce919a;:0;INC	%R12;(29420) 
0x6ce919d;:0;MOV	(%RBX),%RSI;(29420) 
0x6ce91a0;:0;MOV	0x8(%RBX),%RAX;(29420) 
0x6ce91a4;:0;SUB	%RSI,%RAX;(29420) 
0x6ce91a7;:0;SAR	$0x3,%RAX;(29420) 
0x6ce91ab;:0;MOV	$-0x5555555555555555,%RCX;(29420) 
0x6ce91b5;:0;IMUL	%RCX,%RAX;(29420) 
0x6ce91b9;:0;ADD	$0x18,%R14;(29420) 
0x6ce91bd;:0;ADD	$0x20,%R13;(29420) 
0x6ce91c1;:0;CMP	%RAX,%R12;(29420) 
0x6ce91c4;:0;MOV	-0x30(%RBP),%RCX;(29420) 
0x6ce91c8;:0;JB	6ce9180 <_ZN10tensorflow4data22VerifyShapesCompatibleERKSt6vectorINS_18PartialTensorShapeESaIS2_EERKS1_INS_6TensorESaIS7_EE+0x60>;(29420) 
0x6ce91ca;:0;MOVQ	$0,(%R15);
0x6ce91d1;:0;JMP	6ce91f0 <_ZN10tensorflow4data22VerifyShapesCompatibleERKSt6vectorINS_18PartialTensorShapeESaIS2_EERKS1_INS_6TensorESaIS7_EE+0xd0>;
0x6ce91d3;:0;LEA	-0x62d5f28(%RIP),%RSI;
0x6ce91da;:0;LEA	-0x633c322(%RIP),%RCX;
0x6ce91e1;:0;LEA	-0x6333d50(%RIP),%R9;
0x6ce91e8;:0;MOV	%R15,%RDI;
0x6ce91eb;:0;CALL	7633e80 <_ZN3tsl6errors15InvalidArgumentIJPKcmS3_mS3_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x6ce91f0;:0;MOV	%R15,%RAX;
0x6ce91f3;:0;ADD	$0x8,%RSP;
0x6ce91f7;:0;POP	%RBX;
0x6ce91f8;:0;POP	%R12;
0x6ce91fa;:0;POP	%R13;
0x6ce91fc;:0;POP	%R14;
0x6ce91fe;:0;POP	%R15;
0x6ce9200;:0;POP	%RBP;
0x6ce9201;:0;RET;
0x6ce9202;:0;INT	$0x3;
0x6ce9203;:0;INT	$0x3;
0x6ce9204;:0;INT	$0x3;
0x6ce9205;:0;INT	$0x3;
0x6ce9206;:0;INT	$0x3;
0x6ce9207;:0;INT	$0x3;
0x6ce9208;:0;INT	$0x3;
0x6ce9209;:0;INT	$0x3;
0x6ce920a;:0;INT	$0x3;
0x6ce920b;:0;INT	$0x3;
0x6ce920c;:0;INT	$0x3;
0x6ce920d;:0;INT	$0x3;
0x6ce920e;:0;INT	$0x3;
0x6ce920f;:0;INT	$0x3;
