address;source_location;insn;indent
0x25fb60;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1410;PUSH	%RBP;
0x25fb61;:0;PUSH	%RBX;
0x25fb62;:0;MOV	%RDI,%RBX;
0x25fb65;:0;SUB	$0x18,%RSP;
0x25fb69;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1410;MOV	%FS:0x28,%RAX;
0x25fb72;:0;MOV	%RAX,0x8(%RSP);
0x25fb77;:0;XOR	%EAX,%EAX;
0x25fb79;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1411;CALL	12e830 <PyObject_GC_UnTrack>;
0x25fb7e;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1412;MOV	0x8(%RBX),%RDX;
0x25fb82;:0;LEA	-0x29(%RIP),%RAX;
0x25fb89;:0;CMP	%RAX,0x30(%RDX);
0x25fb8d;:0;JNE	25fc04 <odict_dealloc+0xa4>;
0x25fb8f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x156362(%RIP),%RBP;
0x25fb96;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1412;MOV	%RBX,%RSI;
0x25fb99;:0;MOV	%RBP,%RDI;
0x25fb9c;:0;CALL	12e890 <_PyTrash_begin>;
0x25fba1;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1412;TEST	%EAX,%EAX;
0x25fba3;:0;JNE	25fbed <odict_dealloc+0x8d>;
0x25fba5;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1414;MOV	0x60(%RBX),%RDI;
0x25fba9;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x25fbac;:0;JNE	25fc08 <odict_dealloc+0xa8>;
0x25fbae;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1415;CMPQ	$0,0x68(%RBX);
0x25fbb3;:0;JNE	c6972 <odict_dealloc.cold>;
0x25fbb9;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1418;MOV	%RBX,%RDI;
0x25fbbc;:0;CALL	25fc20 <_odict_clear_nodes>;
0x25fbc1;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1419;MOV	%RBX,%RDI;
0x25fbc4;:0;CALLQ	0x14c586(%RIP);
0x25fbca;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1421;TEST	%RBP,%RBP;
0x25fbcd;:0;JE	25fbed <odict_dealloc+0x8d>;
0x25fbcf;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1421;MOV	0x8(%RSP),%RAX;
0x25fbd4;:0;SUB	%FS:0x28,%RAX;
0x25fbdd;:0;JNE	25fc14 <odict_dealloc+0xb4>;
0x25fbdf;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1422;ADD	$0x18,%RSP;
0x25fbe3;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1421;MOV	%RBP,%RDI;
0x25fbe6;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1422;POP	%RBX;
0x25fbe7;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1422;POP	%RBP;
0x25fbe8;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1421;JMP	12e8f0 <_PyTrash_end>;
0x25fbed;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1422;MOV	0x8(%RSP),%RAX;
0x25fbf2;:0;SUB	%FS:0x28,%RAX;
0x25fbfb;:0;JNE	25fc14 <odict_dealloc+0xb4>;
0x25fbfd;:0;ADD	$0x18,%RSP;
0x25fc01;:0;POP	%RBX;
0x25fc02;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1422;POP	%RBP;
0x25fc03;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1422;RET;
0x25fc04;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1412;XOR	%EBP,%EBP;
0x25fc06;:0;JMP	25fba5 <odict_dealloc+0x45>;
0x25fc08;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x25fc0b;:0;JNE	25fbae <odict_dealloc+0x4e>;
0x25fc0d;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	1296a0 <_Py_Dealloc>;
0x25fc12;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	25fbae <odict_dealloc+0x4e>;
0x25fc14;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1422;CALLQ	0x11eb4e(%RIP);
0x25fc1a;/usr/local/src/conda/python-3.9.19/Objects/odictobject.c:1422;NOPW	(%RAX,%RAX,1);
