address;source_location;insn;indent
0x14a320;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7898;PUSH	%RBX;
0x14a321;:0;MOV	%RDI,%RBX;
0x14a324;:0;SUB	$0x10,%RSP;
0x14a328;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	-0x10(%RDI),%RCX;
0x14a32c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	-0x8(%RDI),%RDX;
0x14a330;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7898;MOV	%FS:0x28,%RAX;
0x14a339;:0;MOV	%RAX,0x8(%RSP);
0x14a33e;:0;XOR	%EAX,%EAX;
0x14a340;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;MOV	0x8(%RCX),%RAX;
0x14a344;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;AND	$-0x4,%RDX;
0x14a348;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:76;MOV	%RCX,(%RDX);
0x14a34b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:77;AND	$0x3,%EAX;
0x14a34e;:0;OR	%RDX,%RAX;
0x14a351;:0;MOV	%RAX,0x8(%RCX);
0x14a355;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:78;MOVQ	$0,-0x10(%RDI);
0x14a35d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:79;ANDQ	$0x1,-0x8(%RDI);
0x14a362;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7902;MOV	0x18(%RDI),%RDI;
0x14a366;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x14a369;:0;JE	14a374 <super_dealloc+0x54>;
0x14a36b;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x14a36e;:0;JE	6d0c7 <super_dealloc.cold+0xc>;
0x14a374;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7903;MOV	0x10(%RBX),%RDI;
0x14a378;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x14a37b;:0;JE	14a386 <super_dealloc+0x66>;
0x14a37d;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x14a380;:0;JE	6d0db <super_dealloc.cold+0x20>;
0x14a386;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7904;MOV	0x20(%RBX),%RDI;
0x14a38a;/usr/local/src/conda/python-3.9.19/Include/object.h:496;TEST	%RDI,%RDI;
0x14a38d;:0;JE	14a398 <super_dealloc+0x78>;
0x14a38f;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x14a392;:0;JE	6d0d1 <super_dealloc.cold+0x16>;
0x14a398;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7905;MOV	0x8(%RBX),%RAX;
0x14a39c;:0;LEA	-0x19d93(%RIP),%RDX;
0x14a3a3;:0;MOV	0x140(%RAX),%RAX;
0x14a3aa;:0;CMP	%RDX,%RAX;
0x14a3ad;:0;JNE	14a68b <super_dealloc+0x36b>;
0x14a3b3;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;MOV	-0x10(%RBX),%RAX;
0x14a3b7;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2350;LEA	-0x10(%RBX),%RDI;
0x14a3bb;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2351;TEST	%RAX,%RAX;
0x14a3be;:0;JNE	14a5b1 <super_dealloc+0x291>;
0x14a3c4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x26bb2d(%RIP),%RAX;
0x14a3cb;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2355;MOV	0x10(%RAX),%RDX;
0x14a3cf;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;MOV	0x294(%RDX),%EAX;
0x14a3d5;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2356;TEST	%EAX,%EAX;
0x14a3d7;:0;JLE	14a3e1 <super_dealloc+0xc1>;
0x14a3d9;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:2357;DEC	%EAX;
0x14a3db;:0;MOV	%EAX,0x294(%RDX);
0x14a3e1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x25efb8(%RIP),%RAX;
0x14a3e8;:0;LEA	-0x205bf(%RIP),%RDX;
0x14a3ef;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:709;MOV	0x25ef8a(%RIP),%RCX;
0x14a3f6;:0;CMP	%RDX,%RAX;
0x14a3f9;:0;JNE	14a594 <super_dealloc+0x274>;
