address;source_location;insn;indent
0x641a580;:0;PUSH	%RBP;
0x641a581;:0;MOV	%RSP,%RBP;
0x641a584;:0;PUSH	%R15;
0x641a586;:0;PUSH	%R14;
0x641a588;:0;PUSH	%R13;
0x641a58a;:0;PUSH	%R12;
0x641a58c;:0;PUSH	%RBX;
0x641a58d;:0;SUB	$0xa8,%RSP;
0x641a594;:0;MOV	%FS:0x28,%RAX;
0x641a59d;:0;MOV	%RAX,-0x30(%RBP);
0x641a5a1;:0;MOV	0x10(%RDI),%RBX;
0x641a5a5;:0;MOV	$0x1,%R15B;
0x641a5a8;:0;CMPQ	$0x2,0xb8(%RBX);
0x641a5b0;:0;JB	641a832 <_ZN10tensorflow15OpKernelContext26ValidateInputsAreSameShapeEPNS_8OpKernelE+0x2b2>;
0x641a5b6;:0;MOV	%RDI,%R12;
0x641a5b9;:0;MOV	%RSI,-0xc0(%RBP);
0x641a5c0;:0;MOV	$0x1,%R13D;
0x641a5c6;:0;MOV	$0x18,%R14D;
0x641a5cc;:0;NOPL	(%RAX);
0x641a5d0;:0;MOV	0xb0(%RBX),%RAX;(9856) 
0x641a5d7;:0;MOV	0x8(%RAX),%RDI;(9856) 
0x641a5db;:0;MOV	(%RAX,%R14,1),%RSI;(9856) 
0x641a5df;:0;CALL	76327d0 <_ZNK10tensorflow11TensorShape10IsSameSizeERKS0_@plt>;(9856) 
0x641a5e4;:0;TEST	%AL,%AL;(9856) 
0x641a5e6;:0;JE	641a5fd <_ZN10tensorflow15OpKernelContext26ValidateInputsAreSameShapeEPNS_8OpKernelE+0x7d>;(9856) 
0x641a5e8;:0;INC	%R13;(9856) 
0x641a5eb;:0;ADD	$0x10,%R14;(9856) 
0x641a5ef;:0;CMP	0xb8(%RBX),%R13;(9856) 
0x641a5f6;:0;JB	641a5d0 <_ZN10tensorflow15OpKernelContext26ValidateInputsAreSameShapeEPNS_8OpKernelE+0x50>;(9856) 
0x641a5f8;:0;JMP	641a832 <_ZN10tensorflow15OpKernelContext26ValidateInputsAreSameShapeEPNS_8OpKernelE+0x2b2>;
0x641a5fd;:0;MOV	%R12,-0xc8(%RBP);
0x641a604;:0;MOV	-0xc0(%RBP),%RDX;
0x641a60b;:0;MOV	0x8(%RDX),%RAX;
0x641a60f;:0;MOV	0xa8(%RAX),%RAX;
0x641a616;:0;AND	$-0x4,%RAX;
0x641a61a;:0;LEA	-0x40(%RBP),%RCX;
0x641a61e;:0;MOV	%RCX,-0x50(%RBP);
0x641a622;:0;MOV	(%RAX),%R15;
0x641a625;:0;MOV	0x8(%RAX),%R12;
0x641a629;:0;MOV	%R12,-0xb8(%RBP);
0x641a630;:0;MOV	%RCX,%RAX;
0x641a633;:0;CMP	$0x10,%R12;
0x641a637;:0;JB	641a661 <_ZN10tensorflow15OpKernelContext26ValidateInputsAreSameShapeEPNS_8OpKernelE+0xe1>;
0x641a639;:0;LEA	-0x50(%RBP),%RDI;
0x641a63d;:0;LEA	-0xb8(%RBP),%RSI;
0x641a644;:0;XOR	%EDX,%EDX;
0x641a646;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x641a64b;:0;MOV	-0xc0(%RBP),%RDX;
0x641a652;:0;MOV	%RAX,-0x50(%RBP);
0x641a656;:0;MOV	-0xb8(%RBP),%RCX;
0x641a65d;:0;MOV	%RCX,-0x40(%RBP);
0x641a661;:0;TEST	%R12,%R12;
0x641a664;:0;JE	641a689 <_ZN10tensorflow15OpKernelContext26ValidateInputsAreSameShapeEPNS_8OpKernelE+0x109>;
0x641a666;:0;CMP	$0x1,%R12;
0x641a66a;:0;JNE	641a674 <_ZN10tensorflow15OpKernelContext26ValidateInputsAreSameShapeEPNS_8OpKernelE+0xf4>;
0x641a66c;:0;MOVZX	(%R15),%ECX;
0x641a670;:0;MOV	%CL,(%RAX);
0x641a672;:0;JMP	641a689 <_ZN10tensorflow15OpKernelContext26ValidateInputsAreSameShapeEPNS_8OpKernelE+0x109>;
0x641a674;:0;MOV	%RAX,%RDI;
0x641a677;:0;MOV	%R15,%RSI;
0x641a67a;:0;MOV	%R12,%RDX;
0x641a67d;:0;CALL	7632500 <memcpy@plt>;
0x641a682;:0;MOV	-0xc0(%RBP),%RDX;
0x641a689;:0;MOV	-0xb8(%RBP),%RAX;
0x641a690;:0;MOV	%RAX,-0x48(%RBP);
0x641a694;:0;MOV	-0x50(%RBP),%RCX;
0x641a698;:0;MOVB	$0,(%RCX,%RAX,1);
0x641a69c;:0;MOV	0x8(%RDX),%RAX;
0x641a6a0;:0;MOV	0xb0(%RAX),%RAX;
0x641a6a7;:0;AND	$-0x4,%RAX;
0x641a6ab;:0;LEA	-0x60(%RBP),%RCX;
0x641a6af;:0;MOV	%RCX,-0x70(%RBP);
0x641a6b3;:0;MOV	(%RAX),%R12;
0x641a6b6;:0;MOV	0x8(%RAX),%R15;
0x641a6ba;:0;MOV	%R15,-0xb8(%RBP);
0x641a6c1;:0;MOV	%RCX,%RAX;
0x641a6c4;:0;CMP	$0x10,%R15;
0x641a6c8;:0;JB	641a6eb <_ZN10tensorflow15OpKernelContext26ValidateInputsAreSameShapeEPNS_8OpKernelE+0x16b>;
0x641a6ca;:0;LEA	-0x70(%RBP),%RDI;
0x641a6ce;:0;LEA	-0xb8(%RBP),%RSI;
0x641a6d5;:0;XOR	%EDX,%EDX;
0x641a6d7;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x641a6dc;:0;MOV	%RAX,-0x70(%RBP);
0x641a6e0;:0;MOV	-0xb8(%RBP),%RCX;
0x641a6e7;:0;MOV	%RCX,-0x60(%RBP);
0x641a6eb;:0;TEST	%R15,%R15;
0x641a6ee;:0;JE	641a70d <_ZN10tensorflow15OpKernelContext26ValidateInputsAreSameShapeEPNS_8OpKernelE+0x18d>;
0x641a6f0;:0;CMP	$0x1,%R15;
0x641a6f4;:0;JNE	641a6ff <_ZN10tensorflow15OpKernelContext26ValidateInputsAreSameShapeEPNS_8OpKernelE+0x17f>;
0x641a6f6;:0;MOVZX	(%R12),%ECX;
0x641a6fb;:0;MOV	%CL,(%RAX);
0x641a6fd;:0;JMP	641a70d <_ZN10tensorflow15OpKernelContext26ValidateInputsAreSameShapeEPNS_8OpKernelE+0x18d>;
0x641a6ff;:0;MOV	%RAX,%RDI;
0x641a702;:0;MOV	%R12,%RSI;
0x641a705;:0;MOV	%R15,%RDX;
0x641a708;:0;CALL	7632500 <memcpy@plt>;
0x641a70d;:0;MOV	-0xb8(%RBP),%RAX;
0x641a714;:0;MOV	%RAX,-0x68(%RBP);
0x641a718;:0;MOV	-0x70(%RBP),%RCX;
0x641a71c;:0;MOVB	$0,(%RCX,%RAX,1);
0x641a720;:0;MOV	0xb0(%RBX),%RAX;
0x641a727;:0;MOV	0x8(%RAX),%RSI;
0x641a72b;:0;LEA	-0x90(%RBP),%R12;
0x641a732;:0;MOV	%R12,%RDI;
0x641a735;:0;CALL	76327e0 <_ZNK10tensorflow14TensorShapeRep11DebugStringB5cxx11Ev@plt>;
0x641a73a;:0;MOV	0xb0(%RBX),%RAX;
0x641a741;:0;MOV	(%RAX,%R14,1),%RSI;
0x641a745;:0;LEA	-0xb0(%RBP),%R15;
0x641a74c;:0;MOV	%R15,%RDI;
0x641a74f;:0;CALL	76327e0 <_ZNK10tensorflow14TensorShapeRep11DebugStringB5cxx11Ev@plt>;
0x641a754;:0;SUB	$0x8,%RSP;
0x641a758;:0;LEA	-0x59d235c(%RIP),%RAX;
0x641a75f;:0;LEA	-0x5a88a2e(%RIP),%R10;
0x641a766;:0;LEA	-0x5a8e680(%RIP),%RSI;
0x641a76d;:0;LEA	-0x59f5322(%RIP),%RCX;
