address;source_location;insn;indent
0x15e31a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:854;MOV	(%RAX),%R13;
0x15e31d;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RBP),%RAX;
0x15e321;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:855;CMP	%RAX,%RDX;
0x15e324;:0;JE	15e2b6 <PyNumber_InPlaceAdd+0x56>;
0x15e326;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:856;MOV	0x60(%RAX),%RCX;
0x15e32a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:855;TEST	%RCX,%RCX;
0x15e32d;:0;JE	15e2b6 <PyNumber_InPlaceAdd+0x56>;
0x15e32f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:857;MOV	(%RCX),%R12;
0x15e332;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:858;CMP	%R13,%R12;
0x15e335;:0;JE	15e2b6 <PyNumber_InPlaceAdd+0x56>;
0x15e33b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:861;TEST	%R13,%R13;
0x15e33e;:0;JE	15e4a9 <PyNumber_InPlaceAdd+0x249>;
0x15e344;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:862;TEST	%R12,%R12;
0x15e347;:0;JE	734dd <PyNumber_InPlaceAdd.cold+0x16>;
0x15e34d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RAX),%RCX;
0x15e354;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RCX,%RCX;
0x15e357;:0;JE	15e4cd <PyNumber_InPlaceAdd+0x26d>;
0x15e35d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RCX),%RAX;
0x15e361;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%RAX,%RAX;
0x15e364;:0;JLE	15e3b0 <PyNumber_InPlaceAdd+0x150>;
0x15e366;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RCX),%RDX;
0x15e36a;:0;JE	15e4ee <PyNumber_InPlaceAdd+0x28e>;
0x15e370;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%RAX;
0x15e374;:0;JE	15e3b0 <PyNumber_InPlaceAdd+0x150>;
0x15e376;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x20(%RCX),%RDX;
0x15e37a;:0;JE	15e4ee <PyNumber_InPlaceAdd+0x28e>;
0x15e380;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x2,%RAX;
0x15e384;:0;JE	15e3b0 <PyNumber_InPlaceAdd+0x150>;
0x15e386;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x28(%RCX),%RDX;
0x15e38a;:0;JE	15e4ee <PyNumber_InPlaceAdd+0x28e>;
0x15e390;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x3,%RAX;
0x15e394;:0;JE	15e3b0 <PyNumber_InPlaceAdd+0x150>;
0x15e396;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;MOV	$0x3,%ESI;
0x15e39b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	%RDX,0x18(%RCX,%RSI,8);  (1374) 
0x15e3a0;:0;JE	15e4ee <PyNumber_InPlaceAdd+0x28e>;  (1374) 
