address;source_location;insn;indent
0x1597f0;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:293;MOV	0x28(%R12),%RAX;
0x1597f5;:0;MOV	0x8(%RAX),%RAX;
0x1597f9;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:461;TEST	%RAX,%RAX;
0x1597fc;:0;JE	1598cb <method_vectorcall_O+0x14b>;
0x159802;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:464;MOV	0x8(%RBP),%RSI;
0x159806;:0;MOV	(%RBP),%RDI;
0x15980a;:0;CALL	%RAX;
0x15980c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%RBX);
0x15980f;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:467;MOV	0x18(%RSP),%RDX;
0x159814;:0;SUB	%FS:0x28,%RDX;
0x15981d;:0;JNE	1598ae <method_vectorcall_O+0x12e>;
0x1598ae;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:467;CALLQ	0x224eb4(%RIP);
0x1598b4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:83;LEA	0x12841d(%RIP),%RSI;
0x1598bb;:0;MOV	%RBX,%RDI;
0x1598be;:0;CALL	26cb90 <_Py_CheckRecursiveCall>;
0x1598c3;/usr/local/src/conda/python-3.9.19/Objects/descrobject.c:290;TEST	%EAX,%EAX;
0x1598c5;:0;JE	1597f0 <method_vectorcall_O+0x70>;
