address;source_location;insn;indent
0x62b4000;:0;MOVZX	0x14f9179(%RIP),%EAX;
0x62b4007;:0;TEST	%AL,%AL;
0x62b4009;:0;JE	62b4013 <_ZN10tensorflow32InputColocationExemptionRegistry6GlobalEv+0x13>;
0x62b400b;:0;MOV	0x14f9166(%RIP),%RAX;
0x62b4012;:0;RET;
0x62b4013;:0;PUSH	%RBP;
0x62b4014;:0;MOV	%RSP,%RBP;
0x62b4017;:0;PUSH	%RBX;
0x62b4018;:0;PUSH	%RAX;
0x62b4019;:0;LEA	0x14f9160(%RIP),%RDI;
0x62b4020;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x62b4025;:0;TEST	%EAX,%EAX;
0x62b4027;:0;JE	62b4051 <_ZN10tensorflow32InputColocationExemptionRegistry6GlobalEv+0x51>;
0x62b4029;:0;MOV	$0x40,%EDI;
0x62b402e;:0;CALL	76325c0 <_Znwm@plt>;
0x62b4033;:0;MOV	%RAX,%RBX;
0x62b4036;:0;MOV	%RAX,%RDI;
0x62b4039;:0;CALL	763f350 <_ZN10tensorflow32InputColocationExemptionRegistryC2Ev@plt>;
0x62b403e;:0;MOV	%RBX,0x14f9133(%RIP);
0x62b4045;:0;LEA	0x14f9134(%RIP),%RDI;
0x62b404c;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x62b4051;:0;ADD	$0x8,%RSP;
0x62b4055;:0;POP	%RBX;
0x62b4056;:0;POP	%RBP;
0x62b4057;:0;MOV	0x14f911a(%RIP),%RAX;
0x62b405e;:0;RET;
0x62b405f;:0;INT	$0x3;
