address;source_location;insn;indent
0x164af0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1017;PUSH	%R14;
0x164af2;:0;PUSH	%R13;
0x164af4;:0;PUSH	%R12;
0x164af6;:0;PUSH	%RBP;
0x164af7;:0;MOV	%RSI,%RBP;
0x164afa;:0;PUSH	%RBX;
0x164afb;:0;MOV	%RDI,%RBX;
0x164afe;:0;SUB	$0x10,%RSP;
0x164b02;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RCX;
0x164b06;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;MOV	%FS:0x28,%RAX;
0x164b0f;:0;MOV	%RAX,0x8(%RSP);
0x164b14;:0;MOV	0x8(%RDI),%RAX;
0x164b18;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;MOV	0x60(%RAX),%RDX;
0x164b1c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;TEST	%RDX,%RDX;
0x164b1f;:0;JE	164cda <PyNumber_Add+0x1ea>;
0x164b25;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:854;MOV	(%RDX),%R13;
0x164b28;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:855;CMP	%RCX,%RAX;
0x164b2b;:0;JNE	164b78 <PyNumber_Add+0x88>;
0x164b2d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:861;TEST	%R13,%R13;
0x164b30;:0;JE	164cb0 <PyNumber_Add+0x1c0>;
0x164b36;:0;LEA	0x2451d3(%RIP),%R14;
0x164b3d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;XOR	%R12D,%R12D;
0x164b40;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:869;MOV	%RBP,%RSI;  (1460) 
0x164b43;:0;MOV	%RBX,%RDI;  (1460) 
0x164b46;:0;CALL	%R13;  (1460) 
0x164b49;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:870;CMP	%R14,%RAX;  (1460) 
0x164b4c;:0;JE	164c20 <PyNumber_Add+0x130>;  (1460) 
0x164b52;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1028;MOV	0x8(%RSP),%RDX;  (1460) 
0x164b57;:0;SUB	%FS:0x28,%RDX;  (1460) 
0x164b60;:0;JNE	164d07 <PyNumber_Add+0x217>;  (1460) 
0x164b66;:0;ADD	$0x10,%RSP;
0x164b6a;:0;POP	%RBX;
0x164b6b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1028;POP	%RBP;
0x164b6c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:1028;POP	%R12;
0x164b6e;:0;POP	%R13;
0x164b70;:0;POP	%R14;
