address;source_location;insn;indent
0x63a7b80;:0;PUSH	%RBP;
0x63a7b81;:0;MOV	%RSP,%RBP;
0x63a7b84;:0;PUSH	%R15;
0x63a7b86;:0;PUSH	%R14;
0x63a7b88;:0;PUSH	%R13;
0x63a7b8a;:0;PUSH	%R12;
0x63a7b8c;:0;PUSH	%RBX;
0x63a7b8d;:0;SUB	$0x38,%RSP;
0x63a7b91;:0;MOV	%RCX,%R15;
0x63a7b94;:0;MOV	%RDX,%R12;
0x63a7b97;:0;MOV	%RSI,%R13;
0x63a7b9a;:0;MOV	%RDI,%RBX;
0x63a7b9d;:0;MOV	%FS:0x28,%RAX;
0x63a7ba6;:0;MOV	%RAX,-0x30(%RBP);
0x63a7baa;:0;LEA	0x8(%RSI),%R14;
0x63a7bae;:0;MOV	%R14,%RDI;
0x63a7bb1;:0;CALL	76329b0 <_ZN3tsl5mutex11lock_sharedEv@plt>;
0x63a7bb6;:0;LEA	0x20(%R13),%RSI;
0x63a7bba;:0;LEA	-0x58(%RBP),%RDI;
0x63a7bbe;:0;MOV	%R12,%RDX;
0x63a7bc1;:0;CALL	7643c90 <_ZNK3tsl3gtl7FlatMapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPN10tensorflow14FunctionRecordENS_4hashIS7_vEESt8equal_toIS7_EE4findERKS7_@plt>;
0x63a7bc6;:0;MOV	-0x58(%RBP),%RAX;
0x63a7bca;:0;CMP	0x30(%R13),%RAX;
0x63a7bce;:0;JNE	63a7beb <_ZNK10tensorflow25FunctionLibraryDefinition6LookUpERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_18OpRegistrationDataE+0x6b>;
0x63a7bd0;:0;CMPL	$0,-0x38(%RBP);
0x63a7bd4;:0;JNE	63a7beb <_ZNK10tensorflow25FunctionLibraryDefinition6LookUpERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_18OpRegistrationDataE+0x6b>;
0x63a7bd6;:0;MOV	0x18(%R13),%RSI;
0x63a7bda;:0;MOV	(%RSI),%RAX;
0x63a7bdd;:0;MOV	%RBX,%RDI;
0x63a7be0;:0;MOV	%R12,%RDX;
0x63a7be3;:0;MOV	%R15,%RCX;
0x63a7be6;:0;CALLQ	0x10(%RAX);
0x63a7be9;:0;JMP	63a7c01 <_ZNK10tensorflow25FunctionLibraryDefinition6LookUpERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_18OpRegistrationDataE+0x81>;
0x63a7beb;:0;MOV	-0x40(%RBP),%RAX;
0x63a7bef;:0;MOV	$0x2c8,%ECX;
0x63a7bf4;:0;ADD	(%RAX),%RCX;
0x63a7bf7;:0;MOV	%RCX,(%R15);
0x63a7bfa;:0;MOVQ	$0,(%RBX);
0x63a7c01;:0;MOV	%R14,%RDI;
0x63a7c04;:0;CALL	7632a60 <_ZN3tsl5mutex13unlock_sharedEv@plt>;
0x63a7c09;:0;MOV	%FS:0x28,%RAX;
0x63a7c12;:0;CMP	-0x30(%RBP),%RAX;
0x63a7c16;:0;JNE	63a7c2a <_ZNK10tensorflow25FunctionLibraryDefinition6LookUpERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_18OpRegistrationDataE+0xaa>;
0x63a7c18;:0;MOV	%RBX,%RAX;
0x63a7c1b;:0;ADD	$0x38,%RSP;
0x63a7c1f;:0;POP	%RBX;
0x63a7c20;:0;POP	%R12;
0x63a7c22;:0;POP	%R13;
0x63a7c24;:0;POP	%R14;
0x63a7c26;:0;POP	%R15;
0x63a7c28;:0;POP	%RBP;
0x63a7c29;:0;RET;
0x63a7c2a;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x63a7c2f;:0;INT	$0x3;
