address;source_location;insn;indent
0x1ca390;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6671;PUSH	%R14;
0x1ca392;:0;PUSH	%R13;
0x1ca394;:0;PUSH	%R12;
0x1ca396;:0;MOV	%RDI,%R12;
0x1ca399;:0;PUSH	%RBP;
0x1ca39a;:0;PUSH	%RBX;
0x1ca39b;:0;SUB	$0x40,%RSP;
0x1ca39f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;MOV	0x1db3ca(%RIP),%RBP;
0x1ca3a6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1477;MOV	0x8(%RDI),%R13;
0x1ca3aa;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6671;MOV	%FS:0x28,%RAX;
0x1ca3b3;:0;MOV	%RAX,0x38(%RSP);
0x1ca3b8;:0;XOR	%EAX,%EAX;
0x1ca3ba;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2305;TEST	%RBP,%RBP;
0x1ca3bd;:0;JE	1ca7db <slot_tp_hash+0x44b>;
0x1ca3c3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;LEA	0x1d99f6(%RIP),%R14;
0x1ca3ca;:0;CMP	%R14,0x8(%RBP);
0x1ca3ce;:0;JNE	1ca6ab <slot_tp_hash+0x31b>;
0x1ca3d4;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPB	$0,0x20(%RBP);
0x1ca3d8;:0;JNS	1ca6ab <slot_tp_hash+0x31b>;
0x1ca3de;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;CMPQ	$0x64,0x10(%RBP);
0x1ca3e3;:0;JG	1ca6ab <slot_tp_hash+0x31b>;
0x1ca3e9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3251;TESTB	$0x8,0xaa(%R13);
0x1ca3f1;:0;JE	1ca6ab <slot_tp_hash+0x31b>;
0x1ca3f7;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3254;MOV	0x180(%R13),%EDX;
0x1ca3fe;:0;MOV	0x18(%RBP),%EAX;
0x1ca401;:0;XOR	%EDX,%EAX;
0x1ca403;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;AND	$0xfff,%EAX;
0x1ca408;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;LEA	(%RAX,%RAX,2),%RCX;
0x1ca40c;:0;LEA	0x1f3f0d(%RIP),%RAX;
0x1ca413;:0;LEA	(%RAX,%RCX,8),%RAX;
0x1ca417;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	(%RAX),%EDX;
0x1ca419;:0;JNE	1ca6ab <slot_tp_hash+0x31b>;
0x1ca41f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3255;CMP	0x8(%RAX),%RBP;
0x1ca423;:0;JNE	1ca6ab <slot_tp_hash+0x31b>;
0x1ca429;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:3260;MOV	0x10(%RAX),%RBX;
0x1ca42d;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1478;TEST	%RBX,%RBX;
0x1ca430;:0;JE	1ca847 <slot_tp_hash+0x4b7>;
0x1ca436;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;MOV	0x8(%RBX),%RAX;
0x1ca43a;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1482;TESTB	$0x2,0xaa(%RAX);
0x1ca441;:0;JE	1ca84c <slot_tp_hash+0x4bc>;
0x1ca447;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6678;LEA	0x1df8b2(%RIP),%RDI;
0x1ca44e;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RBX);
0x1ca451;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:6678;CMP	%RDI,%RBX;
0x1ca454;:0;JE	b35c9 <slot_tp_hash.cold+0x8b>;
0x1ca45a;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:185;MOV	%R12,0x28(%RSP);
0x1ca45f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x1eba92(%RIP),%R12;
0x1ca466;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:82;TEST	%R12,%R12;
0x1ca469;:0;JE	b3640 <slot_tp_hash.cold+0x102>;
0x1ca46f;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RAX);
0x1ca476;:0;JE	1ca72e <slot_tp_hash+0x39e>;
0x1ca47c;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	0x38(%RAX),%RAX;
0x1ca480;/home/sat_bot/base/conda-bld/python-split_1716596152334/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:52;MOV	(%RBX,%RAX,1),%RAX;
0x1ca484;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%RAX,%RAX;
0x1ca487;:0;JE	1ca72e <slot_tp_hash+0x39e>;
0x1ca48d;:0;LEA	-0x7d5c4(%RIP),%RDX;
0x1ca494;:0;CMP	%RDX,%RAX;
0x1ca497;:0;JNE	1ca68d <slot_tp_hash+0x2fd>;
