address;source_location;insn;indent
0x15e7d0;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:848;PUSH	%R14;
0x15e7d2;:0;PUSH	%R13;
0x15e7d4;:0;PUSH	%R12;
0x15e7d6;:0;PUSH	%RBP;
0x15e7d7;:0;MOV	%RSI,%RBP;
0x15e7da;:0;PUSH	%RBX;
0x15e7db;:0;MOV	%RDI,%RBX;
0x15e7de;:0;SUB	$0x10,%RSP;
0x15e7e2;/usr/local/src/conda/python-3.9.19/Include/object.h:128;MOV	0x8(%RSI),%RSI;
0x15e7e6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;MOV	%FS:0x28,%RAX;
0x15e7ef;:0;MOV	%RAX,0x8(%RSP);
0x15e7f4;:0;MOV	0x8(%RDI),%RAX;
0x15e7f8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;MOV	0x60(%RAX),%RCX;
0x15e7fc;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:853;TEST	%RCX,%RCX;
0x15e7ff;:0;JE	15e954 <binary_op1+0x184>;
0x15e805;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:854;MOVSXD	%EDX,%RDX;
0x15e808;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:854;MOV	(%RCX,%RDX,1),%R13;
0x15e80c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:855;CMP	%RSI,%RAX;
0x15e80f;:0;JNE	15e860 <binary_op1+0x90>;
0x15e811;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:861;TEST	%R13,%R13;
0x15e814;:0;JE	15e930 <binary_op1+0x160>;
0x15e81a;:0;LEA	0x24b4ef(%RIP),%R14;
0x15e821;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;XOR	%R12D,%R12D;
0x15e824;:0;NOPL	(%RAX);
0x15e828;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:869;MOV	%RBP,%RSI;  (1382) 
0x15e82b;:0;MOV	%RBX,%RDI;  (1382) 
0x15e82e;:0;CALL	%R13;  (1382) 
0x15e831;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:870;CMP	%R14,%RAX;  (1382) 
0x15e834;:0;JE	15e900 <binary_op1+0x130>;  (1382) 
0x15e83a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:881;MOV	0x8(%RSP),%RDX;  (1382) 
0x15e83f;:0;SUB	%FS:0x28,%RDX;  (1382) 
0x15e848;:0;JNE	15e977 <binary_op1+0x1a7>;  (1382) 
0x15e84e;:0;ADD	$0x10,%RSP;
0x15e852;:0;POP	%RBX;
0x15e853;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:881;POP	%RBP;
0x15e854;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:881;POP	%R12;
0x15e856;:0;POP	%R13;
0x15e858;:0;POP	%R14;
0x15e85a;:0;RET;
0x15e85b;:0;NOPL	(%RAX,%RAX,1);
0x15e860;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:856;MOV	0x60(%RSI),%RCX;
0x15e864;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:855;TEST	%RCX,%RCX;
0x15e867;:0;JE	15e943 <binary_op1+0x173>;
0x15e86d;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:857;MOV	(%RCX,%RDX,1),%R12;
0x15e871;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:858;CMP	%R12,%R13;
0x15e874;:0;JE	15e943 <binary_op1+0x173>;
0x15e87a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:861;LEA	0x24b48f(%RIP),%R14;
0x15e881;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:861;TEST	%R13,%R13;
0x15e884;:0;JE	15e909 <binary_op1+0x139>;
0x15e88a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:862;TEST	%R12,%R12;
0x15e88d;:0;JE	15e821 <binary_op1+0x51>;
0x15e88f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1425;MOV	0x158(%RSI),%RDX;
0x15e896;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1426;TEST	%RDX,%RDX;
0x15e899;:0;JE	15e97d <binary_op1+0x1ad>;
0x15e89f;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1431;MOV	0x10(%RDX),%RCX;
0x15e8a3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;TEST	%RCX,%RCX;
0x15e8a6;:0;JLE	15e828 <binary_op1+0x58>;
0x15e8a8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x18(%RDX),%RAX;
0x15e8ac;:0;JE	15e98e <binary_op1+0x1be>;
0x15e8b2;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x1,%RCX;
0x15e8b6;:0;JE	15e828 <binary_op1+0x58>;
0x15e8bc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x20(%RDX),%RAX;
0x15e8c0;:0;JE	15e98e <binary_op1+0x1be>;
0x15e8c6;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1432;CMP	$0x2,%RCX;
0x15e8ca;:0;JE	15e8f4 <binary_op1+0x124>;
0x15e8cc;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:1433;CMP	0x28(%RDX),%RAX;
