address;source_location;insn;indent
0x73b6be0;:0;PUSH	%RBP;
0x73b6be1;:0;MOV	%RSP,%RBP;
0x73b6be4;:0;PUSH	%R14;
0x73b6be6;:0;PUSH	%RBX;
0x73b6be7;:0;MOV	%RDI,%R14;
0x73b6bea;:0;CALL	768fb30 <_ZN4absl12lts_2023080213base_internal30CurrentThreadIdentityIfPresentEv@plt>;
0x73b6bef;:0;MOV	%RAX,%RBX;
0x73b6bf2;:0;TEST	%RAX,%RAX;
0x73b6bf5;:0;JE	73b6c50 <AbslInternalPerThreadSemWait_lts_20230802+0x70>;
0x73b6bf7;:0;MOV	0x148(%RBX),%EAX;
0x73b6bfd;:0;CMP	$0x1,%EAX;
0x73b6c00;:0;ADC	$0,%EAX;
0x73b6c03;:0;MOV	%EAX,0x14c(%RBX);
0x73b6c09;:0;MOVB	$0,0x150(%RBX);
0x73b6c10;:0;MOV	0x140(%RBX),%RAX;
0x73b6c17;:0;TEST	%RAX,%RAX;
0x73b6c1a;:0;JE	73b6c1f <AbslInternalPerThreadSemWait_lts_20230802+0x3f>;
0x73b6c1c;:0;LOCK INCL	(%RAX);
0x73b6c1f;:0;LEA	0x40(%RBX),%RDI;
0x73b6c23;:0;MOV	%R14,%RSI;
0x73b6c26;:0;CALL	768faf0 <_ZN4absl12lts_2023080224synchronization_internal11FutexWaiter4WaitENS1_13KernelTimeoutE@plt>;
0x73b6c2b;:0;MOV	0x140(%RBX),%RCX;
0x73b6c32;:0;TEST	%RCX,%RCX;
0x73b6c35;:0;JE	73b6c3a <AbslInternalPerThreadSemWait_lts_20230802+0x5a>;
0x73b6c37;:0;LOCK DECL	(%RCX);
0x73b6c3a;:0;MOVB	$0,0x150(%RBX);
0x73b6c41;:0;MOVL	$0,0x14c(%RBX);
0x73b6c4b;:0;POP	%RBX;
0x73b6c4c;:0;POP	%R14;
0x73b6c4e;:0;POP	%RBP;
0x73b6c4f;:0;RET;
0x73b6c50;:0;CALL	768fa70 <_ZN4absl12lts_2023080224synchronization_internal20CreateThreadIdentityEv@plt>;
0x73b6c55;:0;MOV	%RAX,%RBX;
0x73b6c58;:0;JMP	73b6bf7 <AbslInternalPerThreadSemWait_lts_20230802+0x17>;
0x73b6c5a;:0;INT	$0x3;
0x73b6c5b;:0;INT	$0x3;
0x73b6c5c;:0;INT	$0x3;
0x73b6c5d;:0;INT	$0x3;
0x73b6c5e;:0;INT	$0x3;
0x73b6c5f;:0;INT	$0x3;
