address;source_location;insn;indent
0x17c9e0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:191;SUB	$0x18,%RSP;
0x17c9e4;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	%FS:0x28,%RAX;
0x17c9ed;:0;MOV	%RAX,0x8(%RSP);
0x17c9f2;:0;MOV	0x8(%RDI),%RAX;
0x17c9f6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:192;TESTB	$0x2,0xab(%RAX);
0x17c9fd;:0;JE	81742 <PyList_Size.cold>;
0x17ca03;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:197;MOV	0x10(%RDI),%RAX;
0x17ca07;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:198;MOV	0x8(%RSP),%RDX;
0x17ca0c;:0;SUB	%FS:0x28,%RDX;
0x17ca15;:0;JNE	17ca1c <PyList_Size+0x3c>;
0x17ca17;:0;ADD	$0x18,%RSP;
0x17ca1b;:0;RET;
0x17ca1c;:0;CALLQ	0x201d46(%RIP);
0x17ca22;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:198;NOPW	%CS:(%RAX,%RAX,1);
0x17ca2d;:0;NOPL	(%RAX);
