address;source_location;insn;indent
0x6a3c6c0;:0;PUSH	%RBP;
0x6a3c6c1;:0;MOV	%RSP,%RBP;
0x6a3c6c4;:0;PUSH	%R15;
0x6a3c6c6;:0;PUSH	%R14;
0x6a3c6c8;:0;PUSH	%R13;
0x6a3c6ca;:0;PUSH	%R12;
0x6a3c6cc;:0;PUSH	%RBX;
0x6a3c6cd;:0;SUB	$0x458,%RSP;
0x6a3c6d4;:0;MOV	%FS:0x28,%RAX;
0x6a3c6dd;:0;MOV	%RAX,-0x30(%RBP);
0x6a3c6e1;:0;MOV	0xcd4340(%RIP),%RAX;
0x6a3c6e8;:0;MOV	(%RAX),%EAX;
0x6a3c6ea;:0;CMP	$0x2,%EAX;
0x6a3c6ed;:0;JGE	6a3c714 <_ZN3tsl12BFCAllocator10AddTraceMeESt17basic_string_viewIcSt11char_traitsIcEEPKvll+0x54>;
0x6a3c6ef;:0;MOV	%FS:0x28,%RAX;
0x6a3c6f8;:0;CMP	-0x30(%RBP),%RAX;
0x6a3c6fc;:0;JNE	6a3ce78 <_ZN3tsl12BFCAllocator10AddTraceMeESt17basic_string_viewIcSt11char_traitsIcEEPKvll+0x7b8>;
0x6a3c702;:0;ADD	$0x458,%RSP;
0x6a3c709;:0;POP	%RBX;
0x6a3c70a;:0;POP	%R12;
0x6a3c70c;:0;POP	%R13;
0x6a3c70e;:0;POP	%R14;
0x6a3c710;:0;POP	%R15;
0x6a3c712;:0;POP	%RBP;
0x6a3c713;:0;RET;
0x6a3c714;:0;MOV	%R9,%R13;
0x6a3c717;:0;MOV	%R8,%R12;
0x6a3c71a;:0;MOV	%RCX,%RBX;
0x6a3c71d;:0;MOV	%RSI,%R15;
0x6a3c720;:0;MOV	%RDI,%R14;
0x6a3c723;:0;MOV	%RDX,-0x2a0(%RBP);
0x6a3c72a;:0;CALL	763b2f0 <_ZN3tsl8profiler19GetCurrentTimeNanosEv@plt>;
0x6a3c72f;:0;MOV	%RAX,-0x298(%RBP);
0x6a3c736;:0;MOV	0x30(%R14),%RCX;
0x6a3c73a;:0;MOV	0x5f8(%R14),%RAX;
0x6a3c741;:0;ADD	0x5d0(%R14),%RAX;
0x6a3c748;:0;SUB	%RAX,%RCX;
0x6a3c74b;:0;MOV	%RCX,-0x288(%RBP);
0x6a3c752;:0;CALL	763a850 <_ZN3tsl8profiler27ScopedMemoryDebugAnnotation27ThreadMemoryDebugAnnotationEv@plt>;
0x6a3c757;:0;MOV	%RAX,-0x2b0(%RBP);
0x6a3c75e;:0;MOV	(%RAX),%RDX;
0x6a3c761;:0;MOV	0x10(%RAX),%RCX;
0x6a3c765;:0;TEST	%RDX,%RDX;
