address;source_location;insn;indent
0x61e2510;:0;PUSH	%RBP;
0x61e2511;:0;MOV	%RSP,%RBP;
0x61e2514;:0;PUSH	%R15;
0x61e2516;:0;PUSH	%R14;
0x61e2518;:0;PUSH	%R13;
0x61e251a;:0;PUSH	%R12;
0x61e251c;:0;PUSH	%RBX;
0x61e251d;:0;SUB	$0x78,%RSP;
0x61e2521;:0;MOV	%RDX,-0x38(%RBP);
0x61e2525;:0;MOV	%RSI,-0x30(%RBP);
0x61e2529;:0;MOV	%RDI,%R12;
0x61e252c;:0;LEA	0x20(%RDI),%R14;
0x61e2530;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x61e2534;:0;VMOVUPS	%XMM0,0xc(%RDI);
0x61e2539;:0;VMOVUPS	%XMM0,(%RDI);
0x61e253d;:0;MOV	0x152e3cc(%RIP),%R13;
0x61e2544;:0;MOV	%R13,0x38(%RDI);
0x61e2548;:0;MOV	0x152e3c9(%RIP),%RBX;
0x61e254f;:0;MOV	%RBX,0x30(%RDI);
0x61e2553;:0;CALL	763a850 <_ZN3tsl8profiler27ScopedMemoryDebugAnnotation27ThreadMemoryDebugAnnotationEv@plt>;
0x61e2558;:0;VXORPS	%XMM2,%XMM2,%XMM2;
0x61e255c;:0;MOV	%RAX,%R15;
0x61e255f;:0;VMOVUPS	(%RAX),%XMM0;
0x61e2563;:0;VMOVUPS	0xc(%RAX),%XMM1;
0x61e2568;:0;VMOVUPS	%XMM0,(%R12);
0x61e256e;:0;VMOVUPS	%XMM1,0xc(%R12);
0x61e2575;:0;MOVQ	$0,-0x70(%RBP);
0x61e257d;:0;MOV	0x30(%RAX),%RAX;
0x61e2581;:0;TEST	%RAX,%RAX;
0x61e2584;:0;JE	61e259e <_ZN3tsl8profiler27ScopedMemoryDebugAnnotationC2EPKcl+0x8e>;
0x61e2586;:0;MOV	%R15,%RSI;
0x61e2589;:0;ADD	$0x20,%RSI;
0x61e258d;:0;LEA	-0x80(%RBP),%RDI;
0x61e2591;:0;MOV	$0x2,%EDX;
0x61e2596;:0;CALL	%RAX;
0x61e2598;:0;VMOVUPS	0x30(%R15),%XMM2;
0x61e259e;:0;VMOVAPS	-0x80(%RBP),%XMM0;
0x61e25a3;:0;VMOVAPS	%XMM0,-0xa0(%RBP);
0x61e25ab;:0;VMOVUPS	(%R14),%XMM1;
0x61e25b0;:0;VMOVAPS	%XMM1,-0x80(%RBP);
0x61e25b5;:0;VMOVUPS	%XMM0,(%R14);
0x61e25ba;:0;MOV	0x30(%R12),%RAX;
0x61e25bf;:0;VMOVUPS	0x30(%R12),%XMM0;
0x61e25c6;:0;VMOVAPS	%XMM0,-0x70(%RBP);
0x61e25cb;:0;VMOVUPS	%XMM2,0x30(%R12);
0x61e25d2;:0;TEST	%RAX,%RAX;
0x61e25d5;:0;JE	61e25e5 <_ZN3tsl8profiler27ScopedMemoryDebugAnnotationC2EPKcl+0xd5>;
0x61e25d7;:0;LEA	-0x80(%RBP),%RDI;
0x61e25db;:0;MOV	%RDI,%RSI;
0x61e25de;:0;MOV	$0x3,%EDX;
0x61e25e3;:0;CALL	%RAX;
