address;source_location;insn;indent
0x6390ef0;:0;PUSH	%RBP;
0x6390ef1;:0;MOV	%RSP,%RBP;
0x6390ef4;:0;CMP	$0x2,%EDX;
0x6390ef7;:0;JE	6390f0e <_ZNSt14_Function_base13_Base_managerIZN10tensorflow4data12IteratorBase14InitializeBaseEPNS2_15IteratorContextEPKS3_E3$_0E10_M_managerERSt9_Any_dataRKSA_St18_Manager_operation+0x1e>;
0x6390ef9;:0;CMP	$0x1,%EDX;
0x6390efc;:0;JE	6390f18 <_ZNSt14_Function_base13_Base_managerIZN10tensorflow4data12IteratorBase14InitializeBaseEPNS2_15IteratorContextEPKS3_E3$_0E10_M_managerERSt9_Any_dataRKSA_St18_Manager_operation+0x28>;
0x6390efe;:0;TEST	%EDX,%EDX;
0x6390f00;:0;JNE	6390f1b <_ZNSt14_Function_base13_Base_managerIZN10tensorflow4data12IteratorBase14InitializeBaseEPNS2_15IteratorContextEPKS3_E3$_0E10_M_managerERSt9_Any_dataRKSA_St18_Manager_operation+0x2b>;
0x6390f02;:0;LEA	0x1312fc7(%RIP),%RAX;
0x6390f09;:0;MOV	%RAX,(%RDI);
0x6390f0c;:0;JMP	6390f1b <_ZNSt14_Function_base13_Base_managerIZN10tensorflow4data12IteratorBase14InitializeBaseEPNS2_15IteratorContextEPKS3_E3$_0E10_M_managerERSt9_Any_dataRKSA_St18_Manager_operation+0x2b>;
0x6390f0e;:0;VMOVUPS	(%RSI),%XMM0;
0x6390f12;:0;VMOVUPS	%XMM0,(%RDI);
0x6390f16;:0;JMP	6390f1b <_ZNSt14_Function_base13_Base_managerIZN10tensorflow4data12IteratorBase14InitializeBaseEPNS2_15IteratorContextEPKS3_E3$_0E10_M_managerERSt9_Any_dataRKSA_St18_Manager_operation+0x2b>;
0x6390f18;:0;MOV	%RSI,(%RDI);
0x6390f1b;:0;XOR	%EAX,%EAX;
0x6390f1d;:0;POP	%RBP;
0x6390f1e;:0;RET;
0x6390f1f;:0;INT	$0x3;
