address;source_location;insn;indent
0x731b550;:0;MOV	%RDI,%RSI;
0x731b553;:0;NOPW	%CS:(%RAX,%RAX,1);
0x731b560;:0;MOV	(%RSI),%EAX;(42874) 
0x731b562;:0;LEA	0x1(%RAX),%ECX;(42874) 
0x731b565;:0;LOCK CMPXCHG	%ECX,(%RSI);(42874) 
0x731b569;:0;JNE	731b560 <_ZN5nsync20nsync_mu_semaphore_vEPNS_18nsync_semaphore_s_E+0x10>;(42874) 
0x731b56b;:0;PUSH	%RBP;
0x731b56c;:0;MOV	%RSP,%RBP;
0x731b56f;:0;SUB	$0x10,%RSP;
0x731b573;:0;MOVL	$0,(%RSP);
0x731b57a;:0;MOV	$0xca,%EDI;
0x731b57f;:0;MOV	$0x81,%EDX;
0x731b584;:0;MOV	$0x1,%ECX;
0x731b589;:0;XOR	%R8D,%R8D;
0x731b58c;:0;XOR	%R9D,%R9D;
0x731b58f;:0;XOR	%EAX,%EAX;
0x731b591;:0;CALL	7672e30 <syscall@plt>;
0x731b596;:0;TEST	%EAX,%EAX;
0x731b598;:0;JNS	731b5a5 <_ZN5nsync20nsync_mu_semaphore_vEPNS_18nsync_semaphore_s_E+0x55>;
0x731b59a;:0;MOVL	$0,;
0x731b5a5;:0;ADD	$0x10,%RSP;
0x731b5a9;:0;POP	%RBP;
0x731b5aa;:0;RET;
0x731b5ab;:0;INT	$0x3;
0x731b5ac;:0;INT	$0x3;
0x731b5ad;:0;INT	$0x3;
0x731b5ae;:0;INT	$0x3;
0x731b5af;:0;INT	$0x3;
