address;source_location;insn;indent
0x73fc7e0;:0;PUSH	%RBP;
0x73fc7e1;:0;MOV	%RSP,%RBP;
0x73fc7e4;:0;PUSH	%R15;
0x73fc7e6;:0;PUSH	%R14;
0x73fc7e8;:0;PUSH	%R13;
0x73fc7ea;:0;PUSH	%R12;
0x73fc7ec;:0;PUSH	%RBX;
0x73fc7ed;:0;SUB	$0x58,%RSP;
0x73fc7f1;:0;MOV	%RSI,%RBX;
0x73fc7f4;:0;MOV	%RDI,%R14;
0x73fc7f7;:0;MOV	%FS:0x28,%RAX;
0x73fc800;:0;MOV	%RAX,-0x30(%RBP);
0x73fc804;:0;CALL	7185da0 <_ZN4mlir6TypeID3getINS_6detail17PreservedAnalyses15AllAnalysesTypeEEES0_v>;
0x73fc809;:0;MOV	%RAX,%R15;
0x73fc80c;:0;MOV	0x8(%RBX),%RCX;
0x73fc810;:0;CMP	(%RBX),%RCX;
0x73fc813;:0;JE	73fc83e <_ZN4mlir6detail17NestedAnalysisMap10invalidateERKNS0_17PreservedAnalysesE+0x5e>;
0x73fc815;:0;MOV	%RBX,%RDI;
0x73fc818;:0;MOV	%R15,%RSI;
0x73fc81b;:0;CALL	768b060 <_ZNK4llvm19SmallPtrSetImplBase13FindBucketForEPKv@plt>;
0x73fc820;:0;MOV	(%RBX),%RCX;
0x73fc823;:0;MOV	0x8(%RBX),%RSI;
0x73fc827;:0;CMP	%R15,(%RAX);
0x73fc82a;:0;JE	73fc874 <_ZN4mlir6detail17NestedAnalysisMap10invalidateERKNS0_17PreservedAnalysesE+0x94>;
0x73fc82c;:0;CMP	%RCX,%RSI;
0x73fc82f;:0;MOV	0x14(%RBX),%EDX;
0x73fc832;:0;MOV	0x10(%RBX),%EAX;
0x73fc835;:0;CMOVE	%EDX,%EAX;
0x73fc838;:0;LEA	(%RSI,%RAX,8),%RAX;
0x73fc83c;:0;JMP	73fc889 <_ZN4mlir6detail17NestedAnalysisMap10invalidateERKNS0_17PreservedAnalysesE+0xa9>;
0x73fc83e;:0;MOV	0x14(%RBX),%EDX;
0x73fc841;:0;LEA	(%RCX,%RDX,8),%RAX;
0x73fc845;:0;TEST	%RDX,%RDX;
0x73fc848;:0;JE	73fc879 <_ZN4mlir6detail17NestedAnalysisMap10invalidateERKNS0_17PreservedAnalysesE+0x99>;
0x73fc84a;:0;MOV	%RDX,%RSI;
0x73fc84d;:0;SAL	$0x3,%RSI;
0x73fc851;:0;XOR	%EDI,%EDI;
0x73fc853;:0;NOPW	%CS:(%RAX,%RAX,1);
0x73fc860;:0;CMP	%R15,(%RCX,%RDI,1);(44621) 
0x73fc864;:0;JE	73fc880 <_ZN4mlir6detail17NestedAnalysisMap10invalidateERKNS0_17PreservedAnalysesE+0xa0>;(44621) 
