address;source_location;insn;indent
0x130a40;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:626;CMP	%RBP,%RBX;
0x130a43;:0;JE	130b29 <collect+0x219>;
0x130a49;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:1209;MOV	%RBX,%R15;
0x130a4c;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:628;MOV	(%R15),%RBX;
0x130a4f;/usr/local/src/conda/python-3.9.19/Modules/gcmodule.c:629;CMP	%RDX,0x18(%R15);
0x130a53;:0;JNE	130a40 <collect+0x130>;
0x130a55;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:179;TEST	%RBX,%RBX;
0x130a58;:0;JE	130a49 <collect+0x139>;
0x130a5a;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:182;MOV	0x20(%R15),%R12;
0x130a5e;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:183;TEST	%R12,%R12;
0x130a61;:0;JLE	130db8 <collect+0x4a8>;
0x130a67;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:184;MOV	0x28(%R15),%RDI;
0x130a6b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:188;TEST	%RDI,%RDI;
0x130a6e;:0;JE	130a40 <collect+0x130>;
0x130a70;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RAX;
0x130a74;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x130a7b;:0;JNE	130d60 <collect+0x450>;
0x130a81;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:183;CMP	$0x1,%R12;
0x130a85;:0;JE	130af8 <collect+0x1e8>;
0x130a87;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:184;MOV	0x30(%R15),%RDI;
0x130a8b;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:188;TEST	%RDI,%RDI;
0x130a8e;:0;JE	130a40 <collect+0x130>;
0x130a90;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RAX;
0x130a94;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x130a9b;:0;JNE	130d88 <collect+0x478>;
0x130aa1;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:183;CMP	$0x2,%R12;
0x130aa5;:0;JE	130af8 <collect+0x1e8>;
0x130aa7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:184;MOV	0x38(%R15),%RDI;
0x130aab;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:188;TEST	%RDI,%RDI;
0x130aae;:0;JE	130a40 <collect+0x130>;
0x130ab0;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RDI),%RAX;
0x130ab4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);
0x130abb;:0;JNE	130e0d <collect+0x4fd>;
0x130ac1;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:183;CMP	$0x3,%R12;
0x130ac5;:0;JE	130af8 <collect+0x1e8>;
0x130ac7;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:183;MOV	$0x3,%R8D;
0x130acd;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:184;MOV	0x28(%R15,%R8,8),%RCX;  (903) 
0x130ad2;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:188;TEST	%RCX,%RCX;  (903) 
0x130ad5;:0;JE	130a40 <collect+0x130>;  (903) 
0x130adb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:112;MOV	0x8(%RCX),%RAX;  (903) 
0x130adf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:113;TESTB	$0x40,0xa9(%RAX);  (903) 
0x130ae6;:0;JNE	130e57 <collect+0x547>;  (903) 
0x130aec;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:183;INC	%R8;  (903) 
0x130aef;/usr/local/src/conda/python-3.9.19/Objects/tupleobject.c:183;CMP	%R8,%R12;  (903) 
0x130af2;:0;JNE	130acd <collect+0x1bd>;  (903) 
0x130af4;:0;NOPL	(%RAX);
0x130af8;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:75;MOV	(%R15),%RDI;
0x130afb;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_object.h:74;MOV	0x8(%R15),%RSI;
