address;source_location;insn;indent
0x223570;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:25;PUSH	%R12;
0x223572;:0;PUSH	%RBP;
0x223573;:0;PUSH	%RBX;
0x223574;:0;MOV	%RDI,%RBX;
0x223577;:0;SUB	$0x20,%RSP;
0x22357b;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:31;MOV	%FS:0x28,%RAX;
0x223584;:0;MOV	%RAX,0x18(%RSP);
0x223589;:0;MOV	0x10(%RSI),%RAX;
0x22358d;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:32;TEST	%RDX,%RDX;
0x223590;:0;JNE	223689 <enum_new+0x119>;
0x223596;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:36;LEA	-0x1(%RAX),%RDX;
0x22359a;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:36;CMP	$0x1,%RDX;
0x22359e;:0;JA	9d6dd <enum_new.cold+0x4d>;
0x2235a4;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:36;ADD	$0x18,%RSI;
0x2235a8;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:36;MOV	%RAX,%RBP;
0x2235ab;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:41;DEC	%RBP;
0x2235ae;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:40;MOV	(%RSI),%R12;
0x2235b1;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:46;MOV	0x130(%RBX),%RAX;
0x2235b8;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:41;JNE	22362f <enum_new+0xbf>;
0x2235ba;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:46;MOV	%RBX,%RDI;
0x2235bd;:0;XOR	%ESI,%ESI;
0x2235bf;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:46;CALL	%RAX;
0x2235c1;:0;MOV	%RAX,%RBX;
0x2235c4;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:47;TEST	%RAX,%RAX;
0x2235c7;:0;JE	2236c7 <enum_new+0x157>;
0x2235cd;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:67;XOR	%ECX,%ECX;
0x2235cf;:0;MOV	%RCX,0x10(%RBX);
0x2235d3;:0;MOV	%RCX,0x28(%RBX);
0x2235d7;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:69;MOV	%R12,%RDI;
0x2235da;:0;CALL	14d620 <PyObject_GetIter>;
0x2235df;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:69;MOV	%RAX,0x18(%RBX);
0x2235e3;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:70;TEST	%RAX,%RAX;
0x2235e6;:0;JE	2236d4 <enum_new+0x164>;
0x2235ec;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:74;LEA	0x18670d(%RIP),%RSI;
0x2235f3;:0;MOV	$0x2,%EDI;
0x2235f8;:0;XOR	%EAX,%EAX;
0x2235fa;:0;MOV	%RSI,%RDX;
0x2235fd;:0;CALL	12f000 <PyTuple_Pack.constprop.0>;
0x223602;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:74;MOV	%RAX,0x20(%RBX);
0x223606;/usr/local/src/conda/python-3.9.19/Objects/enumobject.c:75;TEST	%RAX,%RAX;
0x223609;:0;JE	9d720 <enum_new.cold+0x90>;
0x22360f;/usr/local/src/conda/python-3.9.19/Objects/clinic/enumobject.c.h:50;MOV	0x18(%RSP),%RAX;  (3448) 
0x223614;:0;SUB	%FS:0x28,%RAX;  (3448) 
0x22361d;:0;JNE	2236ce <enum_new+0x15e>;  (3448) 
