address;source_location;insn;indent
0x144e90;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2394;PUSH	%R15;
0x144e92;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2395;XOR	%ECX,%ECX;
0x144e94;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2410;LEA	0x267285(%RIP),%R9;
0x144e9b;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2394;PUSH	%R14;
0x144e9d;:0;PUSH	%R13;
0x144e9f;:0;PUSH	%R12;
0x144ea1;:0;PUSH	%RBP;
0x144ea2;:0;MOV	%RSI,%RBP;
0x144ea5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2394;PUSH	%RBX;
0x144ea6;:0;MOV	%RDI,%RBX;
0x144ea9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2410;MOV	%RBP,%RDI;
0x144eac;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2394;SUB	$0xa8,%RSP;
0x144eb3;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2394;MOV	%RDX,0x30(%RSP);
0x144eb8;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2410;LEA	0x78(%RSP),%RDX;
0x144ebd;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2394;MOV	%FS:0x28,%RAX;
0x144ec6;:0;MOV	%RAX,0x98(%RSP);
0x144ece;:0;XOR	%EAX,%EAX;
0x144ed0;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2395;MOV	%RCX,0x70(%RSP);
0x144ed5;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2410;LEA	0x262384(%RIP),%RCX;
0x144edc;:0;PUSH	%RSI;
0x144edd;:0;LEA	0x1575db(%RIP),%RSI;
0x144ee4;:0;LEA	0x70(%RSP),%RAX;
0x144ee9;:0;PUSH	%RAX;
0x144eea;:0;XOR	%EAX,%EAX;
0x144eec;:0;LEA	0x80(%RSP),%R8;
0x144ef4;:0;CALL	145fd0 <PyArg_ParseTuple>;
0x144ef9;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:2410;POP	%RDI;
0x144efa;:0;POP	%R8;
0x144efc;:0;TEST	%EAX,%EAX;
